Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
"System Administrator/Devops, Wrocław",DevOps,,Senior,Object First,Wrocław,17284  – 23200  PLN,,"""SQL"" ""NoSQL"" ""Windows"" ""Linux"" ""Virtualization"" ""VMware"" ""Hyper-V"" ""Cisco"" ""Angielski"" ","""DevOps"" ""Degree"" ""AWS"" ""Azure"" ""GCP"" ""Microservices"" ""Docker"" ""AWS Lambda"" ""PowerShell"" ""Bash"" ""Kubernetes"" ""Ansible"" ""Puppet"" ""ITIL"" ",https://nofluffjobs.com/pl/job/system-administrator-devops-wroclaw-object-first-wroclaw
Senior / Lead Embedded Developer,Embedded,C,Senior,EPAM,Remote,14000  – 24000  PLN,16700  – 27400  PLN,"""C"" ""C++"" ""SoC"" ""Yocto"" ""Linux"" ""FreeRTOS"" ""Design Patterns"" ""Angielski"" ","""IoT"" ""Protocols"" ""SPI"" ""I2C"" ""LIN"" ""CAN"" ""Networking"" ""DNS"" ""VPN"" ""VLAN"" ""Wireshark"" ",https://nofluffjobs.com/pl/job/senior-lead-embedded-developer-epam-remote-2
Principal System Test Engineer,Testing,,Senior,Hitachi Energy,Kraków,18000  – 23000  PLN,,"""BSc"" ""MSc"" ""Degree"" ""System integration"" ""TCP"" ""DHCP"" ""Linux"" ""Wireless"" ""Ethernet"" ""Azure DevOps"" ""Angielski (B2)"" ","""SCADA"" ""Polski"" ""Niemiecki"" ",https://nofluffjobs.com/pl/job/principal-system-test-engineer-hitachi-energy-krakow
Test Engineer - AI,AI,Python,Mid,Zone IT Sp. z o.o.,Wrocław,12000  – 19000  PLN,12000  – 21000  PLN,"""Python"" ""Test automation"" ""Polski"" ""Angielski"" ","""Selenium"" ""Test-driven development"" ""TestCase Lab"" ",https://nofluffjobs.com/pl/job/test-engineer-ai-zone-it-wroclaw-1
Data Engineer,AI,Scala,Mid,Develocraft,Remote,17000  – 22000  PLN,,"""Python"" ""AWS"" ""Spark"" ""Scala"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/data-engineer-develocraft-remote
Tester (Pentester) - AI,AI,Python,Mid,Zone IT Sp. z o.o.,Wrocław,10000  – 18000  PLN,8000  – 16000  PLN,"""Selenium"" ""Python"" ""REST"" ""Polski"" ""Angielski"" ","""SQL"" ""Jenkins"" ""Docker"" ""Git"" ",https://nofluffjobs.com/pl/job/tester-pentester-ai-zone-it-wroclaw
Oracle Specialist - AI,AI,Oracle,Mid,Zone IT Sp. z o.o.,Wrocław,17000  – 25000  PLN,19000  – 28000  PLN,"""Oracle DB"" ""Oracle"" ""Storage"" ""Polski"" ""Angielski"" ","""MS Dynamics"" ""SQL"" ""ERP"" ""HANA"" ""Java"" ""ABAP"" ""PL/SQL"" ""React"" ""Python"" ",https://nofluffjobs.com/pl/job/oracle-specialist-ai-zone-it-wroclaw
Senior Data Engineer,AI,Python,Senior,Develocraft,Remote,18000  – 22000  PLN,23000  – 28500  PLN,"""Python"" ""AWS"" ""Spark"" ""SQL"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-data-engineer-develocraft-remote
Python Developer - AI,AI,Python,Mid,Zone IT Sp. z o.o.,Wrocław,16000  – 25000  PLN,17000  – 28000  PLN,"""Python"" ""MATLAB"" ""AI"" ""Polski"" ""Angielski"" ","""MongoDB"" ""Django"" ""Cloud"" ""Java"" ""Angular"" ",https://nofluffjobs.com/pl/job/python-developer-ai-zone-it-wroclaw-2
DevOps Engineer with Golang,DevOps,Golang,Senior,Sii Polska,Remote,18000  – 23000  PLN,25200  – 31500  PLN,"""Golang"" ""Kubernetes"" ""Linux"" ""Angielski"" ""Polski"" ","""Public Clouds Azure/AWS/GCP"" ""OpenShift"" ",https://nofluffjobs.com/pl/job/devops-engineer-with-golang-sii-polska-remote
Senior Cloud Engineer with Python,DevOps,Python,Senior,Digital Hub Warsaw at Bayer,Warsaw,18000  – 26000  PLN,,"""Python"" ""AWS Cloud"" ""Terraform"" ""Docker"" ""Kubernetes"" ""Angielski"" ","""Workflow Engines"" ""Argo Workflows"" ""Airflow"" ",https://nofluffjobs.com/pl/job/senior-cloud-engineer-with-python-digital-hub-warsaw-at-bayer-warsaw
Senior C++ Software Engineer,Embedded,C++,Senior,EPAM,Gdańsk,14000  – 20000  PLN,,"""C"" ""C++"" ""Linux"" ""Unix"" ""Design Patterns"" ""Java"" ""Angielski (B2)"" ","""Data structures"" ",https://nofluffjobs.com/pl/job/senior-c-software-engineer-epam-gdansk
Product Manager CDN,Telekomunikacja,,Mid,JOBNONSTOP.PL,Warszawa,,14000  – 16000  PLN,"""Telco"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/product-manager-cdn-jobnonstop-pl-warszawa
Scrum Master for part time,Agile,,Senior,Ework Group,Remote,,33600  – 43680  PLN,"""Azure DevOps"" ""SAP ECC"" ""Project management"" ""SAP"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/scrum-master-for-part-time-ework-group-remote
Senior Konsultant BI,Business Intelligence,,Senior,ERS - Career Buddies,Rzeszów,,10000  – 14000  PLN,"""BI"" ""Comarch BI Point"" ""Polski"" ","""wyższe wykształcenie"" ",https://nofluffjobs.com/pl/job/senior-konsultant-bi-ers-career-buddies-rzeszow
Konsultant ds. wdrożenia systemów ERP,ERP,,Senior,ERS - Career Buddies,Rzeszów,,10000  – 14000  PLN,"""ERP"" ""Comarch XL"" ""Polski"" ","""wyższe wykształcenie"" ",https://nofluffjobs.com/pl/job/konsultant-ds-wdrozenia-systemow-erp-ers-career-buddies-rzeszow
Lead C/C++ Software Engineer,Embedded,C++,Senior,EPAM,Remote,17000  – 24000  PLN,20300  – 27400  PLN,"""C"" ""C++"" ""Data structures"" ""Linux"" ""Unix"" ""Angielski"" ","""Scripting language"" ""Python"" ""Perl"" ""Bash"" ""Networking"" ""Protocols"" ""TCP"" ""VPN"" ""DNS"" ""DHCP"" ""VLAN"" ""Storage"" ""SAN"" ""Ceph"" ",https://nofluffjobs.com/pl/job/lead-c-c-software-engineer-epam-remote
Remote Web Designer (UI/Junior/Regular),Frontend,,Junior,adRespect,Remote,,4000  – 4500  PLN,"""Figma"" ""Polski"" ","""Figma Tokens"" ""Scrum"" ""Asana"" ""Clickup"" ",https://nofluffjobs.com/pl/job/remote-web-designer-ui-junior-regular-adrespect
Junior PHP Developer,Frontend,,Junior,adRespect,Remote,,4000  – 5000  PLN,"""HTML"" ""CSS"" ""PHP"" ""MySQL"" ""MariaDB"" ""PostgreSQL"" ""JavaScript"" ""REST API"" ""Polski"" ","""MVC"" ""Laravel"" ""Symfony"" ""WordPress"" ""OpenCart"" ",https://nofluffjobs.com/pl/job/junior-php-developer-adrespect-remote
Junior Front-end Developer,Frontend,,Junior,adRespect,Remote,,3800  – 4800  PLN,"""HTML"" ""CSS"" ""JavaScript"" ""Bootstrap"" ""Tailwind"" ""Polski"" ","""PHP"" ""CMS"" ""WordPress"" ""MySQL"" ""MariaDB"" ""PostgreSQL"" ",https://nofluffjobs.com/pl/job/junior-front-end-developer-adrespect-remote
Elektronik utrzymania ruchu / Mechatronik,Elektronika,,Mid,Juniorica Polska Sp. z o.o.,Drezno,13130  – 14880  PLN,,"""Driving license"" ""PLC"" ""TIA"" ","""Niemiecki (B2)"" ",https://nofluffjobs.com/pl/job/elektronik-utrzymania-ruchu-mechatronik-juniorica-polska-drezno
Elektryk / Technik instalacji odgromowej,Inżynieria elektryczna,,Mid,Juniorica Polska Sp. z o.o.,Berlin,14005  – 15756  PLN,,"""Driving license"" ","""Niemiecki (B2)"" ",https://nofluffjobs.com/pl/job/elektryk-technik-instalacji-odgromowej-juniorica-polska-berlin
Elektroinżynier,Inżynieria elektryczna,,Senior,Juniorica Polska Sp. z o.o.,Berlin,21008  – 26260  PLN,,"""Driving license"" ""MS Office"" ","""Niemiecki (B2)"" ",https://nofluffjobs.com/pl/job/elektroinzynier-juniorica-polska-berlin-1
Elektryk,Inżynieria elektryczna,,Mid,Juniorica Polska Sp. z o.o.,Berlin,13130  – 14880  PLN,,"""Driving license"" ""PLC"" ""TIA"" ","""Niemiecki (B2)"" ",https://nofluffjobs.com/pl/job/elektryk-juniorica-polska-berlin
Release Manager,Project Manager,,Expert,PCMI Sp. z o.o.,Kraków,15000  – 18000  PLN,18000  – 20000  PLN,"""Angielski (C1)"" ","""ITIL"" ""Communication skills"" ""Project management"" ",https://nofluffjobs.com/pl/job/release-manager-pcmi-krakow
Junior Backend Developer,Backend,.NET,Junior,Voyager.Com,Katowice,5000  – 8500  PLN,6000  – 10000  PLN,"""C#"" "".NET Core"" ""SQL"" "".NET"" ""Unit testing"" ""Angielski (B2)"" ","""REST"" ""WCF"" ""WPF"" ""Linux"" ""Docker"" ""SVN"" ""MS SQL"" ""Shell"" ",https://nofluffjobs.com/pl/job/junior-backend-developer-voyager-com-katowice
IT Retail Support Lead,IT Support,,Senior,Michael Page,Warszawa,14000  – 16000  PLN,,"""Troubleshooting"" ""POS"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/it-retail-support-lead-michael-page-warszawa
Junior QA Engineer (with JavaScript),Testing,JavaScript,Junior,CKSource,Remote,,7000  – 11000  PLN,"""JavaScript"" ""HTML"" ""CSS"" ""Angielski (C1)"" ","""QA"" ",https://nofluffjobs.com/pl/job/junior-qa-engineer-with-javascript-cksource-remote-1
Network Operation Center Engineer,Telekomunikacja,,Senior,Ework Group,Warszawa,,29411  – 32351  PLN,"""Cisco"" ""SDA"" ""TCP/IP"" ""VPN"" ""LAN, WAN"" ""Switches"" ""Routing"" ""Cisco devices"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/network-operation-center-engineer-ework-group-warszawa
Senior / Lead Java Developer,Backend,Java,Senior,EPAM,Wrocław,14000  – 24000  PLN,,"""Java"" ""Kubernetes"" ""Spring"" ""Angular"" ""Bootstrap"" ""CSS"" ""Node.js"" ""jQuery"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-lead-java-developer-epam-wroclaw-1
Senior DevOps Engineer (Hadoop),DevOps,Hadoop,Senior,GetInData | Part of Xebia,Remote,,25200  – 31080  PLN,"""Cloudera"" ""Ansible"" ""Azure DevOps"" ""OpenShift"" ""Google cloud platform"" ""Hadoop"" ""Linux"" ""Big data"" ""Polski"" ""Angielski (B2)"" ","""Kubernetes"" ""Docker"" ""Python"" ",https://nofluffjobs.com/pl/job/senior-devops-engineer-hadoop-getindata-part-of-xebia-remote
Mid Support Engineer,IT Support,,Mid,Tanium,Kraków,12500  – 25000  PLN,,"""Networking"" ""Operating system"" ""Scripting language"" ""Angielski"" ","""Bash"" ""PowerShell"" ""Python"" ""Windows"" ""Linux"" ""Unix"" ""Active Directory"" ""MCSE"" ""CCNA"" ""CCNP"" ""CCIE"" ""CISSP"" ",https://nofluffjobs.com/pl/job/mid-support-engineer-tanium-krakow
Ekspert ds. Automatyki,Automatyka,,Mid,HR WISE Sp. z o.o.,Niepołomice,7000  – 9000  PLN,,"""Polski"" ""Angielski (B1)"" ","""Niemiecki (B1)"" ",https://nofluffjobs.com/pl/job/ekspert-ds-automatyki-hr-wise-niepolomice
Programista / Programistka robotów przemysłowych,Automatyka,,Mid,RSControls Sp z o.o.,Gdańsk,7000  – 12000  PLN,13000  – 26000  PLN,"""KUKA"" ""Mitsubishi"" ""Angielski (C1)"" ","""Fanuc"" ""ABB"" ""PLC"" ""Niemiecki (B2)"" ",https://nofluffjobs.com/pl/job/programista-programistka-robotow-przemyslowych-rscontrols-gdansk
Projektant instalacji,Automatyka,,Senior,Human Group,Wrocław,,10584  – 15120  PLN,"""SEP"" ""AutoCAD"" ""Polski"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/projektant-instalacji-human-group-wroclaw
Inżynier Elektryk,Inżynieria elektryczna,,Mid,PPUH ELMA K. T. CZACZKOWSCY S.C.,Warszawa,6000  – 8000  PLN,,"""MS Office"" ""AutoCAD"" ""Polski"" ",,https://nofluffjobs.com/pl/job/inzynier-elektryk-ppuh-elma-k-t-czaczkowscy-s-c--warszawa
Machine Learning Ops Engineer,AI,Azure,Mid,ASTEK Polska,Remote,12000  – 16500  PLN,16800  – 23100  PLN,"""Azure DevOps"" ""Kubeflow"" ""AWS"" ""Azure"" ""Python"" ""Bash"" ""Groovy"" ""Polski"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/machine-learning-ops-engineer-astek-polska-remote
Senior / Lead Full Stack Java Developer,Fullstack,Java,Senior,EPAM,Kraków,14000  – 24000  PLN,,"""Java"" ""Spring"" ""JavaScript"" ""HTML5"" ""J2EE"" ""Spring Boot"" ""JPA"" ""Hibernate"" ""AngularJS"" ""Angular"" ""React"" ""SQL"" ""Automated testing"" ""XML"" ""Git"" ""Maven"" ""Gradle"" ""GitLab"" ""Angielski"" ","""Azure Cloud"" ",https://nofluffjobs.com/pl/job/senior-lead-full-stack-java-developer-epam-krakow-3
Senior Software Test Engineer,Testing,,Senior,HARMAN Connected Services,Łódź,14000  – 16000  PLN,,"""Test scenarios"" ""QA"" ""Linux"" ""Embedded"" ""agile"" ""Angielski"" ","""Polski"" ",https://nofluffjobs.com/pl/job/senior-software-test-engineer-harman-connected-services-lodz
Expert DevOps Engineer,DevOps,,Expert,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,14000  – 28000  PLN,,"""RedHat OS"" ""CoreOS"" ""RHCSA"" ""Ansible"" ""SaltStack"" ""Satellite"" ""Bash"" ""Python"" ""REST API"" ""Angielski"" ","""OpenShift"" ""Prometheus"" ""Grafana"" ""Elastic Stack"" ""Terraform"" ""Hyper-V"" ""KVM"" ""GCP"" ""Azure"" ",https://nofluffjobs.com/pl/job/expert-devops-engineer-ing-bank-slaski-spolka-akcyjna-warszawa-2
Programista Systemów Automatyki,Automatyka,,Mid,Creative Ideas,Rawicz,10000  – 15000  PLN,,"""PLC"" ""CAD"" ""AutoCAD"" ""SCADA"" ""HMI"" ""Python"" ""C#"" ""C++"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/programista-systemow-automatyki-creative-ideas-rawicz-1
Support Engineer L.2,IT Support,,Mid,Devire,Gdynia,,11760  – 16800  PLN,"""Jira"" ""Version control system"" ""qTest"" ""Degree"" ""Angielski (B2)"" ""Polski (B2)"" ","""Docker"" ""Kubernetes"" ""IBM MQ"" ""Splunk"" ""AppDynamics"" ""Oracle"" ""SQL"" ""Python"" ",https://nofluffjobs.com/pl/job/support-engineer-l-2-devire-gdynia
Junior Comissioning Programmer PLC LGV Automatyka,Automatyka,,Junior,E80 Group Sp. z o.o.,Kraków,5000  – 10000  PLN,,"""Automation"" ""Robotic process automation"" ""Robotics"" ""Driving license"" ""Angielski (B2)"" ""Polski (C1)"" ","""Team player"" ""delegation"" ""Traveling"" ",https://nofluffjobs.com/pl/job/junior-comissioning-programmer-plc-lgv-automatyka-e80-group-krakow
Senior Cloud Engineer with AWS,DevOps,AWS,Senior,Digital Hub Warsaw at Bayer,Warsaw,19840  – 28760  PLN,,"""Degree"" ""AWS"" ""GCP"" ""DevOps"" ""Kubernetes"" ""CI/CD"" ""Angielski (B2)"" ","""Azure"" ""Python"" ""Golang"" ""JavaScript"" ""Scripting language"" ""Infrastructure as Code"" ""Terraform"" ""AWS CloudFormation"" ",https://nofluffjobs.com/pl/job/senior-cloud-engineer-with-aws-digital-hub-warsaw-at-bayer-warsaw
Główny Specjalista ds. Projektów Elektrycznych,Inżynieria elektryczna,,Mid,ERS - Career Buddies,Połaniec,9000  – 14000  PLN,,"""Angielski"" ",,https://nofluffjobs.com/pl/job/glowny-specjalista-ds-projektow-elektrycznych-ers-career-buddies-polaniec-1
Fullstack Developer (Java & Angular),Fullstack,Java,Mid,ASTEK Polska,Remote,8000  – 15500  PLN,14700  – 22050  PLN,"""Java"" ""Angular"" ""Spring"" ""Spring Boot"" ""JPA"" ""JUnit"" ""Material Design"" ""TypeScript"" ""SoapUI"" ""REST API"" ""Jenkins"" ""Maven"" ""SonarQube"" ""Microservices"" ""Docker"" ""Jira"" ""Angielski (B1)"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/fullstack-developer-java-angular-astek-polska-remote-1
Senior Fullstack Developer with vue.js,Fullstack,Vue.js,Senior,Codete,Remote,18000  – 21000  PLN,25200  – 26880  PLN,"""Vue.js"" ""php"" ""Laravel"" ""JavaScript"" ""Angielski (B2)"" ","""Cypress"" ",https://nofluffjobs.com/pl/job/senior-fullstack-developer-with-vue-js-codete-remote
DevOps Engineer,DevOps,Jenkins,Mid,Sollers Consulting,Warsaw,11230  – 17360  PLN,13550  – 19000  PLN,"""Degree"" ""Jenkins"" ""Bamboo"" ""Git"" ""GitLab"" ""Gerrit"" ""JMeter"" ""Selenium"" ""Ansible"" ""Puppet"" ""Progress Chef"" ""Terraform"" ""Linux"" ""Windows"" ""SQL"" ""Angielski (B2)"" ","""Amazon Web Services"" ""Microsoft Azure"" ""Virtualization"" ""VMware"" ""Docker"" ""OpenShift"" ""Script"" ""Bash"" ""PowerShell"" ""Python"" ""Tomcat"" ""WebLogic"" ""JBoss"" ""Oracle"" ""PostgreSQL"" ""MySQL"" ""Francuski"" ""Niemiecki"" ",https://nofluffjobs.com/pl/job/devops-engineer-sollers-consulting-warsaw
Junior Embedded Tester,Embedded,,Junior,AIUT,Gliwice,5400  – 7500  PLN,6480  – 9000  PLN,"""C++"" ""C"" ""C#"" ""Polski"" ""Angielski (B2)"" ","""SQL"" ""Python"" ""2G"" ""3G"" ""4G"" ""5G"" ",https://nofluffjobs.com/pl/job/junior-embedded-tester-aiut-gliwice-1
Software Engineer (mid/senior),Frontend,JavaScript,Mid,CKSource,Remote,,22000  – 32000  PLN,"""JavaScript"" ""TypeScript"" ""Angielski (B2)"" ","""React"" ",https://nofluffjobs.com/pl/job/software-engineer-mid-senior-cksource-remote
Remote Senior Python Developer,Backend,Python,Senior,Objectivity - part of Accenture,Remote,10000  – 17000  PLN,15960  – 26040  PLN,"""Python"" ""Communication skills"" ""Problem solving"" ""Docker"" ""MySQL"" ""Red Hat"" ""MongoDB"" ""Git"" ""Angielski (B2)"" ","""Cryptography"" ",https://nofluffjobs.com/pl/job/remote-senior-python-developer-objectivity-part-of-accenture
Junior IT Support Specialist,IT Support,,Junior,Spyrosoft,Wrocław,4300  – 7400  PLN,5880  – 10080  PLN,"""Angielski (B1)"" ""Polski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-it-support-specialist-spyrosoft-wroclaw-4
Junior Salesforce Developer,Backend,Java,Junior,Awesome Bytes,Remote,8000  – 12000  PLN,,"""Salesforce"" ""Java"" ""Apex"" ""CSS"" ""HTML"" ""Git"" ""Polski (NATIVE)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-salesforce-developer-awesome-bytes-remote
Network Integration Engineer,Telekomunikacja,,Mid,ALTEN Polska,Remote,7000  – 12000  PLN,10080  – 16800  PLN,"""Segment"" ""L2"" ""VPN"" ""Switches"" ""Cisco"" ""2G"" ""3G"" ""4G"" ""NMS"" ""Python"" ""Scripting language"" ""SDN"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/network-integration-engineer-alten-polska-remote
Senior Software Engineer in Test - ML/AI team,Testing,Python,Senior,Snowflake,Warsaw,25000  – 50000  PLN,,"""JavaScript"" ""Java"" ""Python"" ""CI/CD"" ""Angielski"" ","""Docker"" ""Jenkins"" ",https://nofluffjobs.com/pl/job/senior-software-engineer-in-test-ml-ai-team-snowflake-warsaw
Senior Backend Java Developer (remote),Backend,Java,Senior,Appfire,Remote,17000  – 24500  PLN,,"""Java"" ""Design Patterns"" ""OOP"" ""Spring"" ""Hibernate"" ""JPA"" ""SQL"" ""REST API"" ""Git"" ""Maven"" ""Docker"" ""Spock"" ""JUnit"" ""Mockito"" ""Angielski"" ""Polski"" ","""Domain Driven Design"" ""SaaS"" ""Hexagonal Architecture"" ",https://nofluffjobs.com/pl/job/senior-backend-java-developer-remote-appfire-2
E-Commerce Project Manager - Remote,Project Manager,,Senior,Link Group,Remote,,18480  – 22680  PLN,"""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/e-commerce-project-manager-remote-link-group
Test Automation with Java,Testing,Java,Mid,Avenga,Remote,,16800  – 21840  PLN,"""Java"" ""Selenium"" ""Test automation"" ""Polski (NATIVE)"" ""Angielski (B1)"" ","""Postman"" ""JMeter"" ""Jira"" ""Confluence"" ""Jenkins"" ""CI/CD"" ""SOAP"" ""JavaScript"" ",https://nofluffjobs.com/pl/job/test-automation-with-java-avenga-remote
Senior RPA Developer,Automatyka,,Senior,Falck IT Poland Sp. z o.o.,Warsaw,,25200  – 28560  PLN,"""RPA"" ""UiPath"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-rpa-developer-falck-it-poland-warsaw
Senior Java Developer,Backend,Java,Senior,Avenga,Remote,,25200  – 28560  PLN,"""Java"" ""Maven"" ""SQL"" ""NoSQL"" ""Hibernate"" ""Docker"" ""Kubernetes"" ""Kafka"" ""CI CD"" ""Polski (NATIVE)"" ","""Git"" ""SonarQube"" ""Elasticsearch"" ""TDD"" ""Cassandra"" ""Spring"" ""JavaEE"" ""JPA Criteria API"" ""MS SQL"" ""ORM"" ""JMS"" ""REST"" ""HATEOAS"" ""SOAP"" ""Event Sourcing"" ""CQRS"" ""DDD"" ""Event Storming"" ""Graylog"" ""Rancher"" ",https://nofluffjobs.com/pl/job/senior-java-developer-avenga-remote-16
Test Automation Engineer,Testing,,Mid,Emfire Sp. z o.o.,Remote,,12000  – 15000  PLN,"""Test automation"" ""Manual tests"" ""Testing"" ""Test case"" ""html knowledge"" ""js knowledge"" ""SQL experience"" ""Version control system"" ""Rest API understanding"" ""HTTP protocol understanding"" ""Release/deployment process"" ""Analytical skills"" ""Attention to details"" ""Angielski (B2)"" ""Polski (C2)"" ","""Linux"" ""ISTQB"" ""performance testing"" ""Docker"" ""PHP"" ""Insomnia"" ""Cypress"" ""Postman"" ""web development tools"" ""Niemiecki (B2)"" ",https://nofluffjobs.com/pl/job/test-automation-engineer-emfire-remote
Maintenance and Control Principal Engineer,Automatyka,,Senior,Dell Technologies,Łódź,10000  – 15000  PLN,,"""PLCs"" ""PLC"" ""Profinet"" ""CAD"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/maintenance-and-control-principal-engineer-dell-technologies-lodz
.NET Tech Lead,Backend,.NET,Expert,Harvey Nash Technology,Warszawa,43000  PLN,,""".NET"" ""SQL"" ""Angular"" ""Angielski (B2)"" ","""AWS"" ""MongoDB"" ",https://nofluffjobs.com/pl/job/net-tech-lead-harvey-nash-technology-warszawa
Remote Data Team Lead,IT Support,,Senior,DataFeedWatch by Cart,Remote,17000  – 23000  PLN,17000  – 23000  PLN,"""E-commerce"" ""SQL"" ""MySQL"" ""Data analysis"" ""Data engineering"" ""Python"" ""pandas"" ""Tableau"" ""BI"" ""Communication skills"" ""Angielski (B2)"" ","""Kibana"" ""Elasticsearch"" ""Ruby"" ""JavaScript"" ""Kafka"" ""GraphQL"" ""GTM"" ""BigQuery"" ""SaaS"" ""NoSQL"" ",https://nofluffjobs.com/pl/job/remote-data-team-lead-datafeedwatch-by-cart
Senior BI Developer (with Power BI),Business Intelligence,,Senior,EBIS,Remote,,18480  – 25200  PLN,"""SQL"" ""SQL Server"" ""Power BI"" ""ETL"" ""Azure"" ""DAX"" ""Power Query"" ""Data modeling"" ""Data warehouse"" ""Comunnication skills"" ""Problem solving skills"" ""Angielski (C1)"" ""Polski (C1)"" ","""Azure SQL"" ""Azure Data Factory"" ""Azure Data Lake"" ""Azure Synapse"" ""SSIS"" ""SSAS"" ""SSRS"" ""DAX Studio"" ""Tabular Editor"" ",https://nofluffjobs.com/pl/job/senior-bi-developer-with-power-bi-ebis-remote-3
Programista PL/SQL,Backend,,Mid,Ośrodek Przetwarzania Informacji - PIB,Warszawa,10000  – 13000  PLN,,"""SQL"" ""PL/SQL"" ""JSON"" ""XML"" ""DWH"" ""ETL"" ""Oracle"" ""Angielski"" ","""Git"" ""MySQL"" ""PostgreSQL"" ""Oracle Data Integrator"" ""Oracle BI"" ""WebLogic"" ""Apex"" ",https://nofluffjobs.com/pl/job/programista-pl-sql-osrodek-przetwarzania-informacji-pib-warszawa
