Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
Automation Quality Assurance Specialist Mid/Senior,Testing,Selenium,Mid,Monogo,Warszawa,10000  – 18000  PLN,10000  – 20000  PLN,"""Test automation"" ""Selenium"" ""Cypress"" ""Angielski"" ","""CMS"" ""CAN"" ""Git"" ""JavaScript"" ""Java"" ""Magento"" ""DevOps"" ""Test case"" ""CI/CD Pipelines"" ""Jenkins"" ""JMeter"" ",https://nofluffjobs.com/pl/job/automation-quality-assurance-specialist-mid-senior-monogo-warszawa
Senior C++ Software Engineer,Backend,C++,Senior,Adaptiq,Remote,27083  – 28333  PLN,27083  – 28333  PLN,"""C++"" ""Linux"" ""Multithreading"" ""Angielski"" ","""GPU"" ""CUDA"" ""Cloud computing"" ",https://nofluffjobs.com/pl/job/senior-c-software-engineer-adaptiq-remote
SAP ABAP Developer,ERP,,Mid,Devire,Poznań,12000  – 14500  PLN,,"""SAP"" ""ABAP"" ""ServiceNow"" ""Angielski (B2)"" ","""SAP Central Finance"" ""SAP Analytics Cloud"" ""SAP S/4HANA"" ""SAP Fiori"" ""SAP FI/CO"" ",https://nofluffjobs.com/pl/job/sap-abap-developer-devire-poznan
PHP/JavaScript Developer (100% Remote),Backend,PHP,Mid,Devire,Remote,,11000  – 13500  PLN,"""PHP"" ""JavaScript"" ""MS SQL"" ""REST API"" ""Polski"" ","""Drupal"" ""Zend"" ""Symfony"" ""Node.js"" ""Express.js"" ""AngularJS"" ""Linux"" ""Unix"" ""TDD"" ""MongoDB"" ""AWS"" ""Docker"" ""Electron"" ""MySQL"" ""Angielski"" ",https://nofluffjobs.com/pl/job/php-javascript-developer-100-remote-devire
Deep Learning Engineer,AI,,Mid,in4ge sp. z o.o.,Remote,,18000  – 28000  PLN,"""Keras"" ""TensorFlow"" ""PyTorch"" ""Angielski (B2)"" ""Polski (C1)"" ",,https://nofluffjobs.com/pl/job/deep-learning-engineer-in4ge-remote
Machine Learning Engineer,AI,,Mid,in4ge sp. z o.o.,Remote,,18000  – 26000  PLN,"""Python"" ""TensorFlow"" ""PyTorch"" ""ML"" ""Angielski (B2)"" ""Polski (C1)"" ",,https://nofluffjobs.com/pl/job/machine-learning-engineer-in4ge-remote
Senior Data Scientist,AI,,Senior,in4ge sp. z o.o.,Remote,,20000  – 28000  PLN,"""Data science"" ""Deep learning"" ""Python"" ""R"" ""TensorFlow"" ""PyTorch"" ""scikit-learn"" ""Computer vision"" ""Machine learning"" ""Angielski (B2)"" ""Polski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-data-scientist-in4ge-remote
Senior DevOps Engineer,DevOps,,Senior,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,14000  – 22000  PLN,,"""Azure"" ""GCP"" ""AWS"" ""Kubernetes"" ""Java"" ""Spring Framework"" ""Maven"" ""Gradle"" ""REST API"" ""Kafka"" ""OOP"" ""Clean Code"" ""DDD"" ""TDD"" ""BDD"" ""Polski"" ","""Microservices"" ""JavaScript"" ""TypeScript"" ""Angular"" ""React"" ""Terraform"" ""Python"" ""Bash"" ",https://nofluffjobs.com/pl/job/senior-devops-engineer-ing-bank-slaski-spolka-akcyjna-warszawa-7
Launch Engineer,Inżynieria elektryczna,,Mid,ThunderSoft,Szprotawa,12000  PLN,,"""Angielski"" ","""Niemiecki"" ",https://nofluffjobs.com/pl/job/launch-engineer-thundersoft-szprotawa
Oracle Forms and Reports Developer,Business Intelligence,,Mid,AVENGA,Remote,,30240  – 36960  PLN,"""Oracle"" ""SQL"" ""Unit testing"" ""Git"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/oracle-forms-and-reports-developer-avenga-remote
MES System Developer,Backend,SQL,Mid,Primetals Technologies Poland Sp. z o. o.,Kraków,8000  – 16000  PLN,,"""MES"" ""Oracle"" ""PL/SQL"" ""SQL"" ""XML"" ""Jasper"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/mes-system-developer-primetals-technologies-poland-krakow
Mid C++ Developer,Backend,C++,Mid,Primetals Technologies Poland Sp. z o. o.,Kraków,7000  – 11000  PLN,,"""C++"" ""Visual Studio"" ""SQL"" ""MS Office"" ""Angielski"" ""Polski"" ","""C#"" "".NET"" ""WCF"" ""Git"" ""SVN"" ""Niemiecki"" ",https://nofluffjobs.com/pl/job/mid-c-developer-primetals-technologies-poland-krakow
Lider utrzymania ruchu,Automatyka,,Mid,Randstad Polska Sp. z o.o.,Poznań,6000  – 8000  PLN,,"""Polski"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/lider-utrzymania-ruchu-randstad-polska-poznan
System Engineer,Elektronika,,Senior,emagine Sp. Z o.o.,Remote,,25200  PLN,"""Angielski"" ""Polski"" ","""Niemiecki"" ""Francuski"" ",https://nofluffjobs.com/pl/job/system-engineer-emagine-remote
Remote Mid/Senior Full-stack Engineer,Fullstack,Java,Senior,Matrix Global Services,Remote,,26707  – 33384  PLN,"""React"" ""agile methodology"" ""Java"" ""Angielski"" ","""AWS"" ""NoSQL"" ""Cloud development"" ""Machine Learning"" ""AI"" ",https://nofluffjobs.com/pl/job/remote-mid-senior-full-stack-engineer-matrix-global-services-2
Elektromechanik - technik utrzymania ruchu,Inżynieria elektryczna,,Mid,Randstad Polska Sp. z o.o.,Błonie,6500  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/elektromechanik-technik-utrzymania-ruchu-randstad-polska-blonie
Distributed Systems Engineer,Backend,Java,Mid,RTB House,Remote,,26880  – 36960  PLN,"""Java"" ""Strong Coding Skills"" ""Complex IT Systems"" ""Clean Code"" ""Internet Technologies"" ""Scalability"" ""Polski"" ","""Jenkins"" ""Docker"" ""Linux"" ""Code performance"" ""High Availability"" ""Concurrent Programming"" ""High Scalability"" ""Distributed Systems"" ""DevOps"" ""Polski"" ",https://nofluffjobs.com/pl/job/distributed-systems-engineer-rtb-house-remote-3
Web Engineer,Frontend,React,Senior,AVENGA,Warszawa,,28560  – 33600  PLN,"""React"" ""JavaScript"" ""TypeScript"" ""REST API"" ""Git"" ""Sass"" ""SCSS"" ""Webpack"" ""Node.js"" ""GraphQL"" ""User Interface"" ""Kafka"" ""Cypress"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/web-engineer-avenga-warszawa
(Not just a) Junior Developer,Fullstack,Ruby,Junior,u2i,Kraków,,9000  – 11500  PLN,"""Team player"" ""Communication skills"" ""Problem solving"" ""Proactivity"" ""Web development"" ""Clean Code"" ""Relational database"" ""SQL"" ""Web applications"" ""Ruby"" ""Angielski (B2)"" ","""AWS"" ""React"" ""CSS"" ""HTML"" ""Ruby on Rails"" ""JavaScript"" ""Leadership skills"" ""Ruby"" ",https://nofluffjobs.com/pl/job/not-just-a-junior-developer-u2i-krakow-1
Product Owner,Product Management,,Senior,YouLead sp. z o.o.,Warszawa,,9000  – 14000  PLN,"""Problem solving"" ""Critical thinking"" ""Backlog management"" ""Cooperation with stakeholders"" ""Product management"" ""Team player"" ""Communication skills"" ""problem solving skills"" ""SaaS"" ""Polski"" ""Angielski"" ","""Product vision"" ",https://nofluffjobs.com/pl/job/product-owner-youlead-warszawa-1
Integration Developer (bankowość),Backend,Java,Mid,Britenet,Remote,,23000  – 27000  PLN,"""IBM"" ""TIBCO"" ""Java"" ""WSDL"" ""JMS"" ""SOAP"" ""XML"" ""IBM MQ"" ""Linux"" ""SQL"" ""MySQL"" ""Oracle"" ""PostgreSQL"" ""MS SQL"" ""Jira"" ""Confluence"" ""Polski"" ","""CI/CD"" ""Git"" ""Jenkins"" ""Maven"" ""Ant"" ""Nginx"" ""Elasticsearch"" ""Kibana"" ""NoSQL"" ""MongoDB"" ",https://nofluffjobs.com/pl/job/integration-developer-bankowosc-britenet-remote-1
Tech Lead Python Engineer,Backend,Python,Expert,N-iX,Remote,17083  – 28333  PLN,20833  – 32083  PLN,"""Python"" ""REST API"" ""Degree"" ""API"" ""GraphQL"" ""Postman"" ""Docker"" ""Kubernetes"" ""Angielski (B2)"" ","""Terraform"" ",https://nofluffjobs.com/pl/job/tech-lead-python-engineer-n-ix-remote
Back-end Python Engineer (Senior),Backend,Python,Senior,Tooploox,Remote,17000  – 21500  PLN,19000  – 24000  PLN,"""Python"" ""Microservices"" ""CI/CD"" ""AWS"" ""GCP"" ""Kubernetes"" ""Polski (C1)"" ""Angielski (B2)"" ","""GraphQL"" ""Message queue"" ",https://nofluffjobs.com/pl/job/back-end-python-engineer-senior-tooploox-remote-4
Senior FullStack Developer,Fullstack,Java,Mid,Dell Technologies,Remote,15750  – 18900  PLN,,"""Java"" ""JavaScript"" ""Python"" ""TypeScript"" ""REST API"" ""CI/CD"" ""Angielski (B2)"" ","""Docker"" ""Kubernetes"" ""Microservices architecture"" ",https://nofluffjobs.com/pl/job/senior-fullstack-developer-dell-technologies-remote
Salesforce Administrator,ERP,,Senior,Object First,Remote,30083  – 36196  PLN,,"""Salesforce"" ""Angielski"" ","""Degree"" ",https://nofluffjobs.com/pl/job/salesforce-administrator-object-first-remote
Senior Business Analyst,Business Analysis,,Senior,Cloudflight,Remote,11100  – 16600  PLN,13440  – 21840  PLN,"""UML"" ""BPMN"" ""Excel"" ""PowerPoint"" ""ecommerce"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-business-analyst-cloudflight-remote
Senior Salesforce Developer,ERP,,Senior,Object First,Remote,23971  – 36196  PLN,,"""Salesforce"" ""Apex"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-salesforce-developer-object-first-remote
Lead of Web Development,Fullstack,JavaScript,Senior,Object First,Remote,30083  – 36196  PLN,,"""Degree"" ""HTML"" ""CSS"" ""JavaScript"" ""React"" ""Angular"" ""Vue.js"" ""Node.js"" ""Python"" ""PHP"" ""Git"" ""Jira"" ""Slack"" ""Angielski"" ","""WordPress"" ""Drupal"" ""MySQL"" ""MongoDB"" ""DevOps"" ""AWS"" ""Azure"" ""GCP"" ",https://nofluffjobs.com/pl/job/lead-of-web-development-object-first-remote
Senior Front End Developer,Frontend,HTML5,Senior,Object First,Remote,17858  – 30083  PLN,,"""HTML5"" ""CSS3"" ""JavaScript"" ""RESTful APIs"" ""Vue.js"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-front-end-developer-object-first-remote
NGP Java Developer - food delivery industry,Backend,Java,Mid,Netguru,Berlin,,14957  – 24677  PLN,"""Java"" ""Spring Boot"" ""Integration test"" ""PostgreSQL"" ""AWS"" ""Kubernetes"" ""Docker"" ""REST API"" ""Design Patterns"" ""Angielski (B2)"" ","""Identity IQ"" ""SSO"" ""Okta"" ""Rabbit MQ"" ""React"" ""JavaScript"" ""Angular"" ""Webflux"" ",https://nofluffjobs.com/pl/job/ngp-java-developer-food-delivery-industry-netguru-berlin
"Design Manager, Commercial PV Installations",Inżynieria elektryczna,,Mid,Michael Page,Warszawa,19500  PLN,,"""MS Office"" ""AutoCAD"" ""PVsyst"" ""Helioscope"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/design-manager-commercial-pv-installations-michael-page-warszawa
Senior Back End Developer,Backend,PHP,Senior,Object First,Remote,17858  – 30083  PLN,,"""PHP"" ""NoSQL"" ""Git"" ""SQL"" ""Node.js"" ""Python"" ""Ruby"" ""Java"" ""Express.js"" ""Django"" ""Ruby on Rails"" ""API"" ""Angielski"" ","""RESTful API"" ""API SalesForce"" ""Ukraiński"" ",https://nofluffjobs.com/pl/job/senior-back-end-developer-object-first-remote
Senior DevOps/Site Reliability Engineer,DevOps,Python,Senior,Focal Systems,Remote,,45000  – 55000  PLN,"""SQL"" ""Python"" ""Docker"" ""Kubernetes"" ""Networking"" ""Big Data"" ""GCP"" ""Kafka"" ""Redis"" ""Polski"" ","""GitOps"" ""Angielski (C1)"" ",https://nofluffjobs.com/pl/job/senior-devops-site-reliability-engineer-focal-systems-remote
Mid Scala Developer,Backend,Scala,Mid,Nussknacker powered by TouK,Warszawa,,11424  – 17136  PLN,"""Scala"" ""Akka"" ""Docker"" ""Git"" ""Linux"" ""Clean Code"" ""JVM"" ""sbt"" ""Maven"" ""Gradle"" ""Kafka"" ""Angielski (B2)"" ""Polski (B2)"" ","""Java"" ""Kubernetes"" ""Flink"" ",https://nofluffjobs.com/pl/job/mid-scala-developer-nussknacker-powered-by-touk-warszawa
Fullstack Developer (Python+React),Fullstack,Python,Mid,Avenga,Warszawa,,20160  – 23520  PLN,"""Python"" ""Java Script"" ""React"" ""Redux"" ""CSS"" ""React Native"" ""jQuery"" ""UI"" ""Django"" ""Git"" ""SQL"" ""REST API"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/fullstack-developer-python-react-avenga-warszawa
Inżynier DevSecOps,DevOps,,Mid,Orange Polska,Warszawa,10000  – 20000  PLN,,"""Linux"" ""TCP"" ""Proxy"" ""iptables"" ""DNS"" ""DHCP"" ""Google Cloud Platform"" ""Ansible"" ""Kubernetes"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/inzynier-devsecops-orange-polska-warszawa
Senior Fullstack Engineer,Fullstack,React,Senior,Equiem,Remote,,22000  – 29000  PLN,"""React"" ""REST API"" ""Node.js"" ""TypeScript"" ""PostgreSQL"" ""OWASP"" ""AWS"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-fullstack-engineer-equiem-remote
Rollout Manager,Project Manager,,Mid,Ework Group,Remote,,16800  – 21000  PLN,"""Jira"" ""Polski (NATIVE)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/rollout-manager-ework-group-remote
Mobilny technik utrzymania ruchu,Automatyka,,Junior,Randstad Polska Sp. z o.o.,Poznań,6500  – 7500  PLN,,"""Prawo Jazdy Kat B"" ""Polski"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/mobilny-technik-utrzymania-ruchu-randstad-polska-poznan
Senior Java Cloud Developer,Backend,Java,Senior,DahliaMatic Sp. z o.o.,Warszawa,,25000  – 34000  PLN,"""Java"" ""Azure"" ""Spring"" ""SQL"" ""NoSQL"" ""REST"" ""Polski (NATIVE)"" ""Angielski (B2)"" ","""Team leading"" ",https://nofluffjobs.com/pl/job/senior-java-cloud-developer-dahliamatic-warszawa-9
Senior JAVA Software Engineer,Agile,,Senior,Jamf,Remote,,19000  – 28000  PLN,"""Java"" ""Spring"" ""SQL"" ""AWS"" ""Git"" ""Kubernetes"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-java-software-engineer-jamf-remote-1
.NET Fullstack Developer,Fullstack,.NET,Mid,Avenga,Warsaw,,18480  – 23520  PLN,""".NET"" ""C#"" ""JavaScript"" ""CSS"" ""SQL"" ""SQL Server"" ""HTML"" ""jQuery"" ""UI"" ""Visual Studio"" ""OOP"" ""MVC"" ""JS"" ""UX design"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/net-fullstack-developer-avenga-warsaw
Administrator Kubernetes,Backend,,Mid,Orange Polska,Warszawa,10000  – 20000  PLN,,"""Linux"" ""Kubernetes"" ""Bash"" ""Shell"" ""Python"" ""Go"" ""C"" ""C++"" ""Terraform"" ""Ansible"" ""Angielski"" ","""CI/CD"" ""GitLab"" ""Jenkins"" ""Helm"" ""Artifactory"" ""Puppet"" ""Elasticsearch"" ""Vault"" ""Prometheus"" ""Grafana"" ""Istio"" ""f.lux"" ""GCP"" ",https://nofluffjobs.com/pl/job/administrator-kubernetes-orange-polska-warszawa
Junior Information Security Expert,Security,,Junior,smartpatient,Remote,,6000  – 9000  PLN,"""Cybersecurity"" ""Information  Secuirty"" ""Analytical skills"" ""ISMS"" ""Polski (NATIVE)"" ""Angielski (C1)"" ","""GDPR"" ""Audits"" ""ISO27001"" ""Niemiecki (B2)"" ",https://nofluffjobs.com/pl/job/junior-information-security-expert-smartpatient-remote
Senior Cloud Engineer (GCP),DevOps,,Mid,HSBC Technology Poland,Kraków,20000  – 24000  PLN,,"""GCP"" ""Cloud"" ""API"" ""Linux OS"" ""Shell"" ""Angielski (C1)"" ","""Agile"" ",https://nofluffjobs.com/pl/job/senior-cloud-engineer-gcp-hsbc-technology-poland-krakow
Automatyk Utrzymania Ruchu,Automatyka,,Mid,Talent Partners,Kostrzyn Nad Odrą,8500  – 10500  PLN,,"""AD"" ""SEP"" ","""Angielski"" ",https://nofluffjobs.com/pl/job/automatyk-utrzymania-ruchu-talent-partners-kostrzynnadodra
Quality Engineer,Testing,SQL,Mid,Syncron,Warszawa,9000  – 13000  PLN,,"""SQL"" ""Communication skills"" ""Angielski (C1)"" ""Polski"" ","""Java"" ",https://nofluffjobs.com/pl/job/quality-engineer-syncron-warszawa
Production Engineering Specialist,DevOps,,Mid,HSBC Technology Poland,Kraków,11000  – 15000  PLN,,"""CI/CD"" ""Storage"" ""OS"" ""Networks"" ""Databases"" ""Agile"" ""DevOps"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/production-engineering-specialist-hsbc-technology-poland-krakow-2
Full Stack Java developer,Frontend,Angular,Mid,Nekken Sp. z o.o.,Warszawa,,12000  – 18000  PLN,"""Java"" ""Hibernate"" ""Git"" ""Spring Boot"" ""Spring"" ""Angular"" ""GitLab"" ""Polski"" ","""REST"" ""JPA"" ""SQL"" ""CI/CD"" ""Maven"" ""Angielski"" ",https://nofluffjobs.com/pl/job/full-stack-java-developer-nekken-warszawa-1
Automatyk w Dziale Utrzymania Ruchu,Automatyka,,Mid,DRADURA Polska Sp. z o.o.,Łódź,7000  – 9000  PLN,,"""PLC"" ""SEP"" ""Polski"" ",,https://nofluffjobs.com/pl/job/automatyk-w-dziale-utrzymania-ruchu-dradura-polska-lodz
Remote Senior Delphi Developer,Backend,Java,Senior,Link Group,Remote,,16800  – 21840  PLN,"""Delphi"" ""Agile"" ""OOP"" ""Eclipse"" ""Visual Studio"" ""SQL Server"" ""Azure"" ""CI/CD Pipelines"" ""DevOps"" ""Web Services"" ""SCM"" ""Web services"" ""Java"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/remote-senior-delphi-developer-link-group
Programista PLC,Automatyka,,Mid,Domino Polska Sp. z o. o.,Szamotuły,8000  – 11500  PLN,,"""PLC"" ""Angielski"" ","""Niemiecki"" ",https://nofluffjobs.com/pl/job/programista-plc-domino-polska-szamotuly-1
Programista PLC,Automatyka,,Mid,Domino Polska Sp. z o. o.,Poznań,8000  – 11500  PLN,,"""PLC"" ""Angielski"" ","""Niemiecki"" ",https://nofluffjobs.com/pl/job/programista-plc-domino-polska-poznan
Remote Microsoft Dynamics 365 Engineer,ERP,,Mid,Link Group,Remote,,20000  – 24000  PLN,"""Microsoft Dynamics 365"" ""AL"" ""Angielski (B2)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/remote-microsoft-dynamics-365-engineer-link-group
Asystent / projektant instalacji elektrycznych,Inżynieria elektryczna,,Junior,PLISZKA inżyniering przeciwpożarowy,Gdańsk,4500  – 7500  PLN,,"""AutoCAD"" ""Revit"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/asystent-projektant-instalacji-elektrycznych-pliszka-inzyniering-przeciwpozarowy-gdansk-1
Elektryk (systemów niskoprądowych),Inżynieria elektryczna,,Junior,PLISZKA inżyniering przeciwpożarowy,Gdańsk,3000  – 6000  PLN,,"""Polski"" ","""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/elektryk-systemow-niskopradowych-pliszka-inzyniering-przeciwpozarowy-gdansk-1
Technik systemów niskoprądowych,Inżynieria elektryczna,,Mid,PLISZKA inżyniering przeciwpożarowy,Gdańsk,3000  – 6000  PLN,,"""prawo jazdy kat. B"" ""Polski"" ","""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/technik-systemow-niskopradowych-pliszka-inzyniering-przeciwpozarowy-gdansk-1
IAM Platform Operations Analyst,Business Analysis,,Mid,Digital Hub Warsaw at Bayer,Warsaw,12000  – 22000  PLN,,"""IAM"" ""Microsoft Azure"" ""Degree"" ""Azure Active Directory"" ""AWS"" ""Angielski"" ","""Web development"" ""PowerShell"" ""Python"" ""ITIL"" ""GCP"" ""GXP"" ""Communication skills"" ",https://nofluffjobs.com/pl/job/iam-platform-operations-analyst-digital-hub-warsaw-at-bayer-warsaw
.Net Developer,Backend,.NET,Senior,Source Angel,Warsaw,17475  – 26467  PLN,24718  – 30954  PLN,""".NET"" ""C#"" "".NET Core"" "".NET Framework"" ""Clean Code"" ""Microservices architecture"" ""DDD"" ""CI/CD"" ""SQL"" ""Redis"" ""MongoDB"" ""Docker"" ""RabbitMQ"" ""Microsoft Azure"" ""Azure DevOps"" ""REST API"" ""Git"" ""Angielski (B2)"" ","""K8s"" ""Keycloak"" ""Ukraiński"" ",https://nofluffjobs.com/pl/job/net-developer-source-angel-warsaw
Specjalista ds. elektrycznych OZE,Inżynieria elektryczna,,Mid,Domino Polska Sp. z o. o.,Gdańsk,,9000  – 12000  PLN,"""sieci elektroenergetyczne"" ""PV"" ","""OZE"" ""Angielski"" ",https://nofluffjobs.com/pl/job/specjalista-ds-elektrycznych-oze-domino-polska-gdansk-1
Ruby on Rails Developer,Backend,,Mid,Devire Sp. z o.o.,Gdańsk,,20160  – 25200  PLN,"""Ruby on Rails"" ""RSpec"" ""PostgreSQL"" ""MySQL"" ""JavaScript"" ""HTML"" ""CSS"" ""API"" ""REST API"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/ruby-on-rails-developer-devire-gdansk
Kierownik/inżynier robót sanitarnych/elektrycznych,Inżynieria elektryczna,,Mid,PLISZKA inżyniering przeciwpożarowy,Gdańsk,7250  – 14500  PLN,,"""prawo jazdy kat. B"" ""CAD"" ""Polski"" ","""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/kierownik-inzynier-robot-sanitarnych-elektrycznych-pliszka-inzyniering-przeciwpozarowy-gdansk
Senior .NET Developer,Backend,.NET,Senior,Winged IT,Warsaw,,28560  – 33600  PLN,""".NET"" ""C#"" ""SQL Server"" ""Redis"" ""Angielski (B2)"" ","""NoSQL"" ""Elasticsearch"" ""Kubernetes"" ""CI/CD"" ",https://nofluffjobs.com/pl/job/senior-net-developer-winged-it-warsaw
Project Management Officer,Project Manager,,Mid,Cloudflight,Remote,7000  – 9000  PLN,8400  – 10920  PLN,"""MS Office"" ""Excel"" ""PowerPoint"" ""Polski (C2)"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/project-management-officer-cloudflight-remote
Senior Machine Learning Engineer,AI,Python,Senior,Objectivity - part of Accenture,Remote,15000  – 20000  PLN,23520  – 30240  PLN,"""Python"" ""Machine Learning"" ""Cloud"" ""Angielski (B2)"" ","""Azure ML Studio"" ""Amazon SageMaker"" ""Google Cloud Vertex AI"" ""MLFlow"" ""neptune.ai"" ""Databricks"" ",https://nofluffjobs.com/pl/job/senior-machine-learning-engineer-objectivity-part-of-accenture-remote
Specjalista ds. elektrycznych OZE,Inżynieria elektryczna,,Mid,Domino Polska Sp. z o. o.,Rzeszów,,9000  – 12000  PLN,"""sieci elektroenergetyczne"" ""PV"" ","""OZE"" ""Angielski"" ",https://nofluffjobs.com/pl/job/specjalista-ds-elektrycznych-oze-domino-polska-rzeszow-1
.NET Developer,Backend,.NET,Mid,Avenga,Remote,,27000  – 30000  PLN,""".NET Framework"" ""C#"" ""Oracle"" ""SQL"" ""Unit testing"" ""Git"" "".NET"" ""Oracle Batch"" ""Angielski"" ""Polski"" ","""IaC"" ""DevOps"" ""Oracle Solaris"" ""PowerShell"" ",https://nofluffjobs.com/pl/job/net-developer-avenga-remote-48
BI developer with Looker,Business Intelligence,,Senior,Lingaro,Remote,,16800  – 20160  PLN,"""Looker"" ""BI"" ""GCP"" ""Google Data Studio"" ""ETL"" ""Angielski (C1)"" ","""SQL"" ""Power BI"" ",https://nofluffjobs.com/pl/job/bi-developer-with-looker-lingaro-remote
Lead Project Manager,Project Manager,,Senior,ITDS,Dubai,,63000  – 84000  PLN,"""Oracle"" ""Oracle CCB"" ""Microsoft Office"" ""Angielski"" ","""PMP"" ""Prince2"" ",https://nofluffjobs.com/pl/job/lead-project-manager-itds-dubai
Remote Application Architect,Architecture,.NET,Senior,KMD Poland,Remote,,23500  – 32000  PLN,""".NET"" ""Microservices architecture"" ""Git"" ""CI/CD"" ""Architecture"" ""Angielski (B2)"" ","""Azure"" ""Domain-driven design"" ""Docker"" ""Kubernetes"" ""Kafka"" ""Agile"" ",https://nofluffjobs.com/pl/job/remote-application-architect-kmd-poland-4
Senior Continuous Delivery Engineer (DevSecOps),DevOps,Java,Senior,SFox,Remote,,22256  – 31159  PLN,"""Java"" ""Product development"" ""GitHub Actions"" ""CI"" ""Prometheus"" ""Grafana"" ""Continuous deployment"" ""Communication skills"" ""Security"" ""openshift"" ""Docker"" ""Kubernetes"" ""AWS"" ""OpenShift"" ""Terraform"" ""Linux"" ""Red Hat"" ""Angielski (C1)"" ","""Python"" ""Golang"" ""Maven"" ""Gradle"" ""npm"" ",https://nofluffjobs.com/pl/job/senior-continuous-delivery-engineer-devsecops-sfox-remote-1
