Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
Kierownik Projektu Działu Realizacji,Inżynieria elektryczna,,Mid,Horizons sp. z o.o.,Warszawa,11000  – 16000  PLN,,"""MS Office"" ""Prawo jazdy kategorii B"" ""Angielski"" ","""Niemiecki"" ",https://nofluffjobs.com/pl/job/kierownik-projektu-dzialu-realizacji-horizons-warszawa
Senior React Craftsman,Frontend,React,Senior,Calamari,Białystok,,16000  – 22000  PLN,"""React"" ""JavaScript"" ""CSS"" ""HTML"" ""Git"" ""REST"" ""Redux"" ""TypeScript"" ""Webpack"" ""Sass"" ""React native"" ""Rollup"" ""Polski"" ",,https://nofluffjobs.com/pl/job/senior-react-craftsman-calamari-bialystok
React Craftsman,Frontend,React,Mid,Calamari,Białystok,,14000  – 17000  PLN,"""React"" ""JavaScript"" ""CSS"" ""HTML"" ""Git"" ""REST"" ""Redux"" ""TypeScript"" ""Webpack"" ""Sass"" ""React native"" ""Rollup"" ""Polski"" ",,https://nofluffjobs.com/pl/job/react-craftsman-calamari-bialystok-1
Quality Assurance Engineer,Testing,Python,Senior,Hitachi Energy,Krakow,17000  – 22000  PLN,,"""QA Engineer"" ""Quality assurance"" ""Python"" ""QA"" ""REST API"" ""API testing"" ""Test automation"" ""Web applications"" ""CI/CD"" ""Angielski (B2)"" ","""Azure DevOps"" ""Jira"" ""Linux"" ""Ubuntu"" ",https://nofluffjobs.com/pl/job/quality-assurance-engineer-hitachi-energy-krakow-8
Product Owner BI & Advanced Analytics,Data,,Senior,Volvo Group,Remote,15000  – 21000  PLN,,"""Data visualization"" ""BI"" ""Power BI"" ""QlikView"" ""Qlik Sense"" ""Angielski (B2)"" ","""KNIME"" ",https://nofluffjobs.com/pl/job/product-owner-bi-advanced-analytics-volvo-group-remote
React Native Developer,Mobile,React native,Senior,GetApp Group,Remote,,12059  – 16079  PLN,"""React native"" ""React"" ""JavaScript"" ""TypeScript"" ""Git"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/react-native-developer-getapp-group-remote
Remote Frontend Intern,Frontend,JMeter,Trainee,Awumba,Remote,,,"""React"" ""Angular"" ""RxJS"" ""TypeScript"" ""Angielski (B2)"" ","""Docker"" ""Kubernetes"" ""Unit testing"" ""Integration test"" ""Azure"" ""AWS"" ""GCP"" ",https://nofluffjobs.com/pl/job/remote-frontend-intern-awumba
Remote Backend Intern,Backend,JMeter,Trainee,Awumba,Remote,,,""".NET"" ""C#"" ""RDBM"" ""NoSQL"" ""Angielski (B2)"" ","""Docker"" ""Kubernetes"" ""Unit testing"" ""Integration test"" ""Azure"" ""AWS"" ""GCP"" ",https://nofluffjobs.com/pl/job/remote-backend-intern-awumba
Remote QA Intern,Testing,JMeter,Trainee,Awumba,Remote,,,"""-"" ""Angielski (B2)"" ","""Communication skills"" ""QA"" ""Manual Testing"" ""Test case"" ",https://nofluffjobs.com/pl/job/remote-qa-intern-awumba
Software Engineer,Fullstack,Java,Mid,Respect Energy S.A.,Warszawa,20000  – 25000  PLN,20000  – 25000  PLN,"""Java"" ""Microservices"" ""Docker"" ""Kubernetes"" ""Spring Framework"" ""Hibernate"" ""Kafka"" ""Polski"" ",,https://nofluffjobs.com/pl/job/software-engineer-respect-energy-warszawa
Senior Backend Java Developer,Backend,Java,Senior,Duco Technology Poland Sp.  z o.o.,Wrocław,,22000  – 28500  PLN,"""Java"" ""Spring Boot"" ""SQL"" ""Relational database"" ""Microservices"" ""Kubernetes"" ""Ubuntu"" ""Angielski"" ""Polski"" ","""Ruby"" ""AWS"" ""GitLab"" ""CD pipelines"" ""Helm"" ""React"" ""JavaScript"" ""Typescript"" ",https://nofluffjobs.com/pl/job/senior-backend-java-developer-duco-technology-poland-sp-z-o-o--wroclaw
Projektant / Projektantka - branża elektryczna,Inżynieria elektryczna,,Mid,STEMOR JAN TRZASKA SP.K.,Szczecin,7500  – 12500  PLN,,"""Angielski"" ",,https://nofluffjobs.com/pl/job/projektant-projektantka-branza-elektryczna-stemor-jan-trzaska-szczecin
Lead QA Engineer Remote,Testing,JavaScript,Expert,Superdevs,Remote,,26208  – 29121  PLN,"""Cypress"" ""Java"" ""JavaScript"" ""Jenkins"" ""Docker"" ""SQL"" ""Scripting language"" ""Team management"" ""Angielski (C1)"" ","""Selenium"" ""Python"" ",https://nofluffjobs.com/pl/job/lead-qa-engineer-remote-superdevs-1
Python Developer - AI,AI,Python,Mid,Zone IT Sp. z o.o.,Wrocław,16000  – 25000  PLN,17000  – 28000  PLN,"""Python"" ""MATLAB"" ""AI"" ""Polski"" ""Angielski"" ","""MongoDB"" ""Django"" ""Cloud"" ""Java"" ""Angular"" ",https://nofluffjobs.com/pl/job/python-developer-ai-zone-it-wroclaw-2
JavaScript Developer - Gaming Solutions,Game dev,,Mid,Zone IT Sp. z o.o.,Wrocław,12000  – 15000  PLN,12000  – 16000  PLN,"""JavaScript"" ""CSS"" ""HTML"" ""Polski"" ""Angielski"" ","""REST API"" ""Linux"" ""React"" ""C#"" ""C"" ""C++"" ",https://nofluffjobs.com/pl/job/javascript-developer-gaming-solutions-zone-it-wroclaw-1
Tester (Pentester) - AI,AI,Python,Mid,Zone IT Sp. z o.o.,Wrocław,10000  – 18000  PLN,8000  – 16000  PLN,"""Selenium"" ""Python"" ""REST"" ""Polski"" ""Angielski"" ","""SQL"" ""Jenkins"" ""Docker"" ""Git"" ",https://nofluffjobs.com/pl/job/tester-pentester-ai-zone-it-wroclaw
Oracle Specialist - AI,AI,Oracle,Mid,Zone IT Sp. z o.o.,Wrocław,17000  – 25000  PLN,19000  – 28000  PLN,"""Oracle DB"" ""Oracle"" ""Storage"" ""Polski"" ""Angielski"" ","""MS Dynamics"" ""SQL"" ""ERP"" ""HANA"" ""Java"" ""ABAP"" ""PL/SQL"" ""React"" ""Python"" ",https://nofluffjobs.com/pl/job/oracle-specialist-ai-zone-it-wroclaw
Tester ( Pentester ) - Gaming Development,Game dev,Ruby on Rails,Mid,Zone IT Sp. z o.o.,Wrocław,10000  – 18000  PLN,8000  – 16000  PLN,"""Selenium"" ""Python"" ""REST"" ""Ruby on Rails"" ""Polski"" ""Angielski"" ","""SQL"" ""Jenkins"" ""Docker"" ""Git"" ",https://nofluffjobs.com/pl/job/tester-pentester-gaming-development-zone-it-wroclaw
Agile Test Engineer - Games Development,Game dev,.NET,Mid,Zone IT Sp. z o.o.,Wrocław,10000  – 18000  PLN,8000  – 16000  PLN,"""Selenium"" ""Python"" ""REST"" "".NET"" ""Polski"" ""Angielski"" ","""SQL"" ""Jenkins"" ""Docker"" ""Git"" ",https://nofluffjobs.com/pl/job/agile-test-engineer-games-development-zone-it-wroclaw
React Developer Gaming Solutions,Game dev,,Mid,Zone IT Sp. z o.o.,Wrocław,12000  – 18000  PLN,12000  – 20000  PLN,"""React"" ""JavaScript"" ""Next.js"" ""HTML"" ""CSS"" ""Polski"" ""Angielski"" ","""React native"" ""TypeScript"" ""Node.js"" ",https://nofluffjobs.com/pl/job/react-developer-gaming-solutions-zone-it-wroclaw-1
Test Engineer - AI,AI,Python,Mid,Zone IT Sp. z o.o.,Wrocław,12000  – 19000  PLN,12000  – 21000  PLN,"""Python"" ""Test automation"" ""Polski"" ""Angielski"" ","""Selenium"" ""Test-driven development"" ""TestCase Lab"" ",https://nofluffjobs.com/pl/job/test-engineer-ai-zone-it-wroclaw-1
Data Scientist,AI,Python,Mid,Numlabs,Remote,,8500  – 13500  PLN,"""Python"" ""AWS"" ""TensorFlow"" ""Keras"" ""Hadoop"" ""Problem solving"" ""Team player"" ""Machine Learning"" ""R"" ""Leadership skills"" ""Pandas"" ""SQL"" ""Data analytics"" ""Data science"" ""Data modeling"" ""Data mining"" ""Polski (NATIVE)"" ","""OpenCV"" ""Proactivity"" ""Critical thinking"" ""Azure"" ""Cloud"" ""Angielski (B2)"" ",https://nofluffjobs.com/pl/job/data-scientist-numlabs-remote-1
Cloud Engineer,DevOps,,Mid,Avenga,Warszawa,,26880  – 29400  PLN,"""Azure"" ""Azure DevOps"" ""Polski (B2)"" ""Angielski (B2)"" ",""".NET"" ""PowerShell"" ",https://nofluffjobs.com/pl/job/cloud-engineer-avenga-warszawa-2
DevOps SAP Commerce,DevOps,Azure,Mid,Avenga,Remote,,30240  – 38640  PLN,"""DevOps"" ""SAP Commerce"" ""SAP"" ""Datadog"" ""Azure"" ""Docker"" ""Maven"" ""Ant"" ""GitHub"" ""ArgoCD"" ""Jira"" ""Confluence"" ""Flux"" ""Angielski (B2)"" ""Polski (NATIVE)"" ","""SAP eCommerce Cloud"" ",https://nofluffjobs.com/pl/job/devops-sap-commerce-avenga-remote
Regular SAP Commerce Developer,ERP,,Mid,Avenga,Kraków,,30240  – 38640  PLN,"""SAP"" ""CI"" ""Polski (B2)"" ""Angielski (NATIVE)"" ","""Angular"" ",https://nofluffjobs.com/pl/job/regular-sap-commerce-developer-avenga-krakow
Machine Learning Engineer,AI,Python,Mid,Numlabs,Remote,,8000  – 14000  PLN,"""Python"" ""Problem solving"" ""Team player"" ""Machine Learning"" ""Pandas"" ""Scikit-learn"" ""Proactivity"" ""Critical thinking"" ""linux"" ""Git"" ""Linux"" ""Angielski"" ""Polski (NATIVE)"" ","""OpenCV"" ""Cloud"" ""TensorFlow"" ""Keras"" ""pyTroch"" ""Flask"" ""FastAPI"" ""docker"" ""AWS"" ""Docker"" ",https://nofluffjobs.com/pl/job/machine-learning-engineer-numlabs-remote-1
Projektant instalacji,Automatyka,,Senior,Human Group,Wrocław,,10584  – 15120  PLN,"""SEP"" ""AutoCAD"" ""Polski"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/projektant-instalacji-human-group-wroclaw
Inżynier ds. wdrożeń,Inżynieria elektryczna,,Junior,ESMETRIC Group Sp. z o.o.,Warszawa,5400  – 6800  PLN,,"""Polski (C2)"" ""Angielski (B2)"" ","""OSI"" ""Linux"" ""Python"" ""SQL"" ",https://nofluffjobs.com/pl/job/inzynier-ds-wdrozen-esmetric-group-warszawa
Tester automatyzujący – Python,Testing,Python,Mid,Sii Polska,Katowice,10000  – 17500  PLN,16800  – 25200  PLN,"""Python"" ""RTOS"" ""Embedded"" ""Angielski"" ""Polski"" ","""Scrum"" ""Ethernet"" ""TCP/IP"" ",https://nofluffjobs.com/pl/job/tester-automatyzujacy-python-sii-polska-katowice
Senior Machine Learning Engineer,AI,Python,Senior,Numlabs,Remote,,14500  – 18500  PLN,"""Python"" ""Machine Learning"" ""Problem solving"" ""Team player"" ""Scikit-learn"" ""Proactivity"" ""linux"" ""AI"" ""NLP"" ""Git"" ""Polski (NATIVE)"" ""Angielski (B2)"" ","""OpenCV"" ""Cloud"" ""TensorFlow"" ""Keras"" ""Flask"" ""FastAPI"" ""AWS"" ""Hadoop"" ""Pandas"" ""Critical thinking"" ""docker"" ""Azure"" ""GCP"" ""Java"" ",https://nofluffjobs.com/pl/job/senior-machine-learning-engineer-numlabs-remote
Senior RPA Developer,Automatyka,,Senior,Falck IT Poland Sp. z o.o.,Warsaw,,25200  – 28560  PLN,"""RPA"" ""UiPath"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-rpa-developer-falck-it-poland-warsaw
Junior Administrator Systemów Linux,Sys. Administrator,,Junior,Globitell Wholesale,Remote,5000  – 6000  PLN,,"""Linux"" ""Angielski"" ","""PHP"" ""Python"" ""MySQL"" ""PostgreSQL"" ""VoIP"" ""SIP"" ",https://nofluffjobs.com/pl/job/junior-administrator-systemow-linux-globitell-wholesale-remote
Power App Developer,Data,,Mid,Avenga,Trójmiasto,,21840  – 25200  PLN,"""Power Platform"" ""Power Automate"" ""Power BI"" ""SharePoint"" ""VBA"" ""DAX"" ""SQL"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/power-app-developer-avenga-trojmiasto
Junior C++ Developer,Backend,C++,Junior,Sopra Steria - Apps Services,Remote,8000  – 11000  PLN,,"""C++"" ""Linux"" ""Git"" ""Angielski (B2)"" ","""Qt"" ",https://nofluffjobs.com/pl/job/junior-c-developer-sopra-steria-apps-services-remote
Test Automation Engineer,Testing,TypeScript,Mid,Raiffeisen Tech,Warszawa,14000  – 19000  PLN,14000  – 19000  PLN,"""TypeScript"" ""GitHub"" ""Jenkins"" ""API"" ""Jira"" ""Confluence"" ""JavaScript"" ""Playwright"" ""Webdriver.io"" ""Test automation"" ""Object-oriented programming"" ""CI"" ""CD"" ""Angielski"" ","""Integration test"" ",https://nofluffjobs.com/pl/job/test-automation-engineer-raiffeisen-tech-warszawa-1
Internships in IT - UI,Frontend,JavaScript,Trainee,Grid Dynamics,Kraków,,,"""JavaScript"" ""CSS"" ""HTML"" ""Angielski (B2)"" ","""Git"" ""OOP"" ""Software Development Life Cycle"" ""React"" ""Angular"" ",https://nofluffjobs.com/pl/job/internships-in-it-ui-grid-dynamics-krakow
Senior BI Developer (with Power BI),Business Intelligence,,Senior,EBIS,Remote,,18480  – 25200  PLN,"""SQL"" ""SQL Server"" ""Power BI"" ""ETL"" ""Azure"" ""DAX"" ""Power Query"" ""Data modeling"" ""Data warehouse"" ""Comunnication skills"" ""Problem solving skills"" ""Angielski (C1)"" ""Polski (C1)"" ","""Azure SQL"" ""Azure Data Factory"" ""Azure Data Lake"" ""Azure Synapse"" ""SSIS"" ""SSAS"" ""SSRS"" ""DAX Studio"" ""Tabular Editor"" ",https://nofluffjobs.com/pl/job/senior-bi-developer-with-power-bi-ebis-remote-3
"Android Developer (MVP, MVVM, clean architecture)",Mobile,Android,Mid,Crestt,Kraków,20000  – 25000  PLN,,"""Android"" ""Java"" ""Kotlin"" ""C++"" ""Python"" ""AOSP"" ""MVP"" ""MVVM"" ""Clean Architecture"" ""JUnit"" ""Espresso"" ""Git"" ""Polski"" ""Angielski"" ","""Automotive"" ",https://nofluffjobs.com/pl/job/android-developer-mvp-mvvm-clean-architecture-crestt-krakow
Lead Data Engineer,Data,AWS,Senior,Ework Group,Remote,,30576  – 36400  PLN,"""AWS"" ""Degree"" ""Python"" ""TypeScript"" ""Java"" ""Scala"" ""C++"" ""Angielski"" ","""Rust"" ""SQL"" ""Data warehouse"" ""Data warehouses"" ""Docker"" ""Spark"" ""AWS Glue"" ",https://nofluffjobs.com/pl/job/lead-data-engineer-ework-group-remote
Expert for Optical Transmission Networks,Telekomunikacja,,Expert,Orange Polska,Warszawa,10320  – 19160  PLN,,"""Project management"" ""Networking"" ""Master Degree"" ""Angielski"" ","""Francuski"" ",https://nofluffjobs.com/pl/job/expert-for-optical-transmission-networks-orange-polska-warszawa
Model Based Development - Automotive,Inżynieria elektryczna,,Mid,L&T Technology Services,Kraków,12000  – 15000  PLN,,"""C"" ""AUTOSAR"" ""Simulink"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/model-based-development-automotive-l-t-technology-services-krakow
Shopware Developer 100%,Fullstack,PHP,Mid,Webwirkung GmbH,Remote,,17500  – 25000  PLN,"""Web applications"" ""PHP"" ""Git"" ""Docker"" ""Symfony"" ""MySQL"" ""MariaDB"" ""JavaScript"" ""Angielski"" ","""ERP"" ""PIM"" ",https://nofluffjobs.com/pl/job/shopware-developer-100--webwirkung-remote
C Embedded Developer,Embedded,C,Senior,Grafton Recruitment,Remote,14000  – 23000  PLN,17000  – 25000  PLN,"""Embedded system"" ""C"" ""Embedded"" ""Embedded C"" ""Angielski (B1)"" ","""AUTomotive Open System ARchitecture"" ""Automotive"" ""AUTOSAR"" ",https://nofluffjobs.com/pl/job/c-embedded-developer-grafton-recruitment-remote-1
Administrator Sieci,Sys. Administrator,,Mid,LS Aiport Services,Warszawa,12000  – 16000  PLN,,"""L2"" ""BGP"" ""VPN"" ""Linux"" ""Bash"" ""Python"" ""Cisco"" ""CCNP"" ""L3"" ""Polski"" ","""•	doświadczenie w zakresie instalacji i"" ""•	znajomość rozwiązań chmurowych MS Azur"" ""•	ważny certyfikat potwierdzający kompet"" ",https://nofluffjobs.com/pl/job/administrator-sieci-ls-aiport-services-warszawa
Technolog ds. elektryki,Elektronika,,Mid,CadMax,Chorzów,6116  – 8024  PLN,,"""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/technolog-ds-elektryki-cadmax-chorzow
Inżynier elektryk (S&A),Inżynieria elektryczna,,Mid,CadMax,Chorzów,6116  – 8024  PLN,6000  – 10000  PLN,"""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/inzynier-elektryk-s-a-cadmax-chorzow
Consultant SAP MM  z językiem niemieckim,ERP,,Mid,SWISS KRONO GLOBAL SERVICES,Zielona Góra,18000  – 24000  PLN,,"""SAP MM"" ""SAP"" ""HANA"" ""ERP"" ""Niemiecki (B2)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/consultant-sap-mm-z-jezykiem-niemieckim-swiss-krono-global-services-zielonagora
Specjalista ds. Wycen Instalacji Elektr. i AKPiA,Inżynieria elektryczna,,Senior,ERS - Career Buddies,Połaniec,11000  – 13000  PLN,,"""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/specjalista-ds-wycen-instalacji-elektr-i-akpia-ers-career-buddies-polaniec
Główny Specjalista ds. Projektów Elektrycznych,Inżynieria elektryczna,,Senior,ERS - Career Buddies,Kraków,9000  – 14000  PLN,,"""Polski (NATIVE)"" ""Angielski (B2)"" ","""SEP"" ""AutoCAD"" ",https://nofluffjobs.com/pl/job/glowny-specjalista-ds-projektow-elektrycznych-ers-career-buddies-krakow-2
Inżynier Automatyk,Inżynieria elektryczna,,Mid,ERS - Career Buddies,Połaniec,6000  – 10000  PLN,,"""Polski"" ""Angielski"" ","""SEP"" ""AutoCAD"" ",https://nofluffjobs.com/pl/job/inzynier-automatyk-ers-career-buddies-polaniec-1
Senior Hybris Developer,Backend,Java,Senior,Harvey Nash Technology,Remote,23000  – 30000  PLN,23000  – 30000  PLN,"""Java"" ""Spring"" ""Spring Boot"" ""Maven"" ""Git"" ""Jira"" ""Confluence"" ""SAP Hybris"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-hybris-developer-harvey-nash-technology-remote
Android Developer Gaming Solutions,Game dev,,Mid,Zone IT Sp. z o.o.,Wrocław,12000  – 18000  PLN,12000  – 20000  PLN,"""Android"" ""Kotlin"" ""REST"" ""Polski"" ""Angielski"" ","""Firebase"" ",https://nofluffjobs.com/pl/job/android-developer-gaming-solutions-zone-it-wroclaw-3
Java Developer Gaming Solutions,Game dev,,Mid,Zone IT Sp. z o.o.,Wrocław,12000  – 18000  PLN,12000  – 20000  PLN,"""Java"" ""PL/SQL"" ""SQL"" ""Polski"" ""Angielski"" ","""Hibernate"" ""Spring"" ""Oracle"" ",https://nofluffjobs.com/pl/job/java-developer-gaming-solutions-zone-it-wroclaw-3
iOS Developer Gaming Solutions,Game dev,,Mid,Zone IT Sp. z o.o.,Wrocław,15000  – 25000  PLN,12000  – 20000  PLN,"""iOS"" ""Swift"" ""Polski"" ""Angielski"" ","""JavaScript"" ""UX design"" ""UI"" ",https://nofluffjobs.com/pl/job/ios-developer-gaming-solutions-zone-it-wroclaw-3
Frontend Developer Gaming Solutions,Game dev,JavaScript,Mid,Zone IT Sp. z o.o.,Wrocław,10000  – 18000  PLN,12000  – 20000  PLN,"""angular"" ""JavaScript"" ""Polski"" ""Angielski"" ","""React"" ""Ruby on Rails"" ""DevOps"" ""AngularJS"" ""JavaScript"" ""CSS3"" ""HTML5"" ""PHP"" ",https://nofluffjobs.com/pl/job/frontend-developer-gaming-solutions-zone-it-wroclaw
.NET Developer Games,Game dev,.NET,Mid,Zone IT Sp. z o.o.,Wrocław,10000  – 18000  PLN,12000  – 20000  PLN,""".NET"" ""Polski"" ""Angielski"" ","""React"" ""AngularJS"" ""Angular"" ""SQL Server"" ""CMS"" ",https://nofluffjobs.com/pl/job/net-developer-games-zone-it-wroclaw-4
Test Automation Infra Architect/ Aut. Guild Master,Testing,Python,Expert,SentinelOne,Remote,24920  – 30260  PLN,,"""Automated testing"" ""Python"" ""Angielski (B2)"" ","""Python"" ""Jenkins"" ""VMware"" ""AWS"" ""Docker"" ""GCP"" ""Kubernetes"" ",https://nofluffjobs.com/pl/job/test-automation-infra-architect-aut-guild-master-sentinelone-remote
"Senior C#/.net Developer (remote, Austrian comp.)",Backend,C#,Senior,ec3 NetWorks GmbH,Remote,,17333  – 28167  PLN,"""C#"" "".NET Framework"" ""SQL Server"" ""Angielski (C1)"" ",""".NET CORE"" ""MVC"" ""estjs"" ""Android"" ""iOS"" ""Ruby on Rails"" ""C++"" ""Niemiecki (C1)"" ",https://nofluffjobs.com/pl/job/senior-c-net-developer-remote-austrian-comp--ec3-networks-1
Senior QA Engineer,Testing,SQL,Senior,Hitachi Energy,Kraków,15000  – 23000  PLN,,"""SQL"" ""QA"" ""C#"" ""Selenium"" ""Git"" ""Azure DevOps"" ""Angielski"" ","""RabbitMQ"" ""Kubernetes"" ""Kafka"" ",https://nofluffjobs.com/pl/job/senior-qa-engineer-hitachi-energy-krakow
IT System Administrator,Sys. Administrator,,Mid,GOG,Warsaw,14000  – 21000  PLN,14000  – 21000  PLN,"""Linux"" ""KVM"" ""Docker"" ""Terraform"" ""Ansible"" ""Packer"" ""Kubernetes"" ""OpenStack"" ""Consul"" ""DNS"" ""Cloud"" ""Polski"" ""Angielski"" ","""MySQL"" ""Elasticsearch"" ""Golang"" ""Python"" ""AWS"" ""GCP"" ",https://nofluffjobs.com/pl/job/it-system-administrator-gog-warsaw
Senior Frontend Developer,Frontend,Angular,Senior,Ework Group,Warszawa,,25200  – 28560  PLN,"""Angular"" ""TypeScript"" ""HTML"" ""CSS"" ""JavaScript"" ""npm"" ""Angular Material"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/senior-frontend-developer-ework-group-warszawa
Product Designer – Telco,Design,,Senior,AVSystem,Kraków,8300  – 12600  PLN,10000  – 15000  PLN,"""Figma"" ""Miro"" ""UX design"" ""UI design"" ""Communication skills"" ""Angielski (B2)"" ""Polski (C1)"" ","""Design System"" ""Styleguides"" ",https://nofluffjobs.com/pl/job/product-designer-telco-avsystem-krakow-1
Programista C++ Embedded,Embedded,C++,Mid,Sii Polska,Katowice,10000  – 17500  PLN,16800  – 25200  PLN,"""C++"" ""Embedded"" ""Angielski"" ""Polski"" ","""Ethernet"" ""PLC"" ""Scrum"" ",https://nofluffjobs.com/pl/job/programista-c-embedded-sii-polska-katowice-1
Senior Automation QA with experience in SAP,Testing,Selenium,Senior,N-iX,Remote,18085  – 24085  PLN,21823  – 27823  PLN,"""SAP"" ""Selenium"" ""Silk Test"" ""Ranorex"" ""Test automation"" ""Manual Testing"" ""Worksoft"" ""End-to-End testing"" ""Angielski (B2)"" ","""Right Data"" ""Testimony"" ""TestComplete"" ""Avo Assure"" ""Leapwork"" ""Tricentis Tosca"" ""Qualibrate"" ""eCATT"" ",https://nofluffjobs.com/pl/job/senior-automation-qa-with-experience-in-sap-n-ix-remote
Middle/Senior Java Software Engineer,Backend,Java,Senior,Capital.com,Warszawa,30000  – 34900  PLN,34000  – 41300  PLN,"""Java"" ""Spring"" ""Spring Boot"" ""Kafka"" ""SQL"" ""PostgreSQL"" ""Redis"" ""RabbitMQ"" ""Git"" ""REST"" ""Docker"" ""AWS"" ""K8S"" ""Microservices"" ""Angielski (B2)"" ","""Scala"" ""Akka"" ""Lua"" ""JVM"" ",https://nofluffjobs.com/pl/job/middle-senior-java-software-engineer-capital-com-warszawa
SAS Developer,Data,SAS,Mid,AVENGA,Warszawa,,20160  – 30240  PLN,"""SAS"" ""ETL"" ""SQL"" ""Angielski (B2)"" ""Polski (B2)"" ",,https://nofluffjobs.com/pl/job/sas-developer-avenga-warszawa-3
Remote Technical Architect [InsurTech],Architecture,Java,Senior,Proof IT,Remote,,25000  – 33000  PLN,"""Java"" ""SQL"" ""Web services"" ""Security"" ""Product development"" ""Roadmap management"" ""Clean Architecture"" ""Clean Code"" ""Modular design"" ""Performance"" ""Tech solution designs"" ""Angielski (B2)"" ","""Insurance domain"" ",https://nofluffjobs.com/pl/job/remote-technical-architect-insurtech-proof-it
