Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
Unity Developer,Game dev,,Senior,in4ge sp. z o.o.,Remote,,15120  – 20160  PLN,"""C#"" ""UNITY"" ""Git"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/unity-developer-in4ge-remote
Senior Fullstack Developer - .Net + C#,Fullstack,.NET,Senior,Link Group,Warszawa,20000  – 25000  PLN,,""".NET"" ""Angular"" ""React"" ""SQL"" ""Azure"" ""C#"" ""Polski"" ""Angielski"" ","""F#"" ""Neo4j"" ""Blazor"" ",https://nofluffjobs.com/pl/job/senior-fullstack-developer-net-c--link-group-warszawa
Full Stack Senior Software Developer,Fullstack,.NET,Senior,Orbus Software Sp. z o.o.,Remote,,18000  – 22000  PLN,"""C#"" "".NET"" ""React"" ""TypeScript"" ""SQL Server"" ""Azure"" ""Object-oriented programming"" ""Microservices"" ""Angielski (B2)"" ","""SaaS"" ""Git"" ""Domain Driven Design"" ""AI"" ""Kubernetes"" ",https://nofluffjobs.com/pl/job/full-stack-senior-software-developer-orbus-software-remote
Senior IT Security Specialist,Security,F5 BIG-IP,Senior,Hemmersbach,Remote,18000  – 25000  PLN,,"""Protocols"" ""F5 BIG-IP"" ""Security"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-it-security-specialist-hemmersbach-remote
Senior C# Developer,Backend,C#,Senior,Code Poets,Wrocław,,18000  – 22000  PLN,"""C#"" ""Node.js"" ""Angular"" ""Vue.js"" ""TypeScript"" ""SQLite"" ""MSSQL"" ""Polski"" ""Angielski"" ","""Niemiecki"" ",https://nofluffjobs.com/pl/job/senior-c-developer-code-poets-wroclaw
Performance Test Lead,Testing,,Expert,Antal Sp.z.o.o.,Remote,,25200  – 27720  PLN,"""JMeter"" ""LoadRunner"" ""Test strategy"" ""Angielski"" ","""PAM"" ""Polski"" ",https://nofluffjobs.com/pl/job/performance-test-lead-antal-remote
DevSecOps Engineer,DevOps,,Senior,SNI,Remote,,25200  – 28560  PLN,"""Azure Cloud"" ""GitHub"" ""CI/CD"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/devsecops-engineer-sni-remote
.Net Developer based in Sweden,Fullstack,.NET,Mid,Netguru,Gothenburg,,25421  – 29052  PLN,""".NET"" "".NET Core"" "".NET Framework"" ""Azure"" ""Cosmos DB"" ""MongoDB"" ""MVC"" ""API"" ""SQL"" ""jQuery"" ""JavaScript"" ""Ajax"" ""TDD"" ""NUnit"" ""CI/CD"" ""DevOps"" ""Analytical skills"" ""OOP"" ""Object-oriented programming"" ""Design Patterns"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/net-developer-based-in-sweden-netguru-gothenburg
Backend Developer (Elixir),Game dev,,Mid,in4ge sp. z o.o.,Remote,,16000  – 22000  PLN,"""UNITY"" ""Elixir"" ""Angielski (B2)"" ""Polski"" ","""C#"" ""Java"" ""Python"" ""VR"" ""Tech stack"" ",https://nofluffjobs.com/pl/job/backend-developer-elixir-in4ge-remote
Tech Lead - Senior Backend Developer,Backend,.NET,Senior,Novacura Poland Sp. z o.o.,Kraków,18000  – 24000  PLN,21000  – 27000  PLN,"""C#"" "".NET"" ""Microservices"" ""Microsoft Azure"" ""Service Bus"" ""Cosmos DB"" ""REST API"" ""SOAP"" ""SQL"" ""NoSQL"" ""Angielski (C1)"" ","""Infrastructure as Code"" ""Bicep"" ""Terraform"" ""Jenkins"" ""GitLab CI"" ""Azure DevOps"" ""Docker"" ""Kubernetes"" ""Kanban"" ""Jira"" ""Azure"" ",https://nofluffjobs.com/pl/job/tech-lead-senior-backend-developer-novacura-poland-krakow
C++ / Java Developer based in Sweden,Embedded,C++,Mid,Netguru,Gothenburg,,25421  – 29052  PLN,"""C++"" ""Linux"" ""QNX"" ""Git"" ""Gerrit"" ""Jira"" ""MATLAB"" ""SAFe"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/c-java-developer-based-in-sweden-netguru-gothenburg
Cloud Architect,Security,AWS,Senior,Harvey Nash Technology,Remote,25000  – 30000  PLN,25000  – 30000  PLN,"""Azure"" ""Azure Cloud"" ""DevOps"" ""CI/CD"" ""Storage"" ""Networking"" ""Polski (B1)"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/cloud-architect-harvey-nash-technology-remote
Salesforce Mid Developer,ERP,,Mid,Sofomo,Remote,12000  – 19000  PLN,14000  – 22000  PLN,"""Salesforce"" ""Problem solving"" ""Communication skills"" ""Proactivity"" ""Apex"" ""Angielski"" ","""Integrations"" ",https://nofluffjobs.com/pl/job/salesforce-mid-developer-sofomo-remote
QA engineer,Testing,,Mid,Knowde,Remote,,10000  – 18000  PLN,"""Test case"" ""UI"" ""Manual Testing"" ""API"" ""Postman"" ""Jira"" ""Sentry"" ""Segment"" ""Figma"" ""CI/CD"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/qa-engineer-knowde-remote
Service Manager,Project Manager,,Mid,AVENGA,Warszawa,,14280  – 15120  PLN,"""Communication skills"" ""DevOps"" ""Angielski (B2)"" ","""Agile"" ""SAFe"" ",https://nofluffjobs.com/pl/job/service-manager-avenga-warszawa
DevOps Engineer z AWS,DevOps,,Senior,Link Group,Warszawa,25000  – 28000  PLN,,"""AWS"" ""Jenkins"" ""Kubernetes"" ""Git"" ""Linux"" ""Prometheus"" ""Python"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/devops-engineer-z-aws-link-group-warszawa
Power Platform Developer,Business Intelligence,,Mid,Devire,Gdynia,,20160  – 24360  PLN,"""Power Platform"" ""Power Automate"" ""BI"" ""SharePoint"" ""SQL"" ""VBA"" ""DAX"" ""Degree"" ""UI"" ""UX design"" ""Angielski (B2)"" ""Polski (B2)"" ",,https://nofluffjobs.com/pl/job/power-platform-developer-devire-gdynia
Data Analyst (f/m/d) with Power BI,Data,Power BI,Mid,DATAGROUP Polska Sp. z o.o.,Remote,6000  – 12000  PLN,,"""Data analysis"" ""Power BI"" ""Tableau"" ""SQL"" ""Angielski (B1)"" ","""Communication skills"" ""Niemiecki (B2)"" ",https://nofluffjobs.com/pl/job/data-analyst-f-m-d-with-power-bi-datagroup-polska-remote
Junior Project Manager,Project Manager,,Junior,Gate-Software,Tarnów,4032  – 5040  PLN,,"""Project management"" ""CI"" ""Angielski (B2)"" ""Polski (NATIVE)"" ","""Jira"" ""Business analysis"" ""Confluence"" ""QA"" ",https://nofluffjobs.com/pl/job/junior-project-manager-gate-software-tarnow
Analityk Systemowy,Business Analysis,,Mid,BlueSoft,Remote,,16800  – 20160  PLN,"""BPMN"" ""UML"" ""Sparx Enterprise Architect"" ""SQL"" ""Relational database"" ""REST"" ""SOAP"" ""Angielski (B2)"" ","""Jira"" ""GitLab"" ""RabbitMQ"" ""Confluence"" ""Kafka"" ""Microservices"" ",https://nofluffjobs.com/pl/job/analityk-systemowy-bluesoft-remote-3
Data Scientist,Data,Python,Mid,XTB,Remote,14000  – 19000  PLN,13440  – 20160  PLN,"""Python"" ""Langchain"" ""SQL"" ""Prompt Engineering"" ""Retrieval-augmented generation"" ""LLM"" ""Polski"" ""Angielski"" ","""Microsoft Azure"" ""Autogen"" ""Semantic Kernel"" ",https://nofluffjobs.com/pl/job/data-scientist-xtb-remote
Automation Specialist (Ansible),DevOps,Ansible,Mid,AVENGA,Remote,,23000  – 25000  PLN,"""Ansible"" ""and compliance"" ""API"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/automation-specialist-ansible-avenga-remote
.NET Developer with Docker / Kubernetes,Backend,.NET,Mid,AVENGA,Warszawa,,20160  – 23520  PLN,""".NET"" ""Kubernetes"" ""Docker"" ""Angular"" ""Microsoft SQL Server"" "".NET Core"" ""Entity Framework"" ""Redis"" ""SQL Server"" ""HTML5"" ""MVC"" ""WCF"" ""Git"" ""Visual Studio"" ""Jira"" ""TeamCity"" ""PowerShell"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/net-developer-with-docker-kubernetes-avenga-warszawa
👉 Senior / Principal Backend Java Developer,Backend,Java,Senior,Xebia,Kraków,17500  – 24500  PLN,22000  – 30000  PLN,"""Java8+"" ""Spring Framework"" ""Spring Boot"" ""Relational database"" ""REST API"" ""Java"" ""AWS"" ""Azure"" ""Google Cloud"" ""Angielski (B2)"" ""Polski (B1)"" ","""Kubernetes"" ""Docker"" ""Kafka"" ""Cloud"" ",https://nofluffjobs.com/pl/job/senior-principal-backend-java-developer-xebia-krakow
Senior C++ Developer REMOTE,Backend,C++,Senior,Link Group,Remote,12000  – 16000  PLN,15000  – 18000  PLN,"""C++"" ""Gaming"" ""Polski"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/senior-c-developer-remote-link-group
Junior Frontend Developer,Frontend,HTML,Junior,PrestaPros,Kraków,4000  – 8000  PLN,4000  – 8000  PLN,"""HTML&CSS"" ""JavaScript"" ""Bootstrap"" ""git"" ""Adobe XD"" ""vue.js"" ""HTML"" ""Angielski"" ""Polski"" ","""PrestaShop"" ""Communication skills"" ",https://nofluffjobs.com/pl/job/junior-frontend-developer-prestapros-krakow-1
Junior C++ Software Developer,Embedded,,Junior,Eagle Recruitment for Client,Kraków,8000  – 12000  PLN,,"""C++"" ""MS SQL"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-c-software-developer-eagle-recruitment-for-client-krakow
Junior DevOps Engineer,DevOps,,Junior,Eagle Recruitment for Client,Remote,12000  PLN,,"""DevOps"" ""Azure"" ""K8s"" ""Docker"" ""Bash"" ""Python"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-devops-engineer-eagle-recruitment-for-client-remote
SAS Developer,Data,,Mid,apreel Sp. z o.o.,Warszawa,,28560  – 30240  PLN,"""SAS"" ""Polski (NATIVE)"" ","""Oracle"" ""Exadata"" ""PL/SQL"" ""CI/CD"" ""Bitbucket"" ""Bamboo"" ""Liquibase"" ""Jira"" ",https://nofluffjobs.com/pl/job/sas-developer-apreel-warszawa-1
Senior Software Engineer,Backend,,Senior,Transition Technologies PSC S.A.,Remote,,20000  – 25000  PLN,"""C++"" ""GitHub"" ""Jenkins"" ""C"" ""CI"" ""CD"" ""CD tools"" ""Analytical skills"" ""Angielski"" ""Polski"" ","""CLI"" ""MySQL"" ""RabbitMQ"" ""CI/CD"" ""Python"" ""Bash"" ""AWS"" ""Azure"" ""GCP"" ""Protocols"" ""C#"" ""OSI"" ""Java"" ""Network protocols"" ",https://nofluffjobs.com/pl/job/senior-software-engineer-transition-technologies-psc-remote-1
Junior DevOps Engineer,DevOps,AWS,Junior,Reply Polska,Katowice,5000  – 9000  PLN,,"""Ubuntu"" ""Grafana"" ""Linux"" ""Cloud Services"" ""redhat"" ""Cloud services"" ""AWS"" ""CI/CD"" ""New Relic"" ""Prometheus"" ""Git"" ""Angielski (B2)"" ","""Python"" ""Shell"" ""PHP"" ""Bash"" ""Node.js"" ""AWS CloudWatch"" ""Gitflow"" ""Polski (B2)"" ",https://nofluffjobs.com/pl/job/junior-devops-engineer-reply-polska-katowice-1
Junior IT Support,IT Support,,Junior,Reply Polska,Katowice,5000  – 7000  PLN,,"""AWS"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-it-support-reply-polska-katowice
Data Engineer,Data,SQL,Mid,Knowit,Remote,,16800  – 23520  PLN,"""SQL"" ""Data warehouse"" ""Angielski"" ","""Power BI"" ""Snowflake"" ""Azure"" ",https://nofluffjobs.com/pl/job/data-engineer-knowit-remote-1
Pentester,Security,,Mid,Centralny Ośrodek Informatyki,Warszawa,12000  – 18000  PLN,,"""SDLC"" ""Linux"" ""Unix"" ""Windows"" ""OWASP"" ""HTML"" ""XML"" ""SOAP"" ""JSON"" ""REST API"" ""Microservices"" ""JavaScript"" ""Angielski"" ","""OSCP"" ""OSWE"" ""Android"" ""iOS"" ""Java"" ""C"" ""Swift"" ""SAST"" ""DAST"" ",https://nofluffjobs.com/pl/job/pentester-centralny-osrodek-informatyki-warszawa-1
Vice President of Engineering,Inne IT,,Expert,Focal Systems,Remote,,166291  – 332583  PLN,"""Product development"" ""Data science"" ""Product design"" ""User research"" ""Python"" ""Angielski"" ""Polski"" ","""React"" ""AI"" ""Machine Learning"" ",https://nofluffjobs.com/pl/job/vice-president-of-engineering-focal-systems-remote
Senior MLOps Engineer,DevOps,,Senior,AVENGA,Remote,,27720  – 31080  PLN,"""Kubernetes"" ""Data science"" ""MLOps"" ""Python"" ""Bash"" ""AWS"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-mlops-engineer-avenga-remote-1
Junior/Regular Full Stack Java Developer,Fullstack,Java,Junior,Infor,Wrocław,10000  – 14000  PLN,,"""AWS"" ""SQL"" ""Agile"" ""Java"" ""JSP"" ""JDBC"" ""HTML5"" ""CSS"" ""JavaScript"" ""jQuery"" ""Oracle"" ""PostgreSQL"" ""MySQL"" ""Angielski (B2)"" ","""Docker"" ""Kubernetes"" ""Angular"" ""Oracle WebLogic Server"" ""JBoss"" ""TDD"" ""Unit testing"" ""REST"" ""SOAP"" ""JSON"" ""Maven"" ",https://nofluffjobs.com/pl/job/junior-regular-full-stack-java-developer-infor-wroclaw-1
Software Engineer in ML,DevOps,Python,Mid,ReSpo.Vision,Warsaw,10000  – 15000  PLN,,"""Python"" ""Linux"" ""GCP"" ""AWS"" ""Docker"" ""Angielski"" ","""Kubernetes"" ""ML"" ""MLOps"" ""Argo"" ""Redis"" ""Polski"" ",https://nofluffjobs.com/pl/job/software-engineer-in-ml-respo-vision-warsaw
Junior Software Engineer in ML,DevOps,Python,Junior,ReSpo.Vision,Warszawa,6000  – 8000  PLN,,"""Python"" ""Cloud"" ""Linux"" ""Docker"" ""AWS"" ""Angielski"" ","""Kubernetes"" ""GCP"" ""ML"" ""MLOps"" ""Argo"" ""Redis"" ""Polski"" ",https://nofluffjobs.com/pl/job/junior-software-engineer-in-ml-respo-vision-warszawa
Senior DevOps Engineer,DevOps,,Senior,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Katowice,11000  – 22000  PLN,,"""Azure"" ""GCP"" ""AWS"" ""Kubernetes"" ""Java"" ""Spring Framework"" ""Maven"" ""Gradle"" ""REST API"" ""API"" ""PostgreSQL"" ""Kafka"" ""OOP"" ""Clean Code"" ""DDD"" ""TDD"" ""BDD"" ""Angielski"" ","""JavaScript"" ""TypeScript"" ""Angular"" ""Terraform"" ""Python"" ""Bash"" ",https://nofluffjobs.com/pl/job/senior-devops-engineer-ing-bank-slaski-spolka-akcyjna-katowice-1
"Senior Analyst, Vulnerability Assessment",Business Analysis,,Mid,Dell Technologies,Remote,11900  – 14300  PLN,,"""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-analyst-vulnerability-assessment-dell-technologies-remote
Senior Mobile Software Engineer (iOS)-Allegro Pay,Mobile,iOS,Senior,Allegro,Warszawa,16100  – 23200  PLN,,"""iOS"" ""Swift"" ""UIKit"" ""Xcode"" ""Object-oriented programming"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-mobile-software-engineer-ios-allegro-pay-allegro-warszawa
Product Owner,Product Management,,Senior,Volt,Krakow,14600  – 22400  PLN,17000  – 26000  PLN,"""Project management"" ""Angielski (C1)"" ","""Scrum"" ""Agile"" ""Polski (B1)"" ",https://nofluffjobs.com/pl/job/product-owner-volt-krakow-2
Senior Java Developer,Backend,Java,Senior,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,14000  – 28000  PLN,,"""Java"" ""Spring"" ""Spring Boot"" ""ORM"" ""RDBMS"" ""Oracle"" ""PostgreSQL"" ""NoSQL"" ""Redis"" ""Kafka"" ""Angielski"" ","""CI"" ""Cache"" ",https://nofluffjobs.com/pl/job/senior-java-developer-ing-bank-slaski-spolka-akcyjna-warszawa
Senior Software Support Developer (28358),IT Support,,Senior,Splunk Services Sp. z o.o.,Remote,18400  – 25300  PLN,,"""Python"" ""Bash"" ""Saas"" ""Angielski (C1)"" ","""Microservices"" ""Service mesh"" ""Istio"" ",https://nofluffjobs.com/pl/job/senior-software-support-developer-28358-splunk-services-remote
Senior SAP EWM Consultant (remote),ERP,,Senior,Fabres Sp. z o. o.,Remote,,40320  – 45360  PLN,"""SAP"" ""SAP EWM"" ""Angielski (B2)"" ","""Niemiecki"" ",https://nofluffjobs.com/pl/job/senior-sap-ewm-consultant-remote-fabres
Senior Business Analyst,Business Analysis,,Senior,HSBC Technology Poland,Kraków,14000  – 18000  PLN,,"""Business analysis"" ""Excel"" ""Jira"" ""Confluence"" ""Pioneer"" ""Discover"" ""GPDM"" ""Clarity"" ""HIBS"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-business-analyst-hsbc-technology-poland-krakow
Senior .NET Developer,Backend,.NET,Senior,Hitachi Energy,Krakow,16000  – 23000  PLN,,"""C#"" "".NET"" ""Angielski (B2)"" ","""Azure DevOps"" ""Git"" ""WPF"" ""WinForms"" ",https://nofluffjobs.com/pl/job/senior-net-developer-hitachi-energy-krakow-2
Senior Python Engineer,Backend,Python,Senior,Ringier Axel Springer Tech,Kraków,13000  – 21700  PLN,15100  – 25200  PLN,"""Python"" ""NoSQL"" ""SQL"" ""MySQL"" ""C"" ""Angielski (B2)"" ""Polski (B2)"" ","""AWS"" ""GCP"" ""REST"" ""SMTP"" ""IMAP"" ""POP3"" ",https://nofluffjobs.com/pl/job/senior-python-engineer-ringier-axel-springer-tech-krakow-2
IT Auditor,Security,ISO,Senior,Link Group,Remote,26700  – 29000  PLN,,"""Agile"" ""ISO"" ""Degree"" ""ACA"" ""CISA"" ""PMI"" ""Audits"" ""Audit"" ""NIST"" ""CIS"" ""ITIL"" ""SDLC"" ""Data analytics"" ""Data science"" ""Communication skills"" ""Angielski (C1)"" ""Polski"" ","""Accounting"" ""SAP"" ""ERP"" ""CRM"" ""DMS"" ""Data engineering"" ",https://nofluffjobs.com/pl/job/it-auditor-link-group-remote-1
Software Engineer #Java (28334),Backend,Java,Mid,Splunk Services Sp. z o.o.,Kraków,14000  – 19250  PLN,,"""Java"" ""Data structures"" ""Algorithms"" ""Angielski (C1)"" ","""AWS"" ""Azure"" ""GCP"" ",https://nofluffjobs.com/pl/job/software-engineer-java-28334-splunk-services-krakow
Cloud Architect (GCP and Azure),Architecture,GCP,Senior,Objectivity - Part of Accenture,Remote,18000  – 23000  PLN,26880  – 33600  PLN,"""Cloud"" ""Google cloud platform"" ""Terraform"" ""Docker"" ""CAF"" ""GCP"" ""Angielski (C1)"" ","""DevOps"" ""Azure"" ""Polski (B1)"" ",https://nofluffjobs.com/pl/job/cloud-architect-gcp-and-azure-objectivity-part-of-accenture-remote
IT Area Lead – Tribe Aplikacji Operacyjnych,Project Manager,,Senior,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,20000  – 30000  PLN,,"""Java"" "".NET"" ""Angielski (B2)"" ","""Kanban"" ",https://nofluffjobs.com/pl/job/it-area-lead-tribe-aplikacji-operacyjnych-ing-bank-slaski-spolka-akcyjna-warszawa
Senior Android Developer,Mobile,Android,Senior,Link Group,Remote,,25000  – 30000  PLN,"""Android"" ""Communication skills"" ""Java"" ""RxJava"" ""Android Studio"" ""Object-oriented programming"" ""REST API"" ""Angielski (B2)"" ","""Scripting language"" ""TCP/IP protocols"" ""VoIP"" ",https://nofluffjobs.com/pl/job/senior-android-developer-link-group-remote-2
Java Cloud Team Leader (Azure),Backend,Java,Expert,DahliaMatic Sp. z o.o.,Warszawa,,25000  – 45000  PLN,"""Java"" ""Azure"" ""Spring"" ""SQL"" ""NoSQL"" ""REST"" ""Team leading"" ""Polski (NATIVE)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/java-cloud-team-leader-azure-dahliamatic-warszawa
Senior Mobile Software Engineer (Android),Mobile,Android,Senior,Allegro,Warszawa,16100  – 23200  PLN,,"""Android"" ""Kotlin"" ""Java"" ""Object-oriented programming"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-mobile-software-engineer-android-allegro-warszawa
Container Platform Engineer/Kubernetes Engineer,DevOps,Kubernetes,Mid,C.H. Robinson,Warszawa,20000  – 25000  PLN,,"""Kubernetes"" ""Terraform"" ""Docker"" ""Linux"" ""Azure Cloud"" ""Load balancing"" ""Angielski (C1)"" ","""Python"" ""Bash"" ""CI/CD"" ""Nginx"" ""Prometheus"" ",https://nofluffjobs.com/pl/job/container-platform-engineer-kubernetes-engineer-c-h-robinson-warszawa
Senior Software Developer,Fullstack,,Senior,Tenesys,Poznań,,18000  – 25000  PLN,"""Python"" ""JavaScript"" ""C++"" ""Java"" ""Go"" ""Angielski (B2)"" ""Polski (NATIVE)"" ","""SQL"" ""AWS"" ",https://nofluffjobs.com/pl/job/senior-software-developer-tenesys-poznan-1
Starszy Programista / Starsza Programistka Java,Backend,Java,Senior,Centralny Ośrodek Informatyki,Remote,15000  – 20500  PLN,,"""Java"" ""SOAP"" ""Maven"" ""GraphQL"" ""REST API"" ""Spring Framework"" ""Hibernate"" ""ORM"" ""JPA"" ""GitLab"" ""Jenkins"" ""Git"" ""Gradle"" ""Docker"" ""Liquibase"" ""Kubernetes"" ""Spock"" ""Kafka"" ""Polski"" ","""SSO"" ""Keycloak"" ""OWASP"" ""RabbitMQ"" ""Tomcat"" ""JBoss"" ""WebLogic"" ""WildFly"" ",https://nofluffjobs.com/pl/job/starszy-programista-starsza-programistka-java-centralny-osrodek-informatyki-remote
Maintenance Technician,Automatyka,,Mid,Axos Group,Koszalin,6000  – 7500  PLN,,"""SEP"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/maintenance-technician-axos-group-koszalin
Process Engineer,Automatyka,,Mid,Axos Group,Warszawa,10000  – 12000  PLN,,"""APQP"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/process-engineer-axos-group-warszawa
Maintenance Technician,Automatyka,,Mid,Axos Group,Grudziądz,6000  – 8000  PLN,,"""PLC"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/maintenance-technician-axos-group-grudziadz
Mobile Engineer (iOS),Mobile,iOS,Mid,OLX,Remote,16000  – 20000  PLN,,"""iOS"" ""Swift"" ""REST API"" ""Flutter"" ""SwiftUI"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/mobile-engineer-ios-olx-remote
Regular DevOps Engineer,DevOps,Python,Mid,Tenesys,Poznań,10000  – 18000  PLN,12000  – 21000  PLN,"""Chmury obliczeniowe"" ""Linux"" ""GitLab"" ""Docker"" ""Nginx"" ""Proactivity"" ""Python"" ""Terraform"" ""DevOps"" ""Microsoft Azure"" ""PostgreSQL"" ""MySQL"" ""KVM"" ""Kubernetes"" ""minikube"" ""CI"" ""CD"" ""GitLab CI"" ""Jenkins"" ""Bash"" ""Perl"" ""Polski (NATIVE)"" ""Angielski (B2)"" ","""Python"" ""Windows Server"" ""AWS"" ""Azure"" ""Apache"" ""Ansible"" ""Git"" ",https://nofluffjobs.com/pl/job/regular-devops-engineer-tenesys-poznan
"Senior Software Engineer - Drivers (C#, C++)",Backend,.NET,Senior,Snowflake,Warsaw,30000  – 60000  PLN,,""".NET"" ""C#"" ""SQL"" ""Angielski"" ","""Node.js"" ""Go"" ",https://nofluffjobs.com/pl/job/senior-software-engineer-drivers-c-c--snowflake-warsaw
Platform Engineer,DevOps,Java,Mid,AVENGA,Warszawa,,28560  – 35280  PLN,"""Java"" ""Kafka"" ""Kubernetes"" ""AWS"" ""Terraform"" ""Cloud Native"" ""CI"" ""CD"" ""go"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/platform-engineer-avenga-warszawa
