Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
Django Python dev with Ethical Hacking experience,Fullstack,Python,Expert,Horalix,Cairo,10045  – 16072  PLN,,"""Python"" ""Django"" ""Vue.js"" ""Firebase"" ""CDN"" ""Angielski"" ","""SQL"" ",https://nofluffjobs.com/pl/job/django-python-dev-with-ethical-hacking-experience-horalix-cairo
Senior Support Engineer,IT Support,,Senior,Zowie,Remote,,10000  – 17000  PLN,"""Technical support"" ""Product support"" ""SaaS"" ""SQL"" ""Web technologies"" ""Proactivity"" ""Communication skills"" ""API"" ""Angielski (C1)"" ""Polski (C1)"" ","""MongoDB"" ""NoSQL"" ""Scripting language"" ",https://nofluffjobs.com/pl/job/senior-support-engineer-zowie-remote
Remote Senior Software Tester,Testing,SQL,Senior,Centralny Ośrodek Informatyki,Remote,10000  – 12500  PLN,,"""Jira"" ""Xray"" ""SOAP"" ""REST API"" ""SoapUI"" ""Postman"" ""Swagger"" ""SQL"" ""XML"" ""CI"" ""Polski"" ",,https://nofluffjobs.com/pl/job/remote-senior-software-tester-centralny-osrodek-informatyki
Team Leader Zespołu Automatyki i Elektryki,Inżynieria elektryczna,,Senior,HR Concept,Marki,7000  – 13000  PLN,8000  – 15000  PLN,"""PLC"" ""HMI"" ""MODBUS"" ""TCP"" ""Polski"" ","""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/team-leader-zespolu-automatyki-i-elektryki-hr-concept-marki-2
Junior NoCode Project Manager,Project Manager,,Junior,Be in IT,Remote,,5040  – 8400  PLN,"""SDLC"" ""Angielski (C1)"" ","""ClickUp"" ",https://nofluffjobs.com/pl/job/junior-nocode-project-manager-be-in-it-remote
Senior Java Developer (+React),Fullstack,.NET,Senior,Hays Poland,Remote,,20160  – 26040  PLN,"""Quality assurance"" ""Integration test"" ""Java"" ""React"" ""SQL"" ""Service-oriented architecture"" "".NET"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-java-developer-react-hays-poland-remote
Remote IT Consultant ( Real Estate ) with German,Project Manager,,Mid,dmTECH,Remote,,8000  – 16000  PLN,"""Niemiecki (C1)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/remote-it-consultant-real-estate-with-german-dmtech
Senior Frontend Developer,Frontend,React,Senior,LegalZoom,Kraków,20000  – 30000  PLN,20000  – 30000  PLN,"""JavaScript"" ""React"" ""TypeScript"" ""Vue.js"" ""Angular"" ""HTML"" ""CSS"" ""Polski"" ""Angielski"" ","""Cypress"" ",https://nofluffjobs.com/pl/job/senior-frontend-developer-legalzoom-krakow
Staff Frontend Developer,Frontend,React,Expert,LegalZoom,Kraków,25000  – 33000  PLN,25000  – 33000  PLN,"""JavaScript"" ""React"" ""TypeScript"" ""Vue.js"" ""Angular"" ""HTML"" ""CSS"" ""Polski"" ""Angielski"" ","""Cypress"" ",https://nofluffjobs.com/pl/job/staff-frontend-developer-legalzoom-krakow-2
Projektant oświetlenia,Inżynieria elektryczna,,Mid,Grafton Recruitment,Łódź,10000  – 12000  PLN,,"""Angielski"" ",,https://nofluffjobs.com/pl/job/projektant-oswietlenia-grafton-recruitment-lodz
Analityk Architektury Korporacyjnej,Business Analysis,,Mid,AVENGA,Remote,,25200  – 31920  PLN,"""Sparx Enterprise Architect"" ""Enterprise Architect"" ""Office 365"" ""BI"" ""CI"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/analityk-architektury-korporacyjnej-avenga-remote
Remote Mid Data Scientist with German,Data,Python,Mid,dmTECH,Remote,,19000  – 29000  PLN,"""Hive"" ""Airflow"" ""Python"" ""Java"" ""Kotlin"" ""CI"" ""Data science"" ""CD"" ""Big data"" ""HBase"" ""GCP"" ""Flink"" ""Snowflake"" ""NoSQL"" ""Niemiecki (B2)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/remote-mid-data-scientist-with-german-dmtech
Senior .NET Full-stack Engineer,Fullstack,.NET,Senior,N-iX,Remote,20090  – 21295  PLN,23706  – 24912  PLN,""".NET"" ""Angular"" ""Azure"" ""SQL Server"" ""Docker"" "".NET Core"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-net-full-stack-engineer-n-ix-remote-1
Software Engineer (Scala),Backend,Scala,Senior,Roqad,Poznań,,18042  – 28868  PLN,"""Scala"" ""Linux"" ""REST API"" ""HTTP"" ""BSc"" ""Angielski"" ","""MSc"" ""Apache Kafka"" ""Apache Spark"" ""Redis"" ""Avro"" ""Apache Parquet"" ""Hadoop"" ""Akka"" ""Spray"" ""JavaScript"" ""React"" ""JVM"" ""Rust"" ",https://nofluffjobs.com/pl/job/software-engineer-scala-roqad-poznan
Azure Expert,Backend,.NET,Senior,Harvey Nash Technology,Remote,25000  – 29000  PLN,25000  – 29000  PLN,""".NET"" ""Entity Framework"" ""C#"" ""OAuth"" ""SQL"" ""Azure"" ""REST API"" ""Azure Functions"" ""Angielski"" ","""XML"" ""JSON"" ""Polski"" ",https://nofluffjobs.com/pl/job/azure-expert-harvey-nash-technology-remote
Software Developer - Machine Learning with German,Data,Python,Mid,dmTECH,Remote,,15000  – 29000  PLN,"""Hive"" ""Airflow"" ""Python"" ""Java"" ""Kotlin"" ""CI"" ""Spring Boot"" ""Data science"" ""SQL"" ""pandas"" ""CD"" ""GitLab"" ""DevOps"" ""Niemiecki (B2)"" ""Polski (NATIVE)"" ","""Apache Hadoop"" ""Spark"" ""PySpark"" ""Kafka"" ",https://nofluffjobs.com/pl/job/software-developer-machine-learning-with-german-dmtech-remote
Hybrid Cloud Networking Product Owner,Product Management,,Mid,Siemens Healthineers,Remote,17000  – 20000  PLN,,"""Networking"" ""Degree"" ""Azure"" ""AWS"" ""Cloud computing"" ""TCP"" ""DNS"" ""DHCP"" ""Load balancing"" ""Network Security"" ""Load balancer"" ""CDN"" ""Azure Security Center"" ""Azure Active Directory"" ""Key Vault"" ""PowerShell"" ""Azure Cli"" ""VPN"" ""DevOps"" ""Continuous integration"" ""Continuous deployment"" ""CI/CD Pipelines"" ""Angielski"" ","""CCNP"" ",https://nofluffjobs.com/pl/job/hybrid-cloud-networking-product-owner-siemens-healthineers-remote
Frontend Developer Angular ( Remote ),Frontend,Angular,Mid,Limur sp. z o.o.,Remote,,15000  – 18000  PLN,"""Angular"" ""HTML5"" ""SCSS"" ""JavaScript"" ""Rwd"" ""Bootstrap"" ""Web service"" ""API"" ""Git"" ""CI"" ""Polski"" ",,https://nofluffjobs.com/pl/job/frontend-developer-angular-remote-limur
UX / UI Designer ( Remote ),Design,,Mid,Limur sp. z o.o.,Remote,,8000  – 14000  PLN,"""UI design"" ""Figma"" ""Polski"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/ux-ui-designer-remote-limur
Remote Data Scientist,Data,Python,Senior,Winged IT,Remote,,33000  – 37000  PLN,"""Data science"" ""Machine Learning"" ""Python"" ""SQL"" ""PySpark"" ""Angielski (B2)"" ","""Hadoop"" ""Spark"" ""AWS"" ""Big Data"" ""Data pipelines"" ",https://nofluffjobs.com/pl/job/remote-data-scientist-winged-it
Full Stack Developer,Fullstack,Java,Senior,AVENGA,Warszawa,,26880  – 31920  PLN,"""Java"" ""Spring"" ""Hibernate"" ""Angular"" ""TypeScript"" ""PostgreSQL"" ""Git"" ""Docker"" ""Kubernetes"" ""Polski"" ""Angielski"" ","""Microservices"" ""REST API"" ""Kafka"" ""Bitbucket"" ""SOAP"" ""Spock"" ""Gitflow"" ""Jenkins"" ""Maven"" ""Bamboo"" ",https://nofluffjobs.com/pl/job/full-stack-developer-avenga-warszawa-1
Solution Architect and Technical SEO Lead,Frontend,,Mid,Siemens Healthineers,Remote,17000  – 25000  PLN,,"""SEO"" ""User stories"" ""Content management system"" ""AWS"" ""Azure Cloud"" ""Project management"" ""Web technologies"" ""HTML"" ""CSS"" ""JavaScript"" ""Web server"" ""API"" ""ITIL"" ""Azure DevOps"" ""Angielski"" ","""Web development"" ""CMS"" ",https://nofluffjobs.com/pl/job/solution-architect-and-technical-seo-lead-siemens-healthineers-remote
QA Automation Engineer with Python,Testing,Python,Mid,Winged IT,Warszawa,,28146  – 32477  PLN,"""Postman"" ""API"" ""Redis"" ""Python"" ""Selenium"" ""Kubernetes"" ""QA"" ""CI/CD"" ""Angielski (B2)"" ","""TypeScript"" ""DevOps"" ""GitHub"" ""Datadog"" ",https://nofluffjobs.com/pl/job/qa-automation-engineer-with-python-winged-it-warszawa
Java Tech Lead,Backend,Java,Senior,Onwelo S.A.,Lublin,,25200  – 29400  PLN,"""Java"" ""Spring"" ""Git"" ""REST"" ""Maven"" ""JUnit"" ""PL/SQL"" ""JPA"" ""jira"" ""gitlab"" ""C"" ""Spring Boot"" ""Enterprise Architect"" ""Azure"" ""Kubernetes"" ""Docker"" ""Polski"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/java-tech-lead-onwelo-lublin
Remote BI Consultant,Business Intelligence,,Mid,Antal Sp. z.o.o.,Remote,16000  – 25000  PLN,,"""SAP"" ""ABAP"" ""SAP MM"" ""BI"" ""Qlik"" ""Angielski (C1)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/remote-bi-consultant-antal
Senior Test Automation Engineer,Testing,Java,Senior,Sopra Steria - Apps Services,Katowice,12000  – 17000  PLN,18480  – 23520  PLN,"""Test automation"" ""Java"" ""Postman"" ""API testing"" ""SoapUI"" ""REST"" ""Angielski"" ""Polski"" ",""".NET"" ""Python"" ",https://nofluffjobs.com/pl/job/senior-test-automation-engineer-sopra-steria-apps-services-katowice
Remote Fullstack (JS/Python) Developer,Fullstack,JavaScript,Mid,Codepole,Remote,11250  – 18750  PLN,15000  – 25000  PLN,"""JavaScript"" ""Python"" ""Angielski (B2)"" ","""React"" ""Django"" ""Next.js"" ""HTML"" ""Cloud"" ""CSS"" ""Polski (NATIVE)"" ",https://nofluffjobs.com/pl/job/remote-fullstack-js-python-developer-codepole
Remote Mid Angular Frontend Developer,Frontend,Angular,Mid,JSS Associates,Remote,,25200  – 37800  PLN,"""Angular"" ""React"" ""REST"" ""NoSQL"" ""Java"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/remote-mid-angular-frontend-developer-jss-associates
Remote Selenium Automation Test Engineer - Mid,Testing,Selenium,Mid,JSS Associates,Remote,,25200  – 37800  PLN,"""API testing"" ""Automated testing"" ""Selenium"" ""Cucumber"" ""XML"" ""JSON"" ""Performance testing"" ""Angielski"" ","""CI"" ""Unit testing"" ""Webdriver"" ""Python"" "".NET"" ""SharePoint"" ",https://nofluffjobs.com/pl/job/remote-selenium-automation-test-engineer-mid-jss-associates
Remote Mid Java Microservices Developer,Backend,Java,Mid,JSS Associates,Remote,,25200  – 37800  PLN,"""Microservices"" ""Java"" ""Spring"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/remote-mid-java-microservices-developer-jss-associates
CyberSec Operations - Remote,Security,,Senior,JSS Associates,Remote,,31500  – 42000  PLN,"""Security"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/cybersec-operations-remote-jss-associates
Remote Mis Dynamics 365 F&O Consultant,ERP,,Mid,JSS Associates,Remote,,29400  – 42000  PLN,"""Microsoft Dynamics 365"" ""F&O"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/remote-mis-dynamics-365-f-o-consultant-jss-associates
Internal IT Auditor - Remote,Security,,Senior,Link Group,Remote,26000  – 29000  PLN,,"""Audits"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/internal-it-auditor-remote-link-group
Senior PHP Developer,Backend,PHP,Senior,Cloudflight,Remote,13800  – 21500  PLN,16800  – 26040  PLN,"""PHP"" ""Design Patterns"" ""Symfony"" ""Doctrine"" ""ORM"" ""Laravel"" ""PostgreSQL"" ""MySQL"" ""SQL"" ""Angielski (B2)"" ","""Linux"" ""Git"" ""Docker"" ""Kubernetes"" ""CI/CD"" ""AWS"" ""Google cloud"" ""Azure"" ""Integration test"" ""NoSQL"" ""Elasticsearch"" ""Redis"" ",https://nofluffjobs.com/pl/job/senior-php-developer-cloudflight-remote
"Full-stack Engineer, WebEx",Fullstack,JavaScript,Mid,Brainly Sp. z o.o.,Remote,13000  – 20000  PLN,13000  – 20000  PLN,"""JavaScript"" ""TypeScript"" ""React"" ""Node.js"" ""AWS"" ""SCSS"" ""Server-Side Rendering"" ""JavaScript frameworks testing"" ""SQL databases"" ""NoSQL databases"" ""Angielski (C1)"" ","""Next.js"" ""Express"" ",https://nofluffjobs.com/pl/job/full-stack-engineer-webex-brainly-remote
Embedded Software Engineer,Embedded,C++,Mid,Volvo Tech Hub Poland,Kraków,12000  – 16000  PLN,,"""CI/CD"" ""C++"" ""C"" ""Python"" ""Linux"" ""QNX"" ""AUTOSAR"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/embedded-software-engineer-volvo-tech-hub-poland-krakow
Cloud Transition Engineer,DevOps,AWS,Mid,Nordcloud,Remote,18000  – 22000  PLN,,"""Cloud platform"" ""AWS"" ""Google cloud"" ""IaC"" ""AWS CDK"" ""Bicep"" ""Cloud Native"" ""Datadog"" ""IaaS"" ""SRE"" ""Angielski"" ","""Python"" ""Git"" ""Communication skills"" ",https://nofluffjobs.com/pl/job/cloud-transition-engineer-nordcloud-remote-1
Embedded Systems Tester/QA Engineer,Embedded,C++,Mid,AIUT,Gliwice,6500  – 9000  PLN,7800  – 10800  PLN,"""C++"" ""C"" ""C#"" ""Polski"" ""Angielski (B2)"" ","""SQL"" ""Python"" ",https://nofluffjobs.com/pl/job/embedded-systems-tester-qa-engineer-aiut-gliwice
Senior/Lead Database Engineer,Data,Azure,Senior,SoftServe,Remote,14000  – 24000  PLN,18000  – 31000  PLN,"""Degree"" ""Data engineering"" ""SQL Server"" ""T-SQL"" ""Relational database"" ""MVC"" ""jQuery"" ""NoSQL"" ""Cosmos DB"" ""Azure"" ""Angielski (B2)"" ","""Kafka"" ""noSQL"" ",https://nofluffjobs.com/pl/job/senior-lead-database-engineer-softserve-remote
DevOps Engineer,DevOps,AWS,Mid,Shiji Poland,Remote,10000  – 19000  PLN,12000  – 22000  PLN,"""AWS"" ""Linux"" ""IaaC"" ""CI/CD"" ""Jenkins"" ""Angielski"" ""Polski"" ","""Kubernetes"" ""ELK Stack"" ",https://nofluffjobs.com/pl/job/devops-engineer-shiji-poland-remote-9
"Senior Test Automation Engineer ( Python, SaaS )",Testing,Python,Senior,Winged IT,Warszawa,,28146  – 32477  PLN,"""Python"" ""SaaS"" ""API testing"" ""Automated testing"" ""Angielski (B2)"" ","""TypeScript"" ""pytest"" ""Selenium"" ""GitHub"" ""Datadog"" ",https://nofluffjobs.com/pl/job/senior-test-automation-engineer-python-saas-winged-it-warszawa
Engineering Team Lead (Internal Engineering),DevOps,Java,Senior,SmartRecruiters Inc.,Remote,21000  – 28000  PLN,24500  – 31500  PLN,"""Java"" ""Databases"" ""Prometheus"" ""Grafana"" ""SDLC"" ""SQL"" ""Angielski"" ","""AWS"" ""Python"" ""Bash"" ",https://nofluffjobs.com/pl/job/engineering-team-lead-internal-engineering-smartrecruiters-remote
Senior FullStack Developer ( React + Node.js ),Fullstack,Node.js,Senior,Winged IT,Warszawa,,28146  – 32477  PLN,"""React"" ""Node.js"" ""OOP"" ""Design Patterns"" ""SQL"" ""NoSQL"" ""PostgreSQL"" ""MySQL"" ""MongoDB"" ""Redis"" ""Memcached"" ""DynamoDB"" ""Angielski (B2)"" ","""Nest.js"" ",https://nofluffjobs.com/pl/job/senior-fullstack-developer-react-node-js-winged-it-warszawa
Lead Big Data Engineer,Data,,Senior,SoftServe,Remote,23000  – 30000  PLN,25500  – 33300  PLN,"""Data warehouse"" ""Azure"" ""AWS"" ""Databricks"" ""AWS Redshift"" ""Snowflake"" ""MS SQL Server"" ""PostgreSQL"" ""Oracle"" ""SQL"" ""SSIS"" ""Redshift"" ""Python"" ""Windows"" ""Unix"" ""Shell"" ""ETL"" ""Informatica"" ""Azure Data Factory"" ""OLAP"" ""Data modeling"" ""Performance tuning"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/lead-big-data-engineer-softserve-remote-2
Technical & VFX Artist - part time,Game dev,,Mid,Reality Games,Kraków,,10080  – 13440  PLN,"""Gaming"" ""Animation"" ""Maya"" ""Houdini"" ""UNITY"" ""Scripting"" ""Angielski (B2)"" ""Polski"" ","""2D animated VFX"" ",https://nofluffjobs.com/pl/job/technical-vfx-artist-part-time-reality-games-krakow
Business Analyst,Business Analysis,,Senior,Lingaro,Remote,,20160  – 25200  PLN,"""Communication skills"" ""SDLC"" ""Software Development Life Cycle"" ""Business Intelligence"" ""Data & Analytics"" ""Angielski (C1)"" ","""SQL"" ""UML"" ""BPMN"" ""Java"" ""SAS"" ""Python"" ",https://nofluffjobs.com/pl/job/business-analyst-lingaro-remote-6
"Pracownik Serwisu, Monter systemów RCP/KD",Inżynieria elektryczna,,Mid,Polsystem,Wrocław,6000  – 12000  PLN,,"""Prawo jazdy kat, B"" ""Polski"" ","""RCP"" ""SEP"" ""KD"" ",https://nofluffjobs.com/pl/job/pracownik-serwisu-monter-systemow-rcp-kd-polsystem-wroclaw
Associate BI Consultant/Engineer,Business Intelligence,,Junior,Elitmind,Remote,,7000  – 14000  PLN,"""SQL"" ""Python"" ""DWH Concepts"" ""Angielski (B2)"" ""Polski"" ","""Azure"" ""GCP"" ""SQL Server"" ""Azure Data Lake"" ""Azure Data Factory"" ""Azure Synapse"" ""Snowflake"" ""SSRS"" ""SSAS"" ",https://nofluffjobs.com/pl/job/associate-bi-consultant-engineer-elitmind-remote-1
Senior Java Developer,Backend,Java,Senior,iteo S.A.,Remote,14000  – 20750  PLN,17000  – 25000  PLN,"""Java"" ""Docker"" ""Spring Boot"" ""SQL"" ""Git"" ""Maven"" ""REST API"" ""ORM"" ""Design Patterns"" ""Polski"" ""Angielski"" ","""Microservices"" ""Kubernetes"" ""Kafka"" ""Hibernate"" ""Scala"" ""RabbitMQ"" ""Elasticsearch"" ",https://nofluffjobs.com/pl/job/senior-java-developer-iteo-remote-4
Data Scientist,Data,Python,Mid,Sigma IT Poland,Remote,16500  – 19500  PLN,20160  – 23520  PLN,"""Azure"" ""Python"" ""Flask"" ""Data science"" ""MLOps"" ""Angielski (C1)"" ","""pandas"" ""Lambda"" ",https://nofluffjobs.com/pl/job/data-scientist-sigma-it-poland-remote-2
PROJEKTANT INSTALACJI ELEKTRYCZNYCH,Inżynieria elektryczna,,Mid,QualiTech,Remote,8000  – 15000  PLN,,"""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/projektant-instalacji-elektrycznych-qualitech-remote
PROJEKTANT AKPIA / INSTRUMENTATION ENGINEER,Inżynieria elektryczna,,Mid,QualiTech,Remote,8000  – 15000  PLN,,"""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/projektant-akpia-instrumentation-engineer-qualitech-remote
AUTOMATYK / AUTOMATION ENGINEER,Automatyka,,Mid,QualiTech,Remote,9000  – 16000  PLN,,"""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/automatyk-automation-engineer-qualitech-remote
Internship ( Junior),Embedded,C,Junior,3mdeb sp. z o. o.,Gdańsk,,,"""C"" ""Linux"" ""Angielski"" ","""Python"" ""Git"" ",https://nofluffjobs.com/pl/job/internship-junior-3mdeb-gdansk-1
DevOps Engineer,DevOps,K8s,Mid,Ziegler Group,Remote,,14000  – 18000  PLN,"""Linux"" ""Docker"" ""Shell"" ""AWS"" ""Git"" ""Critical thinking"" ""Problem solving"" ""Communication skills"" ""Containers"" ""Security"" ""Team player"" ""jira"" ""kubernetes"" ""Bash"" ""K8s"" ""at least 2 years work experience"" ""Angielski"" ","""Terraform"" ""Apache"" ""Ansible"" ""Jenkins"" ""Nginx"" ""OAuth 2.0"" ""OpenID Connect"" ""Python"" ""GitHub Actions"" ""GitHub"" ",https://nofluffjobs.com/pl/job/devops-engineer-ziegler-group-remote-1
Azure DevOps Engineer,DevOps,.NET,Senior,SIENN Poland,Remote,,23520  – 34440  PLN,"""Azure"" "".NET"" ""MS SQL"" ""DevOps"" ""CI/CD"" ""Communication skills"" ""Angielski"" ""Polski"" ","""Flutter"" ",https://nofluffjobs.com/pl/job/azure-devops-engineer-sienn-poland-remote
IT Support Specialist,Sys. Administrator,,Junior,Grafton Recruitment,Gorzów Wielkopolski,6000  – 7500  PLN,,"""AD"" ""DNS"" ""DHCP"" ""GPO"" ""MS Exchange"" ""Angielski (B2)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/it-support-specialist-grafton-recruitment-gorzowwielkopolski
Computer Networks Senior Software Engineer,Backend,,Mid,Akamai Technologies,Remote,14000  – 22000  PLN,,"""Python"" ""C"" ""C++"" ""Linux"" ""Networking"" ""Angielski"" ","""Golang"" ""DevOps"" ""CI/CD"" ",https://nofluffjobs.com/pl/job/computer-networks-senior-software-engineer-akamai-technologies-remote
Automatyk Utrzymania Ruchu,Automatyka,,Mid,ILLUSTRO Doradztwo S.C.,Opole,8300  – 9050  PLN,,"""PLC"" ""Polski"" ","""SEP 1kv"" ",https://nofluffjobs.com/pl/job/automatyk-utrzymania-ruchu-illustro-doradztwo-s-c--opole
iOS Engineer,Mobile,iOS,Senior,Brainly Sp. z o.o.,Remote,20000  – 30000  PLN,20000  – 30000  PLN,"""iOS"" ""Swift"" ""SDK"" ""Angielski (B2)"" ","""REST"" ""GraphQL"" ""SwiftUI"" ""Firebase"" ",https://nofluffjobs.com/pl/job/ios-engineer-brainly-remote-1
iOS Engineer,Mobile,iOS,Mid,Brainly Sp. z o.o.,Remote,16000  – 20000  PLN,16000  – 20000  PLN,"""iOS"" ""Swift"" ""SDK"" ""Angielski (B2)"" ","""REST"" ""GraphQL"" ""SwiftUI"" ""Firebase"" ",https://nofluffjobs.com/pl/job/ios-engineer-brainly-remote
Frontend Developer,Frontend,HTML,Senior,First Derivative,Remote,16000  – 29000  PLN,28560  – 36960  PLN,"""Git"" ""Angular"" ""TypeScript"" ""NgRx"" ""RxJS"" ""Jest"" ""Karma"" ""Jasmine"" ""Material UI"" ""HTML"" ""CSS"" ""Angielski (B2)"" ","""Docker"" ""Sass"" ""AWS"" ""Azure"" ""Cypress"" ""Figma"" ""Linux"" ""GitLab"" ""CI"" ",https://nofluffjobs.com/pl/job/frontend-developer-first-derivative-remote
Open-Source Intern Program,Embedded,C,Junior,3mdeb sp. z o. o.,Gdańsk,,,"""C"" ""Linux"" ""Angielski"" ","""Python"" ""Git"" ",https://nofluffjobs.com/pl/job/open-source-intern-program-3mdeb-gdansk
Technical Service Specialist,Automatyka,,Mid,BAADER POLAND,Warszawa,9000  – 18000  PLN,,"""Audits"" ""SAP"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/technical-service-specialist-baader-poland-warszawa
SENIOR DEVOPS ENGINEER (#973),DevOps,Python,Senior,N-iX,Remote,23304  – 24108  PLN,26117  – 27323  PLN,"""Linux"" ""Networking"" ""TCP"" ""UDP"" ""DNS"" ""AWS"" ""ECS"" ""AWS ECS"" ""AWS EC2"" ""Load balancer"" ""CLI"" ""API"" ""REST API"" ""Web Services"" ""Continuous integration"" ""Bitbucket"" ""GitHub Actions"" ""MySQL"" ""PostgreSQL"" ""RDBMS"" ""Kubernetes"" ""Docker"" ""Scripting language"" ""JavaScript"" ""Python"" ""Unix"" ""Shell"" ""Bash"" ""Infrastructure as Code"" ""AWS CDK"" ""Cloud security"" ""Continuous deployment"" ""CodeDeploy"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-devops-engineer-973-n-ix-remote
.NET Developer,Backend,.NET,Mid,Onwelo S.A.,Remote,10000  – 15000  PLN,14700  – 25200  PLN,""".NET"" "".NET Framework"" "".NET Core"" ""REST API"" ""SOAP"" ""Jira"" ""Confluence"" ""Polski (NATIVE)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/net-developer-onwelo-remote
