Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
FinOps Specialist,Business Analysis,,Mid,Link Group,Warszawa,,18480  – 25200  PLN,"""PowerBI"" ""Azure"" ""SQL"" ""Angielski (B2)"" ""Polski (B2)"" ",,https://nofluffjobs.com/pl/job/finops-specialist-link-group-warszawa
Operator CNC,Automatyka,,Mid,Dwabe Sp. z o.o.,Łódź,4600  – 7000  PLN,,"""CNC"" ""Polski"" ",,https://nofluffjobs.com/pl/job/operator-cnc-dwabe-lodz
Business Data Analyst / BI /Salesforce,Business Analysis,,Senior,Object First,Wrocław,16721  – 20902  PLN,,"""PowerBI"" ""BS"" ""Excel"" ""Visio"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/business-data-analyst-bi-salesforce-object-first-wroclaw-1
Solutions Architect,Architecture,.NET,Expert,iteo S.A.,Poznań,21500  – 24000  PLN,26000  – 29000  PLN,"""Domain-driven design"" ""Java"" "".NET Framework"" ""AWS"" ""Azure"" ""Microservices"" "".NET"" ""Google cloud"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/solutions-architect-iteo-poznan
Project manager,Project Manager,,Mid,Connectis_,Wrocław,,23000  – 26000  PLN,"""ETL"" ""BI"" ""AI"" ""ERP"" ""Angielski (B1)"" ","""Data Lake"" ",https://nofluffjobs.com/pl/job/project-manager-connectis--wroclaw
Stażysta Dział CAE EM,Inżynieria elektryczna,,Trainee,DPS Software Sp. z o.o.,Warszawa,,,"""PCB"" ""CAD"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/stazysta-dzial-cae-em-dps-software-warszawa-1
Senior Data Scientist REMOTE 🌍,AI,Python,Senior,Sigmoidal LLC,Remote,,28426  – 35324  PLN,"""AWS"" ""Python"" ""scikit-learn"" ""MLflow"" ""pytest"" ""SQL"" ""Spark"" ""Terraform"" ""Packer"" ""Docker"" ""Git"" ""Bash"" ""Jira"" ""Confluence"" ""SAS"" ""Stata"" ""LabView"" ""MLOps"" ""NLP"" ""Deep learning"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-data-scientist-remote--sigmoidal-llc
IT Area Lead - Departament Aplikacji Detalicznych,Project Manager,,Senior,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Katowice,20000  – 30000  PLN,,"""Angielski"" ",,https://nofluffjobs.com/pl/job/it-area-lead-departament-aplikacji-detalicznych-ing-bank-slaski-spolka-akcyjna-katowice
Programista PLC / Programista robotów,Automatyka,,Mid,AODIN Europe,Katowice,,33705  – 41195  PLN,"""Polski (C2)"" ""Angielski (B2)"" ","""Niemiecki"" ""Włoski"" ",https://nofluffjobs.com/pl/job/programista-plc-programista-robotow-aodin-europe-katowice
Senior Cloud Test Engineer,Testing,Python,Senior,SEB (Skandinaviska Enskilda Banken),Warszawa,30000  – 35000  PLN,30000  – 35000  PLN,"""Data warehouse"" ""Git"" ""Google cloud platform"" ""PUB"" ""Storage"" ""SQL"" ""Terraform"" ""Python"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-cloud-test-engineer-seb-skandinaviska-enskilda-banken-warszawa
Programista Automatyk,Automatyka,,Mid,ASTEK Polska,Olsztyn,,10500  – 16800  PLN,"""PLC Programming"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/programista-automatyk-astek-polska-olsztyn
IBMi Tech Lead,Backend,IBMi,Expert,Volvo Group,Wrocław,17000  – 26000  PLN,23520  – 33600  PLN,"""SQL"" ""IBMi"" ""RPG"" ""CL"" ""DB2"" ""Angielski (B2)"" ","""IBM MQ"" ""XML"" ""Polski (B2)"" ",https://nofluffjobs.com/pl/job/ibmi-tech-lead-volvo-group-wroclaw
Automatyk Utrzymania Ruchu,Automatyka,,Mid,Talent Partners,Kostrzyn Nad Odrą,8500  – 10500  PLN,,"""AD"" ""SEP"" ","""Angielski"" ",https://nofluffjobs.com/pl/job/automatyk-utrzymania-ruchu-talent-partners-kostrzynnadodra
Technik ds. testów - Chorzów [AŚ],Elektronika,,Mid,SGP Group Poland,Chorzów,,,"""MS Office"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/technik-ds-testow-chorzow-as-sgp-group-poland-chorzow
Quality Engineer,Testing,SQL,Mid,Syncron,Warszawa,9000  – 13000  PLN,,"""SQL"" ""Communication skills"" ""Angielski (C1)"" ""Polski"" ","""Java"" ",https://nofluffjobs.com/pl/job/quality-engineer-syncron-warszawa
Senior Embedded Linux Developer (routers),Embedded,C,Senior,Sigma IT Poland,Remote,16000  – 19000  PLN,23520  – 26040  PLN,"""C"" ""Linux"" ""Networking"" ""Yocto"" ""OpenWRT"" ""Embedded C"" ""OSI model"" ""Angielski (C1)"" ","""Wireshark"" ",https://nofluffjobs.com/pl/job/senior-embedded-linux-developer-routers-sigma-it-poland-remote
DevOps/Administrator,DevOps,Ansible,Mid,Ness Solution Sp. z o. o.,Remote,,20160  – 24360  PLN,"""Ansible"" ""DevOps"" ""Datadog"" ""Terraform"" ""GitLab"" ""Docker"" ""AWS"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/devops-administrator-ness-solution-remote
Senior Fullstack Developer ( Java / JavaScript ),Fullstack,Java,Senior,VISA,Warszawa,24000  – 35000  PLN,,"""Degree"" ""Networking"" ""JavaScript"" ""Java"" ""Product development"" ""User interface design"" ""API"" ""Protocols"" ""User Interface"" ""Operating system"" ""User interface"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/senior-fullstack-developer-java-javascript-visa-warszawa
Mid Fullstack Java / JavaScript Developer,Fullstack,Java,Mid,VISA,Warszawa,15000  – 24000  PLN,,"""Degree"" ""Networking"" ""JavaScript"" ""Java"" ""Product development"" ""User interface design"" ""UI"" ""API"" ""Protocols"" ""User Interface"" ""Operating system"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/mid-fullstack-java-javascript-developer-visa-warszawa
Senior Backend Java Developer,Backend,Java,Senior,VISA,Warszawa,24000  – 35000  PLN,,"""Degree"" ""Java"" ""Spring"" ""Hibernate"" ""Microservices"" ""Spark"" ""Eclipse"" ""API"" ""SOAP"" ""REST API"" ""JSON"" ""XML"" ""Git"" ""Maven"" ""Jenkins"" ""SQL"" ""MySQL"" ""Oracle"" ""IBM Db2"" ""AIX"" ""Unix"" ""Linux"" ""SLA"" ""Angielski"" ""Polski"" ","""Docker"" ""Tomcat"" ""Kubernetes"" ",https://nofluffjobs.com/pl/job/senior-backend-java-developer-visa-warszawa
Senior / Lead Java Backend Developer,Backend,Java,Senior,VHV Informatyka Sp. z o.o.,Warszawa,22000  – 30000  PLN,,"""Java"" ""SQL"" ""Git"" ""Angielski"" ","""Spring"" ""JUnit"" ""Jenkins"" ",https://nofluffjobs.com/pl/job/senior-lead-java-backend-developer-vhv-informatyka-warszawa-2
Mid Java Backend Developer,Backend,Java,Mid,VHV Informatyka Sp. z o.o.,Warszawa,13000  – 20000  PLN,,"""Java"" ""SQL"" ""Git"" ""Angielski"" ","""Spring"" ""JUnit"" ""Jenkins"" ",https://nofluffjobs.com/pl/job/mid-java-backend-developer-vhv-informatyka-warszawa-2
Remote Senior Embedded Developer,Embedded,C,Senior,Conclusive Engineering Sp. z o.o.,Remote,,20000  – 30000  PLN,"""C"" ""POSIX"" ""Git"" ""Kernel internals"" ""Build automation"" ""Bare-metal"" ""Polski (NATIVE)"" ""Angielski"" ","""C++"" ""Rust"" ""Go"" ""Python"" ",https://nofluffjobs.com/pl/job/remote-senior-embedded-developer-conclusive-engineering
Senior Angular Developer,Frontend,Angular,Senior,Cloudflight,Remote,17500  – 23000  PLN,21000  – 27720  PLN,"""Angular"" ""CSS"" ""HTML"" ""TypeScript"" ""Git"" ""Problem solving"" ""Unit Test"" ""CI"" ""ngrx"" ""RxJS"" ""SCSS"" ""E2E testing"" ""JavaScript"" ""Team player"" ""NgRx"" ""Jasmine"" ""Karma"" ""Cypress"" ""Polski"" ""Angielski"" ","""SCRUM/Agile"" ""e-commerce"" ""Polski"" ",https://nofluffjobs.com/pl/job/senior-angular-developer-cloudflight-remote
Specjalista Encryption Key Management,Security,,Senior,Sensi Labs LTD Oddział w Polsce,Remote,,19000  – 23000  PLN,"""Security"" ""Java"" ""DevOps"" ""Android"" ""Polski"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/specjalista-encryption-key-management-sensi-labs-ltd-oddzial-w-polsce-remote
FullStack .Net Developer,Fullstack,.NET,Mid,LTIMindTree,Warsaw,15000  – 20000  PLN,21840  – 26880  PLN,""".NET"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/fullstack-net-developer-ltimindtree-warsaw
Fullstack Developer – Angular,Fullstack,Angular,Mid,Sii Polska,Warszawa,,20000  – 27000  PLN,"""Java"" ""Angular"" ""SQL"" ""Oracle"" ""JUnit"" ""Hibernate"" ""JSON"" ""REST"" ""Maven"" ""Git"" ""TypeScript"" ""Spring"" ""Polski"" ""Angielski"" ","""Jenkins"" ""Sonar"" ""JavaScript"" ""HTML"" ""CSS"" ""Bitbucket"" ",https://nofluffjobs.com/pl/job/fullstack-developer-angular-sii-polska-warszawa-2
Elektryk,Inżynieria elektryczna,,Mid,Bollma Inc. Sp. z o.o,Warszawa,12000  – 18000  PLN,,"""SEP"" ""UDT"" ","""IPAF"" ""Niemiecki (B1)"" ""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/elektryk-bollmasp-z-o-o-warszawa
React Native Developer,Mobile,React native,Senior,GetApp Group,Remote,,12541  – 16721  PLN,"""React native"" ""React"" ""JavaScript"" ""TypeScript"" ""Git"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/react-native-developer-getapp-group-remote
Konsultant SAP EWM - Remote,ERP,,Senior,Michael Page,Remote,25000  – 35000  PLN,25000  – 35000  PLN,"""SAP"" ""S4 HANA"" ""EWM"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/konsultant-sap-ewm-remote-michael-page
IT Support Specialist,IT Support,,Senior,AVENGA,Remote,9000  – 11000  PLN,10920  – 13440  PLN,"""Windows Server"" ""Active Directory"" ""ServiceNow"" ""SQL"" ""Incident Management"" ""PowerShell"" ""Angielski"" ""Polski"" ","""Google Workspace"" ",https://nofluffjobs.com/pl/job/it-support-specialist-avenga-remote-10
Proxy Product Owner,Product Management,,Mid,Efigence,Remote,,18000  PLN,"""Redmine"" ""Jira"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/proxy-product-owner-efigence-remote
Automatyk w Dziale Utrzymania Ruchu,Automatyka,,Mid,DRADURA Polska Sp. z o.o.,Łódź,7000  – 9000  PLN,,"""PLC"" ""SEP"" ""Polski"" ",,https://nofluffjobs.com/pl/job/automatyk-w-dziale-utrzymania-ruchu-dradura-polska-lodz
Senior Scala Developer,Backend,Scala,Senior,Spyrosoft,Remote,17250  – 21600  PLN,23520  – 29400  PLN,"""Scala"" ""Functional programming"" ""Cats"" ""Kafka"" ""http4s"" ""GraphQL"" ""AWS"" ""ElastiCache"" ""Redis"" ""DynamoDB"" ""PostgreSQL"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-scala-developer-spyrosoft-remote-2
Automatyk,Automatyka,,Mid,SumiRiko Poland,Wolbrom,6000  – 8000  PLN,,"""PLC"" ""Polski"" ","""Angielski"" ",https://nofluffjobs.com/pl/job/automatyk-sumiriko-poland-wolbrom
Senior Full Stack Developer Java/Angular,Fullstack,Java,Senior,Spyrosoft,Remote,13550  – 21600  PLN,18480  – 29400  PLN,"""Java"" ""Angular"" ""CI/CD"" ""AWS"" ""Azure"" ""TypeScript"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-full-stack-developer-java-angular-spyrosoft-remote
Lead QA,Testing,,Senior,Andea Solutions Sp. z o.o.,Kraków,,16000  – 23000  PLN,"""SQL"" ""REST API"" ""QA"" ""Communication skills"" ""Test automation"" ""Web applications"" ""Continuous integration"" "".NET"" ""Angielski"" ","""Azure"" ""Azure DevOps"" ""CI/CD"" ""Manufacturing Execution Systems"" ""Manufacturing execution system"" ",https://nofluffjobs.com/pl/job/lead-qa-andea-solutions-krakow
Remote Microsoft Dynamics 365 Engineer,ERP,,Mid,Link Group,Remote,,20000  – 24000  PLN,"""Microsoft Dynamics 365"" ""AL"" ""Angielski (B2)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/remote-microsoft-dynamics-365-engineer-link-group
Senior DevOps Engineer with Ruby (Remote),DevOps,Ruby,Senior,ClearScale,Remote,,28092  – 45650  PLN,"""Ruby"" ""Microservices"" ""ECS"" ""AWS ECS"" ""Kubernetes"" ""Amazon EKS"" ""AKS"" ""Terraform"" ""Angielski (B2)"" ","""chef"" ""Puppet"" ",https://nofluffjobs.com/pl/job/senior-devops-engineer-with-ruby-remote-clearscale
👉 Middle QA Automation Specialist (C#),Testing,C#,Mid,Xebia,Remote,9500  – 16500  PLN,12500  – 21500  PLN,"""SDLC"" ""Git"" ""Selenium/WebDriver"" ""NUnit/xUnit"" ""CI/CD"" ""SQL"" ""RestSharp"" ""Azure DevOps"" ""Swagger"" ""Agile"" ""xUnit"" ""NUnit"" ""Selenium"" ""CSS"" ""Test automation"" ""Test case"" ""Writing unit tests"" ""Web technologies"" ""Analytical skills"" ""C#"" ""Angielski (B2)"" ","""Jira"" ""JMeter"" ""Gatling"" ""Pact"" ""IaaC"" ""Docker"" ",https://nofluffjobs.com/pl/job/middle-qa-automation-specialist-c--xebia-remote
"Python, TypeScript (Node.js), PHP senior developer",Backend,Python,Senior,MoonFox Creative Agency,Remote,,25200  – 28560  PLN,"""Python"" ""PHP"" ""TypeScript"" ""SQL"" ""PostgreSQL"" ""MySQL"" ""Node.js"" ""Relational database"" ""Git"" ""Polski"" ","""AWS"" ""AWS Lambda"" ""IAM"" ""AWS S3"" ""Continuous integration"" ""API Gateway"" ""AWS DynamoDB"" ""CI/CD"" ",https://nofluffjobs.com/pl/job/python-typescript-node-js-php-senior-developer-moonfox-creative-agency-remote
DevOps Engineer,DevOps,Jenkins,Senior,IDEMIA Poland R&D Sp. z o.o.,Łódź,17600  – 26400  PLN,20160  – 30240  PLN,"""DevOps"" ""Linux"" ""Bash"" ""Git"" ""Helm Charts"" ""Docker"" ""K8s"" ""Jenkins"" ""Angielski (B2)"" ","""Groovy"" ""Python"" ""Azure"" ""Terraform"" ""Cassandra"" ""MariaDB"" ",https://nofluffjobs.com/pl/job/devops-engineer-idemia-poland-r-d-lodz
Expert Java Developer w obszarze Antyfraud,Backend,Java,Expert,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,14000  – 22000  PLN,,"""Java"" ""Spring"" ""Spring Boot"" ""ORM"" ""RDBMS"" ""Oracle"" ""PostgreSQL"" ""NoSQL"" ""Cassandra"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/expert-java-developer-w-obszarze-antyfraud-ing-bank-slaski-spolka-akcyjna-warszawa
IT Solution Architect,Architecture,UML,Senior,AVENGA,Warszawa,,28560  – 33600  PLN,"""UML"" ""BPMN"" ""CRM"" ""Cloud"" ""CI/CD"" ""Angielski (B2)"" ","""AWS"" ""Azure"" ""EAM"" ""GIS"" ""SCADA"" ",https://nofluffjobs.com/pl/job/it-solution-architect-avenga-warszawa
IAM Platform Operations Analyst,Business Analysis,,Mid,Digital Hub Warsaw at Bayer,Warsaw,12000  – 22000  PLN,,"""IAM"" ""Microsoft Azure"" ""Degree"" ""Azure Active Directory"" ""AWS"" ""Angielski"" ","""Web development"" ""PowerShell"" ""Python"" ""ITIL"" ""GCP"" ""GXP"" ""Communication skills"" ",https://nofluffjobs.com/pl/job/iam-platform-operations-analyst-digital-hub-warsaw-at-bayer-warsaw
.Net Developer,Backend,.NET,Senior,Source Angel,Warsaw,17503  – 26509  PLN,24757  – 31003  PLN,""".NET"" ""C#"" "".NET Core"" "".NET Framework"" ""Clean Code"" ""Microservices architecture"" ""DDD"" ""CI/CD"" ""SQL"" ""Redis"" ""MongoDB"" ""Docker"" ""RabbitMQ"" ""Microsoft Azure"" ""Azure DevOps"" ""REST API"" ""Git"" ""Angielski (B2)"" ","""K8s"" ""Keycloak"" ""Ukraiński"" ",https://nofluffjobs.com/pl/job/net-developer-source-angel-warsaw
Projektant / Projektantka - branża elektryczna,Inżynieria elektryczna,,Mid,STEMOR JAN TRZASKA SP.K.,Szczecin,7500  – 12500  PLN,,"""Angielski"" ",,https://nofluffjobs.com/pl/job/projektant-projektantka-branza-elektryczna-stemor-jan-trzaska-szczecin
Jr. Project Engineer (Soft. Development),Automatyka,,Junior,Bergman Engineering Sp. z o.o,Opole,6000  – 9000  PLN,,"""MS Office"" ""Niemiecki (B2)"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/jr-project-engineer-soft-development-bergman-engineering-opole
Field Service Engineer (m/w/d),Elektronika,,Junior,PROFIT HR w imieniu REDWAVE,Remote,12000  – 18000  PLN,,"""MS Office"" ""Polski (NATIVE)"" ""Niemiecki (C2)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/field-service-engineer-m-w-d-profit-hr-w-imieniu-redwave-remote
Analityk baz danych Oracle,Business Analysis,,Mid,PKO Finat Sp. z o.o.,Warszawa,,23000  PLN,"""SQL"" ""MS Office"" ""Excel"" ""MS Project"" ","""Angielski"" ",https://nofluffjobs.com/pl/job/analityk-baz-danych-oracle-pko-finat-warszawa
Senior FullStack Developer / Tech Lead,Fullstack,Java,Senior,ITDS,Warszawa,,21000  – 27300  PLN,"""Java"" ""Hibernate"" ""JUnit"" ""Spring"" ""REST API"" ""Microservices"" ""JavaScript"" ""Angular"" ""JSON"" ""XML"" ""CSS"" ""TypeScript"" ""HTML"" ""RxJS"" ""SQL"" ""PL/SQL"" ""Oracle"" ""Web Services"" ""Agile"" ""Angielski"" ","""DevOps"" ""CI/CD"" ""Jenkins"" ""Redux"" ""NX"" ""NgRx"" ",https://nofluffjobs.com/pl/job/senior-fullstack-developer-tech-lead-itds-warszawa
Developer PLC/HMI,Automatyka,,Mid,PROFIT HR w imieniu SMS Metallurgy,Katowice,8000  – 13000  PLN,,"""PLC"" ""HMI"" ""TIA"" ""WinCC"" ""Polski (C2)"" ""Angielski (B2)"" ","""C++"" ""Niemiecki (C2)"" ",https://nofluffjobs.com/pl/job/developer-plc-hmi-profit-hr-w-imieniu-sms-metallurgy-katowice
Team Leader Automation,Automatyka,,Senior,PROFIT HR w imieniu SMS Metallurgy,Katowice,18000  – 26000  PLN,,"""Polski (C2)"" ""Angielski (B2)"" ","""Niemiecki (B2)"" ",https://nofluffjobs.com/pl/job/team-leader-automation-profit-hr-w-imieniu-sms-metallurgy-katowice
Starszy developer PLC/HMI,Automatyka,,Mid,PROFIT HR w imieniu SMS Metallurgy,Katowice,10000  – 15000  PLN,,"""PLC"" ""HMI"" ""TIA"" ""WinCC"" ""Polski (C2)"" ""Angielski (B2)"" ","""C++"" ""Niemiecki (C2)"" ",https://nofluffjobs.com/pl/job/starszy-developer-plc-hmi-profit-hr-w-imieniu-sms-metallurgy-katowice
Team Manager (AI/IoT),AI,,Expert,Fitech Sp. ZO.O,Kraków,16000  – 23000  PLN,19000  – 26000  PLN,"""DevOps"" ""AI"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/team-manager-ai-iot-fitech-krakow
Senior/Lead Java Developer,Backend,Java,Senior,Spyrosoft,Remote,13550  – 21600  PLN,18480  – 29400  PLN,"""Java"" ""API"" ""Azure"" ""AWS"" ""CI/CD"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-lead-java-developer-spyrosoft-remote-1
Senior Business Analyst,Business Analysis,,Senior,AVENGA,Remote,,23520  – 26880  PLN,"""SQL"" ""UML"" ""BPMN"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/senior-business-analyst-avenga-remote-2
Konsultant Encryption Key Management,Security,,Mid,Sensi Labs LTD Oddział w Polsce,Remote,,10000  – 14000  PLN,"""Security"" ""Polski"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/konsultant-encryption-key-management-sensi-labs-ltd-oddzial-w-polsce-remote-1
Technical Project Manager,Project Manager,,Expert,Hitachi Energy,Kraków,22000  – 25000  PLN,,"""Project management"" ""SAFe"" ""Atlassian"" ""Jira"" ""Confluence"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/technical-project-manager-hitachi-energy-krakow
Senior Program Manager,Project Manager,,Senior,Hitachi Energy,Kraków,22000  – 25000  PLN,,"""Degree"" ""Project management"" ""PMP"" ""Azure DevOps"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-program-manager-hitachi-energy-krakow
Project Management Officer,Project Manager,,Mid,Cloudflight,Remote,7000  – 9000  PLN,8400  – 10920  PLN,"""MS Office"" ""Excel"" ""PowerPoint"" ""Polski (C2)"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/project-management-officer-cloudflight-remote
Customer Technology Services Manager - Remote,IT Support,,Mid,Link Group,Remote,,11760  – 15120  PLN,"""Windows"" ""IT knowledge"" ""MS Office"" ""Networks"" ""Peripheral devices"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/customer-technology-services-manager-remote-link-group
Senior / Lead Embedded Developer,Embedded,C,Senior,EPAM,Remote,14000  – 24000  PLN,16700  – 27400  PLN,"""C"" ""C++"" ""SoC"" ""Yocto"" ""Linux"" ""FreeRTOS"" ""Design Patterns"" ""Angielski"" ","""IoT"" ""Protocols"" ""SPI"" ""I2C"" ""LIN"" ""CAN"" ""Networking"" ""DNS"" ""VPN"" ""VLAN"" ""Wireshark"" ",https://nofluffjobs.com/pl/job/senior-lead-embedded-developer-epam-remote-2
Scrum Master,Agile,,Mid,XTB S.A.,Remote,14500  – 20500  PLN,17000  – 24000  PLN,"""Jira"" ""Confluence"" ""Kanban"" ""PSM II"" ""PSM III"" ""Scrum"" ""Scrum Master"" ""Evidence-Based Management"" ""Miro"" ""Polski (C2)"" ","""Angielski (B2)"" ",https://nofluffjobs.com/pl/job/scrum-master-xtb-remote-2
.NET Developer,Backend,.NET,Mid,Avenga,Remote,,27000  – 30000  PLN,""".NET Framework"" ""C#"" ""Oracle"" ""SQL"" ""Unit testing"" ""Git"" "".NET"" ""Oracle Batch"" ""Angielski"" ""Polski"" ","""IaC"" ""DevOps"" ""Oracle Solaris"" ""PowerShell"" ",https://nofluffjobs.com/pl/job/net-developer-avenga-remote-48
Lead Project Manager,Project Manager,,Senior,ITDS,Dubai,,63000  – 84000  PLN,"""Oracle"" ""Oracle CCB"" ""Microsoft Office"" ""Angielski"" ","""PMP"" ""Prince2"" ",https://nofluffjobs.com/pl/job/lead-project-manager-itds-dubai
Data Engineer,AI,Scala,Mid,Develocraft,Remote,17000  – 22000  PLN,,"""Python"" ""AWS"" ""Spark"" ""Scala"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/data-engineer-develocraft-remote
Remote Lead Java Developer (AWS),Fullstack,Java,Expert,ClearScale,Remote,,24580  – 38626  PLN,"""Java"" ""Communication skills"" ""Team player"" ""Spring"" ""AWS"" ""Leadership skills"" ""AWS Lambda"" ""DevOps"" ""Tech Lead"" ""Angielski (C1)"" ","""GCP"" ""AWS EC2"" ""AWS S3"" ""API Gateway"" ",https://nofluffjobs.com/pl/job/remote-lead-java-developer-aws-clearscale-1
Senior Data Engineer,AI,Python,Senior,Develocraft,Remote,18000  – 22000  PLN,23000  – 28500  PLN,"""Python"" ""AWS"" ""Spark"" ""SQL"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-data-engineer-develocraft-remote
Senior C++ Software Engineer,Embedded,C++,Senior,EPAM,Gdańsk,14000  – 20000  PLN,,"""C"" ""C++"" ""Linux"" ""Unix"" ""Design Patterns"" ""Java"" ""Angielski (B2)"" ","""Data structures"" ",https://nofluffjobs.com/pl/job/senior-c-software-engineer-epam-gdansk
Remote Application Architect,Architecture,.NET,Senior,KMD Poland,Remote,,23500  – 32000  PLN,""".NET"" ""Microservices architecture"" ""Git"" ""CI/CD"" ""Architecture"" ""Angielski (B2)"" ","""Azure"" ""Domain-driven design"" ""Docker"" ""Kubernetes"" ""Kafka"" ""Agile"" ",https://nofluffjobs.com/pl/job/remote-application-architect-kmd-poland-4
