Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
Remote Salesforce Developer,ERP,,Mid,Coforge,Remote,,27300  – 31500  PLN,"""Salesforce"" ""Service Cloud"" ""CPQ"" ""Jira"" ""Scrum"" ""Angielski"" ""Polski"" ","""SAP S/4HANA"" ""DocuSign CLM"" ""Confluence"" ""Kanban"" ",https://nofluffjobs.com/pl/job/remote-salesforce-developer-coforge-1
IT Tool Specialist,IT Support,,Mid,Devire,Warszawa,10000  – 12000  PLN,,"""SAP"" ""MDM"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/it-tool-specialist-devire-warszawa
Lead Application Support Specialist (Lead SRE),DevOps,Fullstack,Expert,Thomson Reuters,Gdańsk,23000  – 29500  PLN,,"""Python"" ""Degree"" ""Azure"" ""CI"" ""CD"" ""SaaS"" ""Fullstack"" ""Angielski (C2)"" ","""AWS"" ",https://nofluffjobs.com/pl/job/lead-application-support-specialist-lead-sre-thomson-reuters-gdansk-1
Senior Engineering Manager ( Java / JavaScript),Fullstack,Java,Expert,VISA,Warszawa,27000  – 35000  PLN,,"""Degree"" ""Networking"" ""Jenkins"" ""Java"" ""Machine learning"" ""Big data"" ""J2EE"" ""Spark"" ""Maven"" ""HBase"" ""Oracle"" ""IBM Db2"" ""AIX"" ""Unix"" ""Linux"" ""Communication skills"" ""SLA"" ""Angielski"" ""Polski"" ","""NoSQL"" ""Cassandra"" ""Git"" ""Kafka"" ""MySQL"" ""Python"" ",https://nofluffjobs.com/pl/job/senior-engineering-manager-java-javascript-visa-warszawa
Chief Fullstack Developer ( Java / JavaScript ),Fullstack,Java,Expert,VISA,Warszawa,45000  – 55000  PLN,,"""Degree"" ""Networking"" ""Jenkins"" ""Java"" ""Big data"" ""J2EE"" ""Spark"" ""Maven"" ""Oracle"" ""IBM Db2"" ""AIX"" ""Unix"" ""Linux"" ""Communication skills"" ""SLA"" ""PhD"" ""Spring"" ""Hibernate"" ""Angular"" ""JavaScript"" ""jQuery"" ""Ajax"" ""HTML5"" ""CSS"" ""Eclipse"" ""API"" ""SOAP"" ""REST API"" ""JSON"" ""XML"" ""SQL"" ""SoapUI"" ""Postman"" ""Git"" ""MySQL"" ""DevOps"" ""Angielski"" ""Polski"" ","""Tomcat"" ""NoSQL"" ""Cassandra"" ",https://nofluffjobs.com/pl/job/chief-fullstack-developer-java-javascript-visa-warszawa
Integration Developer (bankowość),Backend,Java,Mid,Britenet,Remote,,23000  – 27000  PLN,"""IBM"" ""TIBCO"" ""Java"" ""WSDL"" ""JMS"" ""SOAP"" ""XML"" ""IBM MQ"" ""Linux"" ""SQL"" ""MySQL"" ""Oracle"" ""PostgreSQL"" ""MS SQL"" ""Jira"" ""Confluence"" ""Polski"" ","""CI/CD"" ""Git"" ""Jenkins"" ""Maven"" ""Ant"" ""Nginx"" ""Elasticsearch"" ""Kibana"" ""NoSQL"" ""MongoDB"" ",https://nofluffjobs.com/pl/job/integration-developer-bankowosc-britenet-remote-1
"Director of Software Engineering - Fullstack, Java",Fullstack,Java,Expert,VISA,Warszawa,35000  – 45000  PLN,,"""Degree"" ""Networking"" ""Java"" ""Big data"" ""J2EE"" ""PhD"" ""Data science"" ""Product strategy"" ""JavaScript"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/director-of-software-engineering-fullstack-java-visa-warszawa
Manager Projektu - Branża Elektryczna,Inżynieria elektryczna,,Mid,BSW ENGINEERING,Łódź,13000  – 16000  PLN,,"""Angielski (B1)"" ""Polski (C1)"" ","""Rosyjski (A2)"" ",https://nofluffjobs.com/pl/job/manager-projektu-branza-elektryczna-bsw-engineering-lodz
Brygadzista - Elektromonter,Inżynieria elektryczna,,Mid,BSW ENGINEERING,Hamburg,,,"""Angielski (B1)"" ""Polski (C1)"" ""Niemiecki (B1)"" ",,https://nofluffjobs.com/pl/job/brygadzista-elektromonter-bsw-engineering-hamburg
Scrum Master,Product Management,,Mid,Craftware,Remote,,13440  – 18480  PLN,"""SQL"" ""SAFe"" ""scrum"" ""agile"" ""Polski"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/scrum-master-craftware-remote-6
Inżynier ds. Weryfikacji Systemowej,Automatyka,,Mid,Sieć Badawcza Łukasiewicz – Instytut Lotnictwa,Warszawa,7500  – 12000  PLN,,"""C"" ""Angielski"" ","""Ethernet"" ""Python"" ""C++"" ""DOORS"" ",https://nofluffjobs.com/pl/job/inzynier-ds-weryfikacji-systemowej-siec-badawcza-lukasiewicz-instytut-lotnictwa-warszawa
Inżynier Automatyk,Automatyka,,Mid,ASTEK Polska,Legnica,8000  – 11000  PLN,12600  – 16800  PLN,"""WinCC"" ""MS Office"" ""Angielski (B2)"" ","""CAD"" ""SAP"" ""Niemiecki (B2)"" ",https://nofluffjobs.com/pl/job/inzynier-automatyk-astek-polska-legnica
Senior FullStack Developer,Fullstack,Java,Mid,Dell Technologies,Remote,15750  – 18900  PLN,,"""Java"" ""JavaScript"" ""Python"" ""TypeScript"" ""REST API"" ""CI/CD"" ""Angielski (B2)"" ","""Docker"" ""Kubernetes"" ""Microservices architecture"" ",https://nofluffjobs.com/pl/job/senior-fullstack-developer-dell-technologies-remote
Salesforce Administrator,ERP,,Senior,Object First,Remote,29944  – 36028  PLN,,"""Salesforce"" ""Angielski"" ","""Degree"" ",https://nofluffjobs.com/pl/job/salesforce-administrator-object-first-remote
Senior Backend Software Engineer,Backend,Java,Senior,SmartRecruiters Inc.,Remote,18000  – 25000  PLN,21000  – 28500  PLN,"""Java"" ""PostgreSQL"" ""REST API"" ""Microservices"" ""Docker"" ""Kubernetes"" ""Angielski (C1)"" ","""AWS"" ""Oracle DB"" ""Elasticsearch"" ""MongoDB"" ""Polski (B2)"" ",https://nofluffjobs.com/pl/job/senior-backend-software-engineer-smartrecruiters-remote
Senior Salesforce Developer,ERP,,Senior,Object First,Remote,23859  – 36028  PLN,,"""Salesforce"" ""Apex"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-salesforce-developer-object-first-remote
Lead of Web Development,Fullstack,JavaScript,Senior,Object First,Remote,29944  – 36028  PLN,,"""Degree"" ""HTML"" ""CSS"" ""JavaScript"" ""React"" ""Angular"" ""Vue.js"" ""Node.js"" ""Python"" ""PHP"" ""Git"" ""Jira"" ""Slack"" ""Angielski"" ","""WordPress"" ""Drupal"" ""MySQL"" ""MongoDB"" ""DevOps"" ""AWS"" ""Azure"" ""GCP"" ",https://nofluffjobs.com/pl/job/lead-of-web-development-object-first-remote
Senior Front End Developer,Frontend,HTML5,Senior,Object First,Remote,17775  – 29944  PLN,,"""HTML5"" ""CSS3"" ""JavaScript"" ""RESTful APIs"" ""Vue.js"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-front-end-developer-object-first-remote
Remote Java Frontend Developer,Frontend,Java,Senior,Coforge,Remote,,25200  – 29400  PLN,"""Java"" ""React"" ""HTML5"" ""Azure Cloud"" ""CI/CD"" ""Git"" ""Jira"" ""Angielski"" ""Polski"" ","""Python"" ""Jenkins"" ""JMeter"" ""Confluence"" ",https://nofluffjobs.com/pl/job/remote-java-frontend-developer-coforge
Electronics Technician,Elektronika,,Junior,i2i Pipelines,Kraków,,5000  – 7500  PLN,"""PCB"" ""Degree"" ""Angielski"" ","""Assembly"" ",https://nofluffjobs.com/pl/job/electronics-technician-i2i-pipelines-krakow
Technolog,Automatyka,,Mid,Paretti Sp. z o.o. Sp.k.,Strojec,4500  – 5500  PLN,,"""Angielski"" ""Niemiecki"" ",,https://nofluffjobs.com/pl/job/technolog-paretti-sp-k--strojec
Automatyk - Utrzymanie Ruchu,Automatyka,,Mid,Paretti Sp. z o.o. Sp.k.,Opole,6500  PLN,,"""PLC"" ""Angielski"" ""Niemiecki"" ",,https://nofluffjobs.com/pl/job/automatyk-utrzymanie-ruchu-paretti-sp-k--opole-1
Elektromechanik,Elektronika,,Mid,Paretti Sp. z o.o. Sp.k.,Strzelce Opolskie,6800  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/elektromechanik-paretti-sp-k--strzelceopolskie-1
Angular Frontend Software Engineer | Hybrid,Frontend,Angular,Senior,Capital.com,Warszawa,31000  – 32500  PLN,32000  – 33700  PLN,"""Angular"" ""JavaScript"" ""HTML"" ""CSS"" ""Cordova"" ""Ionic"" ""Nrwl Nx"" ""Angielski (B2)"" ","""Storybook 7"" ""Docker Containers K8s"" ""GitLab CI"" ""TradingView chart"" ",https://nofluffjobs.com/pl/job/angular-frontend-software-engineer-hybrid-capital-com-warszawa
Senior Back End Developer,Backend,PHP,Senior,Object First,Remote,17775  – 29944  PLN,,"""PHP"" ""NoSQL"" ""Git"" ""SQL"" ""Node.js"" ""Python"" ""Ruby"" ""Java"" ""Express.js"" ""Django"" ""Ruby on Rails"" ""API"" ""Angielski"" ","""RESTful API"" ""API SalesForce"" ""Ukraiński"" ",https://nofluffjobs.com/pl/job/senior-back-end-developer-object-first-remote
Automatyk,Automatyka,,Mid,KnC-Automation,Młynka,5400  – 7500  PLN,,"""PLC"" ""HMI"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/automatyk-knc-automation-mlynka
Młodszy Projektant CAD,Inżynieria elektryczna,,Junior,Emiter Sp. z o.o.,Katowice,4000  – 6000  PLN,,"""AutoCAD"" ""Driving license"" ""Angielski (B1)"" ","""Inventor"" ",https://nofluffjobs.com/pl/job/mlodszy-projektant-cad-emiter-katowice
R&D Team Manager - Electronics,Elektronika,,Senior,Human Group,Wrocław,,12000  – 17000  PLN,"""C#"" ""Polski"" ","""Umiejętność projektowania brył 3-wymiaro"" ",https://nofluffjobs.com/pl/job/r-d-team-manager-electronics-human-group-wroclaw
Inżynier DevSecOps,DevOps,,Mid,Orange Polska,Warszawa,10000  – 20000  PLN,,"""Linux"" ""TCP"" ""Proxy"" ""iptables"" ""DNS"" ""DHCP"" ""Google Cloud Platform"" ""Ansible"" ""Kubernetes"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/inzynier-devsecops-orange-polska-warszawa
Helpdesk Specialist - Trainee,IT Support,,Trainee,Link Group,Warszawa,,,"""Windows"" ""Polski"" ",,https://nofluffjobs.com/pl/job/helpdesk-specialist-trainee-link-group-warszawa
IAM Analyst,Business Analysis,,Junior,AVENGA,Remote,,19320  – 21000  PLN,"""Communication skills"" ""Analytical skills"" ""IGA"" ""Polski (NATIVE)"" ""Angielski (B2)"" ","""PAM"" ",https://nofluffjobs.com/pl/job/iam-analyst-avenga-remote
Senior DevOps Engineer,DevOps,Kubernetes,Senior,Akamai,Remote,19000  – 25000  PLN,,"""Kubernetes"" ""Go"" ""Python"" ""Bash"" ""Linux"" ""Networking"" ""Protocols"" ""TCP"" ""UDP"" ""DNS"" ""HTTP"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-devops-engineer-akamai-remote
Senior Deep Learning Engineer,AI,Python,Senior,Focal Systems,Remote,,74000  – 119000  PLN,"""Python"" ""Machine learning"" ""TensorFlow"" ""Keras"" ""PhD"" ""PyTorch"" ""Polski (NATIVE)"" ","""Cloud"" ""Angielski (C1)"" ",https://nofluffjobs.com/pl/job/senior-deep-learning-engineer-focal-systems-remote
Deep Learning Engineer,AI,Python,Mid,Focal Systems,Remote,,44700  – 74600  PLN,"""Python"" ""Machine learning"" ""TensorFlow"" ""Keras"" ""PhD"" ""PyTorch"" ""Angielski (B2)"" ","""Cloud"" ",https://nofluffjobs.com/pl/job/deep-learning-engineer-focal-systems-remote
Senior Business Analyst,Business Analysis,,Senior,Proxet,Wroclaw,20737  – 29031  PLN,20737  – 29031  PLN,"""Business Analyst"" ""AI"" ""Machine Learning"" ""System analyst"" ""User stories"" ""Product development"" ""SDLC"" ""Stakeholder management"" ""Angielski (B2)"" ","""Logistics"" ",https://nofluffjobs.com/pl/job/senior-business-analyst-proxet-wroclaw-1
Asystent ds. Technicznych,Telekomunikacja,,Junior,Emiter Sp. z o.o.,Katowice,4000  – 6000  PLN,,"""Driving license"" ""Windows"" ""Structured Cabling System (SCS)"" ","""SEP"" ""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/asystent-ds-technicznych-emiter-katowice
Inżynier Procesu,Automatyka,,Mid,Talent Partners,Tychy,8000  – 10000  PLN,,"""MS Office"" ""Rysunek techniczny"" ""Procesy produkcyjne"" ""Procesy montażowe"" ""IATF 16949"" ""FMEA"" ""Control Plan"" ""TPM"" ""Angielski"" ","""Niemiecki"" ",https://nofluffjobs.com/pl/job/inzynier-procesu-talent-partners-tychy
Kierownik Ciepłowni -Energetyk,Automatyka,,Mid,Fibrs S.A.,Przemyśl,5500  – 6500  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/kierownik-cieplowni-energetyk-fibrs-przemysl
Główny automatyk,Automatyka,,Mid,Fibrs S.A.,Przemyśl,5000  – 7000  PLN,,"""PLC"" ""Polski"" ",,https://nofluffjobs.com/pl/job/glowny-automatyk-fibrs-przemysl
Senior DevOps Engineer,DevOps,,Senior,Innovecs,Remote,,20737  – 26958  PLN,"""DevOps"" ""Python"" ""Go"" ""Terraform"" ""K8s"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-devops-engineer-innovecs-remote-1
Mid/Senior Java AEM Developer,Backend,Java,Mid,Dynamic Solutions,Białystok,,21000  – 31080  PLN,"""Java"" ""Java EE"" ""Maven"" ""HTTP"" ""CI/CD"" ""Angielski (B2)"" ","""Adobe Experience Manager"" ""OSGi"" ""Apache Sling"" ""Docker"" ""Polski (B2)"" ",https://nofluffjobs.com/pl/job/mid-senior-java-aem-developer-dynamic-solutions-bialystok
DevOps Engineer,DevOps,Python,Mid,Orange Polska,Warszawa,10320  – 19160  PLN,,"""Linux"" ""Terraform"" ""Progress Chef"" ""Ansible"" ""GitLab CI"" ""Kubernetes"" ""Vault"" ""DNS"" ""NTP"" ""SMTP"" ""Proxy"" ""Git"" ""GitLab"" ""Jenkins"" ""Tomcat"" ""Python"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/devops-engineer-orange-polska-warszawa-1
Technik Utrzymania Ruchu,Automatyka,,Mid,Aterima HR Group,Bochnia,5000  – 10000  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/technik-utrzymania-ruchu-aterima-hr-group-bochnia
Serwisant Frezarek CNC,Elektronika,,Mid,Aterima HR Group,Szczecin,11000  – 15500  PLN,,"""Polski"" ","""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/serwisant-frezarek-cnc-aterima-hr-group-szczecin
Projektant w branży elektrycznej,Inżynieria elektryczna,,Mid,Aterima HR Group,Kraków,7000  PLN,,"""AutoCAD"" ""Polski"" ",,https://nofluffjobs.com/pl/job/projektant-w-branzy-elektrycznej-aterima-hr-group-krakow
Technik utrzymania ruchu,Automatyka,,Mid,ANTHEA sp. z o.o.,Karlsruhe,13000  – 15000  PLN,,"""Niemiecki"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/technik-utrzymania-ruchu-anthea-karlsruhe
Elektromechanik,Automatyka,,Mid,Lisner,Poznań,7000  PLN,,"""SEP"" ""Polski"" ",,https://nofluffjobs.com/pl/job/elektromechanik-lisner-poznan
Koordynator Projektów Elektrycznych,Elektronika,,Senior,iView Recruitment,Kraków,12000  – 15000  PLN,,"""CAD"" ""Angielski (C1)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/koordynator-projektow-elektrycznych-iview-recruitment-krakow
Programista sterowników PLC,Automatyka,,Mid,Autorobotics,Knurów,,,"""Phoenix"" ""TIA"" ""PLC Programming"" ""HMI Programming"" ""Angielski"" ""Niemiecki"" ",,https://nofluffjobs.com/pl/job/programista-sterownikow-plc-autorobotics-knurow
React Native Developer,Mobile,React Native,Senior,AVENGA,Warszawa,,26880  – 35280  PLN,"""React Native"" ""TypeScript"" ""GraphQL"" ""iOS"" ""Android"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/react-native-developer-avenga-warszawa
Administrator Kubernetes,Backend,,Mid,Orange Polska,Warszawa,10000  – 20000  PLN,,"""Linux"" ""Kubernetes"" ""Bash"" ""Shell"" ""Python"" ""Go"" ""C"" ""C++"" ""Terraform"" ""Ansible"" ""Angielski"" ","""CI/CD"" ""GitLab"" ""Jenkins"" ""Helm"" ""Artifactory"" ""Puppet"" ""Elasticsearch"" ""Vault"" ""Prometheus"" ""Grafana"" ""Istio"" ""f.lux"" ""GCP"" ",https://nofluffjobs.com/pl/job/administrator-kubernetes-orange-polska-warszawa
Automatyk,Automatyka,,Mid,Paretti Sp. z o.o. Sp.k.,Strzelce Opolskie,8430  PLN,,"""SEP"" ""Polski"" ",,https://nofluffjobs.com/pl/job/automatyk-paretti-sp-k--strzelceopolskie-1
Process Automation Specialist,Automatyka,,Junior,4IT Solutions,Kielce,6000  – 8000  PLN,,"""RPA"" ""UiPath"" ""Power Automate"" ""ERP"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/process-automation-specialist-4it-solutions-kielce
Elektryk/Automatyk (Absolwent),Automatyka,,Trainee,Talent Partners,Tychy,6000  – 7000  PLN,,"""PLC"" ""Polski"" ",,https://nofluffjobs.com/pl/job/elektryk-automatyk-absolwent-talent-partners-tychy
.NET Developer,Backend,.NET,Mid,BlueSoft,Remote,,16800  – 21840  PLN,""".NET"" "".NET Core"" ""MS SQL"" ""Entity Framework"" ""C#"" ""HTML"" ""JavaScript"" ""jQuery"" ""xUnit"" ""REST API"" ""SQL Server"" ""Azure"" ""Polski"" ",,https://nofluffjobs.com/pl/job/net-developer-bluesoft-remote-3
Senior Cloud Engineer (GCP),DevOps,,Mid,HSBC Technology Poland,Kraków,20000  – 24000  PLN,,"""GCP"" ""Cloud"" ""API"" ""Linux OS"" ""Shell"" ""Angielski (C1)"" ","""Agile"" ",https://nofluffjobs.com/pl/job/senior-cloud-engineer-gcp-hsbc-technology-poland-krakow
Principal DevOps Engineer,DevOps,Azure,Senior,Connectis_,Warszawa,,30000  – 35000  PLN,"""Azure"" ""DevOps"" ""Microsoft Azure"" ""Docker"" ""Grafana"" ""CI"" ""CD"" ""Infrastructure as Code"" ""Terraform"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/principal-devops-engineer-connectis--warszawa
Technical Product Owner,Product Management,,Mid,XTB,Remote,14000  – 17000  PLN,14000  – 19000  PLN,"""Backlog management"" ""Product vision"" ""Jira"" ""Confluence"" ""Angielski (B2)"" ""Polski (C1)"" ","""Java"" ""C++"" ",https://nofluffjobs.com/pl/job/technical-product-owner-xtb-remote-1
Production Engineering Specialist,DevOps,,Mid,HSBC Technology Poland,Kraków,11000  – 15000  PLN,,"""CI/CD"" ""Storage"" ""OS"" ""Networks"" ""Databases"" ""Agile"" ""DevOps"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/production-engineering-specialist-hsbc-technology-poland-krakow-2
Network Consultant,Telekomunikacja,,Mid,Hays Poland,Gdynia,10000  – 18000  PLN,10000  – 18000  PLN,"""IP"" ""xPON"" ""TCP"" ""CCNP"" ""Telecomunication"" ""Telekomunikacja"" ""Angielski (B2)"" ","""DOCSIS"" ",https://nofluffjobs.com/pl/job/network-consultant-hays-poland-gdynia
AUTOMATYK – PROGRAMISTA PLC,Automatyka,,Mid,Boart Longyear,Kąty Wrocławskie,7000  – 14000  PLN,,"""PLC"" ""IEC"" ""CODESYS"" ""Angielski (B2)"" ""Polski (B2)"" ",,https://nofluffjobs.com/pl/job/automatyk-programista-plc-boart-longyear-katywroclawskie
Junior C++ Developer,Embedded,C++,Junior,EndySoft s.r.o.,Remote,,8000  – 12000  PLN,"""C"" ""C++"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-c-developer-endysoft-s-r-o--remote-1
Junior Java Developer,Backend,Java,Junior,EndySoft s.r.o.,Remote,,7000  – 11000  PLN,"""Java"" ""Spring Framework"" ""SQL"" ""Git"" ""Angielski (B1)"" ","""Spring Boot"" ""HTML"" ""CSS"" ""JavaScript"" ""JUnit"" ",https://nofluffjobs.com/pl/job/junior-java-developer-endysoft-s-r-o--remote-1
Junior GO Developer,Backend,Golang,Junior,EndySoft s.r.o.,Remote,,8000  – 12000  PLN,"""Golang"" ""Angielski (B1)"" ","""AWS"" ""GCP"" ""Azure"" ",https://nofluffjobs.com/pl/job/junior-go-developer-endysoft-s-r-o--remote-1
Junior Angular Developer,Frontend,Angular,Junior,EndySoft s.r.o.,Remote,,8000  – 12000  PLN,"""JavaScript"" ""Angular"" ""TypeScript"" ""Angielski (B1)"" ","""Kubernetes"" ",https://nofluffjobs.com/pl/job/junior-angular-developer-endysoft-s-r-o--remote-1
Lead Application Support Specialist (Lead SRE),DevOps,Python,Expert,Thomson Reuters,Gdańsk,23000  – 29500  PLN,,"""Python"" ""AI"" ""Java"" ""Networking"" ""Linux"" ""PostgreSQL"" ""Angielski (C2)"" ",,https://nofluffjobs.com/pl/job/lead-application-support-specialist-lead-sre-thomson-reuters-gdansk
Junior Ruby on Rails Developer,Backend,,Junior,EndySoft s.r.o.,Remote,,8000  – 12000  PLN,"""Ruby on Rails"" ""Angielski (B1)"" ","""Vue.js"" ""React"" ""Docker"" ""Terraform"" ""AWS"" ",https://nofluffjobs.com/pl/job/junior-ruby-on-rails-developer-endysoft-s-r-o--remote-1
Junior DevOps Engineer,DevOps,AWS,Junior,EndySoft s.r.o.,Remote,,7000  – 11000  PLN,"""DevOps"" ""Docker"" ""Git"" ""Linux"" ""AWS"" ""Angielski (B1)"" ","""Terraform"" ""Ansible"" ""Kubernetes"" ""Python"" ""Ruby"" ",https://nofluffjobs.com/pl/job/junior-devops-engineer-endysoft-s-r-o--remote-1
Junior Python Developer,Backend,Python,Junior,EndySoft,Remote,,8000  – 12000  PLN,"""Python"" ""Angielski (B1)"" ","""AWS"" ""Azure"" ""VMware"" ""High availability"" ",https://nofluffjobs.com/pl/job/junior-python-developer-endysoft-remote
Junior Frontend Developer with React,Frontend,React,Junior,EndySoft,Remote,,8000  – 12000  PLN,"""React"" ""JavaScript"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-frontend-developer-with-react-endysoft-remote
Remote Fullstack Developer (Java 11 + Angular 14),Fullstack,Angular,Senior,Scalo,Remote,,30240  – 33600  PLN,"""Java"" ""Angular"" ""JavaScript"" ""TypeScript"" ""CSS"" ""HTML"" ""RxJS"" ""Spring Boot"" ""AWS"" ""Docker"" ""K8s"" ""MongoDB"" ""Elasticsearch"" ""REST API"" ""Angielski"" ","""WebGL"" ""Three.js"" ""UX"" ""UI"" ""Python"" ",https://nofluffjobs.com/pl/job/remote-fullstack-developer-java-11-angular-14-scalo
Junior .Net Developer,Backend,SQL,Junior,OpenSky Data Systems,Katowice,4500  – 5000  PLN,,"""SQL"" ""C#"" ""SQL Server"" ""Git"" ""Design Patterns"" ""Degree"" ""Communication skills"" ""Angielski"" ""Polski"" ","""T-SQL"" ""HTML"" ""CSS"" ""JavaScript"" ",https://nofluffjobs.com/pl/job/junior-net-developer-opensky-data-systems-katowice-1
Junior .NET Developer,Backend,,Junior,EndySoft,Remote,,8000  – 11000  PLN,""".NET"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-net-developer-endysoft-remote
Senior Fullstack Developer,Fullstack,Java,Senior,Sparkbit spółka z o.o.,Warsaw,,25200  – 31920  PLN,"""Programming"" ""Java"" ""Angielski (C1)"" ","""Go"" ""Kotlin"" ""Java"" ""TypeScript"" ""Python"" ""Node.js"" ""React"" ""Polski"" ",https://nofluffjobs.com/pl/job/senior-fullstack-developer-sparkbit-spolka-z-o-o--warsaw
Junior SQL Developer,Backend,SQL,Junior,EndySoft,Remote,,8000  – 11000  PLN,"""SQL"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-sql-developer-endysoft-remote
