Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
Junior Java Backend Engineer,Backend,Java,Junior,juucy,Remote,,12000  PLN,"""Java"" ""Degree"" ""SQL"" ""NoSQL"" ""REST API"" ""Microservices"" ""Git"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-java-backend-engineer-juucy-remote
Remote Customer Consultant with German,IT Support,,Junior,DATAGROUP Polska Sp. z o.o.,Remote,4000  – 7000  PLN,,"""Microsoft"" ""Windows"" ""Niemiecki (B2)"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/remote-customer-consultant-with-german-datagroup-polska
Junior Front-End Developer,Frontend,CSS,Junior,e-point SA,Warsaw,4000  – 7000  PLN,,"""Digital marketing"" ""CRM"" ""Web development"" ""HTML"" ""CSS"" ""SQL"" ""JavaScript"" ""Angielski (B2)"" ","""Adobe Campaign"" ""IBM Silverpop"" ""Unica"" ""Salesforce"" ""ExactTarget"" ""Responsys"" ""Polski (B2)"" ",https://nofluffjobs.com/pl/job/junior-front-end-developer-e-point-warsaw
Junior .NET Developer,Backend,.NET,Junior,Vention,Lodz,6000  – 12000  PLN,7000  – 12000  PLN,""".NET"" ""ASP.NET MVC"" ""SQL Server"" ""Angielski (B1)"" ","""JavaScript"" ""Angular"" ",https://nofluffjobs.com/pl/job/junior-net-developer-vention-lodz
Specjalista ds. Dokumentacji Technicznej i Testów,Testing,,Junior,Enigma SOI,Warszawa,5000  – 8000  PLN,5000  – 9500  PLN,"""Bash"" ""Python"" ""Shell"" ""Linux"" ""Polski (NATIVE)"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/specjalista-ds-dokumentacji-technicznej-i-testow-enigma-soi-warszawa-1
Młodszy Programista Java (Kryptografia),Backend,Java,Junior,Enigma SOI,Warszawa,6000  – 12000  PLN,6000  – 12000  PLN,"""Java"" ""Spring"" ""Hibernate"" ""SOAP"" ""REST API"" ""PostgreSQL"" ""Polski (NATIVE)"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/mlodszy-programista-java-kryptografia-enigma-soi-warszawa
Specjalista ds. Dokumentacji Technicznej i Testów,Elektronika,,Junior,Enigma SOI,Warszawa,5000  – 8000  PLN,5000  – 9500  PLN,"""Bash"" ""Python"" ""Shell"" ""Linux"" ""Polski (NATIVE)"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/specjalista-ds-dokumentacji-technicznej-i-testow-enigma-soi-warszawa
Junior DevOps Engineer,DevOps,Ansible,Junior,juucy,Remote,,9000  – 12000  PLN,"""Ansible"" ""Degree"" ""DevOps"" ""Linux"" ""Unix"" ""Shell"" ""Git"" ""Python"" ""Bash"" ""Ruby"" ""AWS"" ""Docker"" ""GCP"" ""Angielski"" ","""Kubernetes"" ",https://nofluffjobs.com/pl/job/junior-devops-engineer-juucy-remote
PHP Junior Developer,Fullstack,PHP,Junior,PMConsulting Sp. z oo,Wrocław,6000  – 8000  PLN,,"""PHP"" ""MySQL"" ""HTML"" ""JavaScript"" ""Polski"" ""Angielski (A1)"" ","""jQuery"" ""CSS"" ""MSSQL"" ""Laravel"" ""Ionic"" ""TCP"" ""iptables"" ""Fortinet"" ""Cisco"" ""VPN"" ",https://nofluffjobs.com/pl/job/php-junior-developer-pmconsulting-wroclaw
Market Planning & Customization Trainee,Business Analysis,,Trainee,Procter and Gamble,Warsaw,9300  PLN,,"""MS Office"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/market-planning-customization-trainee-procter-and-gamble-warsaw
Programista PrestaShop,Fullstack,PHP,Junior,Lagarta Sp. z o.o.,Warszawa,,6000  – 8000  PLN,"""PHP"" ""HTML"" ""CSS"" ""JQuery"" ""PrestaShop"" ""jQuery"" ""API"" ""Polski"" ","""WordPress"" ",https://nofluffjobs.com/pl/job/programista-prestashop-lagarta-warszawa-1
Junior Fullstack Java Developer,Fullstack,Java,Junior,IT Touch,Warsaw,,6000  – 10000  PLN,"""Java"" ""SQL"" ""Polski"" ","""Spring Boot"" ""Spring Framework"" ""JPA"" ""Hibernate"" ""Gradle"" ""Linux"" ""PostgreSQL"" ""Kubernetes"" ""Google cloud platform"" ""AWS"" ""Docker"" ""Go"" ""Angular"" ""Camunda"" ",https://nofluffjobs.com/pl/job/junior-fullstack-java-developer-it-touch-warsaw-4
Analityk AI,Business Analysis,,Junior,ECVISION S.A.,Kraków,,8000  – 12000  PLN,"""AI"" ""UML"" ""BPMN"" ""Enterprise Architect"" ""SOA"" ""Web Services"" ""REST API"" ""Ubuntu"" ""Jira"" ""Confluence"" ""Polski"" ",,https://nofluffjobs.com/pl/job/analityk-ai-ecvision-krakow
Tester oprogramowania AI,Testing,,Junior,ECVISION S.A.,Kraków,,6000  – 12000  PLN,"""Ubuntu"" ""MS SQL"" ""MariaDB"" ""PostgreSQL"" ""REST API"" ""Jira"" ""Confluence"" ""Polski"" ","""API"" ""ISTQB"" ",https://nofluffjobs.com/pl/job/tester-oprogramowania-ai-ecvision-krakow
Pega Developer,ERP,,Junior,Keep IT SImple,Wrocław,,8000  – 12000  PLN,"""pega"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/pega-developer-keep-it-simple-wroclaw-1
.Net Developer,Backend,.NET,Junior,Keep IT SImple,Wrocław,,8000  – 12000  PLN,""".NET"" "".NET Core"" ""REST API"" ""API"" ""Angular"" ""React"" ""MS SQL"" ""NoSQL"" ""Design Patterns"" ""Docker"" ""Kubernetes"" ""Azure"" ""Angielski"" ","""Azure Kubernetes Service"" ""Azure Active Directory"" ""Service Bus"" ""Elasticsearch"" ""Kibana"" ",https://nofluffjobs.com/pl/job/net-developer-keep-it-simple-wroclaw-1
Junior AI Engineer,AI,,Junior,INK Solutions Z.o.o,Warsaw,4000  PLN,,"""AI"" ""API"" ""Angielski"" ","""Machine Learning"" ",https://nofluffjobs.com/pl/job/junior-ai-engineer-ink-solutions-z-o-o-warsaw-1
Junior Java/Angular Developer - Hybrid,Fullstack,Angular,Junior,BNP PARIBAS GROUP SERVICE CENTER,Warszawa,5500  – 10500  PLN,,"""Java"" ""Angular"" ""Angielski (B1)"" ","""Relational database"" ""Angular"" ""Spring"" ",https://nofluffjobs.com/pl/job/junior-java-angular-developer-hybrid-bnp-paribas-group-service-center-warszawa
Junior Release Engineer (Programista),Backend,,Junior,MIKRONIKA Sp. z o.o.,Poznań,6000  – 7000  PLN,,"""Java"" ""Linux"" ""Windows"" ""Hadoop"" ""Android"" ""SVN"" ""Git"" ""C++"" ""Polski"" ","""Python"" ",https://nofluffjobs.com/pl/job/junior-release-engineer-programista-mikronika-poznan
Junior Java Developer (Gdańsk),Backend,Java,Junior,Link Group,Gdańsk,,6720  – 10920  PLN,"""Java"" ""Spring Boot"" ""SOAP"" ""REST API"" ""Maven"" ""Tomcat"" ""PostgreSQL"" ""Git"" ""Docker"" ""Linux"" ""Polski (C1)"" ""Angielski (B1)"" ","""VoIP"" ""CI"" ""Jenkins"" ""HTML"" ""JavaScript"" ""CSS"" ""Node.js"" ""React"" ""ActiveMQ"" ""RabbitMQ"" ",https://nofluffjobs.com/pl/job/junior-java-developer-gdansk-link-group-gdansk
Młodszy Specjalista ds. Wsparcia IT,IT Support,,Junior,PKS Gdańsk-Oliwa SA,Gdańsk,3600  – 5500  PLN,,"""Windows"" ""Polski"" ","""MS Office"" ""LAN"" ""Angielski"" ",https://nofluffjobs.com/pl/job/mlodszy-specjalista-ds-wsparcia-it-pks-gdansk-oliwa-gdansk
Junior UX/UI Designer,Design,,Junior,ProjectUP sp. z o.o.,Gdynia,,5000  – 8000  PLN,"""UX"" ""UI"" ""Figma"" ""Jira"" ""Confluence"" ""Prototypes"" ""Angielski (B2)"" ","""Agile"" ""Scrum"" ",https://nofluffjobs.com/pl/job/junior-ux-ui-designer-projectup-gdynia
Analityk danych/ BI Developer,Business Intelligence,,Junior,QBICO Sp. z o.o.,Remote,4500  – 8500  PLN,5000  – 10000  PLN,"""BI"" ""SQL"" ""T-SQL"" ""Polski"" ","""Microsoft SQL Server"" ""ETL"" ""Git"" ",https://nofluffjobs.com/pl/job/analityk-danych-bi-developer-qbico-remote
Junior Software Developer C++,Embedded,C++,Junior,Centreo sp. z o .o.,Warszawa,,4900  – 6900  PLN,"""C++"" ""CI/CD"" ""Git"" ""Jenkins"" ""Gradle"" ""Linux"" ""Unix"" ""Angielski (B2)"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/junior-software-developer-c--centreo-sp-z-o-o--warszawa
UX/UI Designer - Internship/Junior role,Design,,Junior,Fying Bisons,Remote,,3000  – 5000  PLN,"""UX"" ""UI"" ""Figma"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/ux-ui-designer-internship-junior-role-fying-bisons-remote
Junior Java Developer,Fullstack,Java,Junior,Centreo sp. z o. o.,Warszawa,,4900  – 6900  PLN,"""Java"" ""Spring"" ""Hibernate"" ""REST API"" ""CI/CD"" ""Git"" ""Jenkins"" ""Gradle"" ""Angielski (B2)"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/junior-java-developer-centreo-warszawa
Tester aplikacji - informatyk,Testing,Python,Junior,Akademia Górniczo-Hutnicza,Kraków,6000  – 9000  PLN,,"""Python"" ""HTML5"" ""CSS3"" ""JS"" ""REST API"" ","""Postman"" ""SoapUI"" ""React"" ""Redux"" ""Node.js"" ""Flask"" ""Django"" ""FastAPI"" ""SQL"" ""NoSQL"" ""Angielski"" ",https://nofluffjobs.com/pl/job/tester-aplikacji-informatyk-akademia-gorniczo-hutnicza-krakow
Junior Frontend JavaScript Developer,Frontend,JavaScript,Junior,the.good.code;,Remote,,6720  – 7560  PLN,"""JavaScript"" ""Polski"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-frontend-javascript-developer-the-good-code-remote
Junior Business Analysis,Business Analysis,,Junior,Reply Polska,Katowice,5000  – 9000  PLN,,"""Business analysis"" ""Angielski"" ""Niemiecki"" ","""Salesforce"" ",https://nofluffjobs.com/pl/job/junior-business-analysis-reply-polska-katowice
Planning and Business Junior Analysis,Business Analysis,,Junior,TEST HR,Kraków,7000  – 12000  PLN,,"""Excel"" ""Angielski (B2)"" ","""SAP BO"" ""Power BI"" ",https://nofluffjobs.com/pl/job/planning-and-business-junior-analysis-test-hr-krakow
Junior Test Engineer,Testing,,Junior,PRIMIGENIUS,Bydgoszcz,3500  – 5500  PLN,,"""Proactivity"" ""Team player"" ""Communication skills"" ""ISTQB"" ""Java"" ""Polski"" ","""JIRA"" ""REST"" ""SoapUI"" ""Postman"" ",https://nofluffjobs.com/pl/job/junior-test-engineer-primigenius-bydgoszcz-1
Junior .Net Developer,Fullstack,.NET,Junior,Eversis sp. z o.o.,Warszawa,,7000  – 10000  PLN,""".NET"" ""Entity Framework"" ""MS SQL"" ""MVC"" ""WPF"" ""Angielski"" ""Polski"" ","""REST"" "".NET CORE"" ""Multithreading"" ",https://nofluffjobs.com/pl/job/junior-net-developer-eversis-warszawa
Junior Test Engineer C / C++,Testing,,Junior,JPEmbedded,Kraków,7000  – 10000  PLN,7000  – 10000  PLN,"""C"" ""C++"" ""Communication skills"" ""Team player"" ""Angielski"" ","""test automation"" ""testing"" ""Angielski"" ",https://nofluffjobs.com/pl/job/junior-test-engineer-c-c--jpembedded-krakow
Junior Implementation Project Manager (ERP),Project Manager,,Junior,Akademia Górniczo-Hutnicza,Kraków,5000  – 10000  PLN,,"""ERP"" ""SAP"" ""Scrum"" ""Waterfall"" ""MS Office"" ""Jira"" ""Confluence"" ""Trello"" ""Microsoft Project"" ""Polski (C1)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-implementation-project-manager-erp-akademia-gorniczo-hutnicza-krakow
Junior Cobol Developer,Backend,COBOL,Junior,Mindpal,Remote,,8400  – 11760  PLN,"""COBOL"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-cobol-developer-mindpal-remote-4
Junior Flutter Developer,Mobile,Flutter,Junior,Mindpal,Remote,,8400  – 11760  PLN,"""Flutter"" ""Firebase"" ""SDK"" ""JavaScript"" ""Dart"" ""REST API"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/junior-flutter-developer-mindpal-remote-1
Junior Networking Engineer,Telekomunikacja,,Junior,Mindpal,Remote,,8400  – 11760  PLN,"""TCP/IP"" ""Ethernet"" ""Git"" ""Visual Studio"" ""ISO"" ""OSI"" ""TCP"" ""UDP"" ""Protocols"" ""Angielski (B2)"" ","""C++"" ""C"" ""Python"" ",https://nofluffjobs.com/pl/job/junior-networking-engineer-mindpal-remote-2
Junior Vue.js Developer,Frontend,Vue.js,Junior,Mindpal,Remote,,8400  – 11760  PLN,"""Vue.js"" ""Vuex"" ""Angielski (B2)"" ","""TypeScript"" ",https://nofluffjobs.com/pl/job/junior-vue-js-developer-mindpal-remote
Junior Angular Developer,Frontend,Angular,Junior,Mindpal,Remote,,8400  – 11760  PLN,"""Angular"" ""JavaScript"" ""HTML"" ""CSS"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-angular-developer-mindpal-remote-2
Junior UX/UI Designer,Design,,Junior,Mindpal,Gliwice,3000  – 5000  PLN,3000  – 5000  PLN,"""UX design"" ""UI design"" ""Design thinking"" ""Angielski (B2)"" ","""Figma"" ",https://nofluffjobs.com/pl/job/junior-ux-ui-designer-mindpal-gliwice-2
Junior QA Engineer,Testing,COBOL,Junior,Mindpal,Remote,,8400  – 11760  PLN,"""QA Engineer"" ""Cobol"" ""Angielski (B2)"" ","""Selenium"" ""Postman"" ""JMeter"" ""Cypress"" ",https://nofluffjobs.com/pl/job/junior-qa-engineer-mindpal-remote-2
Junior Tibco Developer,Backend,TIBCO,Junior,Mindpal,Remote,,8400  – 11760  PLN,"""Tibco"" ""TIBCO"" ""BPM"" ""SOAP"" ""REST API"" ""JMS"" ""XML"" ""ESB"" ""Angielski (B2)"" ","""API"" ""AWS"" ""Azure"" ""GCP"" ",https://nofluffjobs.com/pl/job/junior-tibco-developer-mindpal-remote-1
Junior Cobol Developer,Backend,COBOL,Junior,Mindpal,Remote,,8400  – 11760  PLN,"""COBOL"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-cobol-developer-mindpal-remote-3
Junior Machine Learning,AI,,Junior,Mindpal,Remote,,8400  – 11760  PLN,"""Machine learning"" ""Machine Learning"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-machine-learning-mindpal-remote-2
Junior Wordpress Developer,Frontend,COBOL,Junior,Mindpal,Remote,,8400  – 11760  PLN,"""HTML"" ""CSS"" ""JavaScript"" ""JQuery"" ""Cobol"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-wordpress-developer-mindpal-remote-2
Junior Scrum Master,IT Support,,Junior,Mindpal,Remote,,8400  – 11760  PLN,"""Linux"" ""Angielski (B2)"" ","""C#"" "".NET"" ""Java"" ""Python"" ",https://nofluffjobs.com/pl/job/junior-scrum-master-mindpal-remote-2
Junior Java Developer,Backend,Java,Junior,Taxus IT,Warszawa,8000  – 10500  PLN,9500  – 12000  PLN,"""Java"" ""Spring Boot"" ""REST API"" ""Spring"" ""Git"" ""REST"" ""Polski"" ","""PostgreSQL"" ""SVN"" ""JavaScript"" ",https://nofluffjobs.com/pl/job/junior-java-developer-taxus-it-warszawa-1
Java Developer,Fullstack,Java,Junior,PRIMIGENIUS,Bydgoszcz,3000  – 6000  PLN,,"""Java"" ""Git"" ""Polski"" ","""REST"" ""React"" ",https://nofluffjobs.com/pl/job/java-developer-primigenius-bydgoszcz
Embedded Test Engineer,Testing,C,Junior,Plum Sp. z o.o.,Białystok,4000  – 6500  PLN,,"""Testing"" ""Manual tests"" ""Java"" ""C++"" ""C"" ""JS"" ""Angielski"" ""Polski"" ","""Git"" ""Jira"" ",https://nofluffjobs.com/pl/job/embedded-test-engineer-plum-bialystok
Junior IT Consultant,Business Analysis,,Junior,Hylogic Sp. zoo Sp.k,Warsaw,,7000  – 10000  PLN,"""Angielski"" ","""SQL"" ""Python"" ""SAP"" ""Business analysis"" ",https://nofluffjobs.com/pl/job/junior-it-consultant-hylogic-sp-k-warsaw
Junior Full-Stack Developer,Fullstack,,Junior,"Łętowski Consulting Szkolenia, Doradztwo, Rozwój Mateusz Łętowski",Jaworzno,7000  – 12000  PLN,,"""JavaScript"" ""PHP"" ""React"" ""Symphony 5/6"" ""API"" ""Apache"" ""Nginx"" ""MySQL"" ""MariaDB"" ""Linux"" ""CSS"" ""Git"" ""Bash"" ""Rwd"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/junior-full-stack-developer-letowski-consulting-szkolenia-doradztwo-rozwoj-mateusz-letowski-jaworzno
Junior Web Analyst,Business Analysis,,Junior,Sublime,Warszawa,,5000  – 7000  PLN,"""Google Analytics"" ""Google Tag Manager"" ""Google Ads"" ""Facebook Ads"" ""Angielski (B2)"" ","""JavaScript"" ""CSS"" ""HTML"" ""Firebase"" ""Data engineering"" ",https://nofluffjobs.com/pl/job/junior-web-analyst-sublime-warszawa
Konsultant - Wdrożeniowiec systemów ERP,ERP,,Junior,Lagarta Sp. z o.o.,Warszawa,6000  – 8000  PLN,7000  – 8000  PLN,"""ERP"" ""DMS"" ""SQL"" ""C#"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/konsultant-wdrozeniowiec-systemow-erp-lagarta-warszawa-1
Wdrożeniowiec systemów ERP - Księgowość / Kadry,ERP,,Junior,bit.com,Kraków,3500  – 6500  PLN,,"""ERP"" ""C#"" "".NET"" ""Git"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/wdrozeniowiec-systemow-erp-ksiegowosc-kadry-bit-com-krakow
Junior UX/UI Designer - praca hybrydowa w Gdańsku,Design,,Junior,More Code Sp. z o.o.,Gdańsk,8000  – 9000  PLN,,"""UI"" ""UX"" ""Figma"" ""Graphic design"" ""Mockups"" ""Atlassian"" ""Polski"" ""Angielski"" ","""Adobe"" ""Photoshop"" ""Illustrator"" ""InDesign"" ",https://nofluffjobs.com/pl/job/junior-ux-ui-designer-praca-hybrydowa-w-gdansku-more-code-gdansk
Project Coordinator / Asystent Project Managera,Project Manager,,Junior,QualiTech,Poznań,6000  – 10000  PLN,,"""MS Office"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/project-coordinator-asystent-project-managera-qualitech-poznan
Junior Full-Stack Developer,Fullstack,PHP,Junior,Open Mobi,Warszawa,,7000  – 8000  PLN,"""PHP"" ""Symfony"" ""JavaScript"" ""Vue.js"" ""SQL"" ""Linux"" ""Git"" ""Polski"" ",,https://nofluffjobs.com/pl/job/junior-full-stack-developer-open-mobi-warszawa
Junior Frontend React Developer - praca hybrydowa,Frontend,React,Junior,More Code Sp. z o.o.,Gdańsk,9000  – 10000  PLN,,"""React"" ""Atlassian"" ""Angielski (B2)"" ""Polski (C2)"" ","""GraphQL"" ""Prisma"" ""Tailwind"" ""REST API"" ",https://nofluffjobs.com/pl/job/junior-frontend-react-developer-praca-hybrydowa-more-code-gdansk
Junior Python Developer (w/Linux skills) - Gdańsk,Backend,Python,Junior,More Code Sp. z o.o.,Gdańsk,7000  – 8000  PLN,,"""Python"" ""Linux"" ""Bash"" ""Angielski (B2)"" ","""Ruby"" ""Cucumber"" ""Atlassian"" ",https://nofluffjobs.com/pl/job/junior-python-developer-w-linux-skills-gdansk-more-code-gdansk
Junior Java Backend Developer,Backend,Java,Junior,Codino,Warszawa,,7000  – 9000  PLN,"""Java"" ""Spring"" ""Polski (C2)"" ","""SQL"" ""PostgreSQL"" ""Angular"" ""Node.js"" ""React"" ""Kotlin"" ""Scala"" ""Angielski (C1)"" ",https://nofluffjobs.com/pl/job/junior-java-backend-developer-codino-warszawa-1
Junior Frontend React Developer,Frontend,React,Junior,Codino,Warszawa,,7000  – 9000  PLN,"""React"" ""Redux"" ""TypeScript"" ""Java"" ""Polski (C1)"" ""Angielski (B2)"" ","""Java"" ""Spring"" ""Node.js"" ""Angular"" ""Kotlin"" ""Scala"" ""SQL"" ""PostgreSQL"" ""MongoDB"" ",https://nofluffjobs.com/pl/job/junior-frontend-react-developer-codino-warszawa
Junior IT Support Technician,IT Support,,Junior,Northmill Bank AB,Katowice,5500  – 7000  PLN,,"""Active Directory"" ""LAN, MAN, WAN"" ""SCCM"" ""Angielski (B1)"" ""Polski (NATIVE)"" ","""AWS"" ""Microsoft Dynamics 365"" ",https://nofluffjobs.com/pl/job/junior-it-support-technician-northmill-bank-ab-katowice
Specjalista/ka ds. wsparcia technicznego (I linia),IT Support,,Junior,Call2Sale,Warszawa,,,"""Angielski"" ",,https://nofluffjobs.com/pl/job/specjalista-ka-ds-wsparcia-technicznego-i-linia-call2sale-warszawa
Junior PHP Developer,Backend,PHP,Junior,Voxcommerce Group Sp. z o.o.,Warszawa,,,"""PHP"" ""HTML"" ""CSS"" ""JavaScript"" ""Polski (NATIVE)"" ","""Zend"" ""Git"" ""MySQL"" ",https://nofluffjobs.com/pl/job/junior-php-developer-voxcommerce-group-warszawa
Młodszy Programista SQL,ERP,,Junior,Sente S.A.,Wrocław,,7500  – 8800  PLN,"""SQL"" ""PL/SQL"" ""Visual Studio"" ""Git"" ""MS SQL"" ""Jenkins"" ""Polski (C1)"" ","""Jira"" ""Relacyjne Bazy Danych"" ",https://nofluffjobs.com/pl/job/mlodszy-programista-sql-sente-wroclaw-2
Junior PHP Developer,Backend,PHP,Junior,Das Company Sp. z o.o.,Trzebinia,6000  – 9000  PLN,,"""PHP"" ""Git"" ""PostgreSQL"" ""Podstawy CSS"" ""Podstawy HTML"" ""Wzorce projektowe"" ""Podstawy Javascript"" ""Doświadczenie w pracy z Jenkins"" ""Protokół HTTP"" ""Interfejsy REST"" ""Polski"" ","""Angielski"" ",https://nofluffjobs.com/pl/job/junior-php-developer-das-company-trzebinia-2
Junior Web QA Automation Engineer,Testing,Selenium,Junior,Gamefound sp z o.o.,Wrocław,4900  – 7500  PLN,6000  – 9000  PLN,"""Selenium"" ""C#"" ""Git"" ""Polski"" ""Angielski (B2)"" ","""HTML"" ""CSS"" ""Portfolio na GitHubie"" ""Praca w metodologiach Agile"" ",https://nofluffjobs.com/pl/job/junior-web-qa-automation-engineer-gamefound-wroclaw-1
Junior Business Analyst,Business Analysis,,Junior,juucy,Remote,12000  PLN,12000  PLN,"""Degree"" ""UML"" ""API"" ""Protocols"" ""SOAP"" ""SQL"" ""MSSQL"" ""Oracle"" ""PostgreSQL"" ""HTML"" ""XML"" ""P2P"" ""Jira"" ""Confluence"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/junior-business-analyst-juucy-remote
Junior Graphic Designer,Design,,Junior,Bergmen Sp. z o.o.,Skawina,4600  – 5500  PLN,,"""Graphic design"" ""Adobe"" ""Photoshop"" ""Illustrator"" ""InDesign"" ""Polski"" ","""After Effects"" ""DTP"" ",https://nofluffjobs.com/pl/job/junior-graphic-designer-bergmen-skawina
Junior Front-end Developer,Frontend,JavaScript,Junior,Persooa,Remote,,5000  – 7000  PLN,"""HTML5"" ""CSS3"" ""JavaScript"" ""jQuery"" ""Web Api"" ""Rwd"" ""Polski"" ","""UI"" ""UX"" ""REST API"" ""JSON"" ",https://nofluffjobs.com/pl/job/junior-front-end-developer-persooa-remote
Software Training Specialist Junior,Product Management,,Junior,DPDgroup IT Solutions sp. z o.o.,Warszawa,6000  – 12000  PLN,6000  – 12000  PLN,"""Communication skills"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/software-training-specialist-junior-dpdgroup-it-solutions-warszawa
Junior Project Manager,Project Manager,,Junior,DPDgroup IT Solutions sp. z o.o.,Warszawa,5000  – 8000  PLN,5000  – 8000  PLN,"""MS Office"" ""Angielski (B2)"" ","""Jira"" ",https://nofluffjobs.com/pl/job/junior-project-manager-dpdgroup-it-solutions-warszawa
Junior Product Owner Proxy,Product Management,,Junior,DPDgroup IT Solutions sp. z o.o.,Warszawa,6000  – 10000  PLN,6000  – 10000  PLN,"""Jira"" ""Angielski (B2)"" ","""Business Analyst"" ""Product Ownership"" ""Confluence"" ",https://nofluffjobs.com/pl/job/junior-product-owner-proxy-dpdgroup-it-solutions-warszawa
