Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
Analityk biznesowy,Business Analysis,,Mid,Lotnicze Pogotowie Ratunkowe,Warszawa,10000  – 15000  PLN,,"""MS Excel"" ""UML"" ""Enterprise Architect"" ""Angielski"" ","""SQL"" ""BI"" ""BPMN"" ",https://nofluffjobs.com/pl/job/analityk-biznesowy-lotnicze-pogotowie-ratunkowe-warszawa
iOS Developer,Mobile,iOS,Mid,XTB,Remote,10000  – 17000  PLN,10000  – 17000  PLN,"""ios"" ""Swift"" ""Xcode"" ""MVVM-C"" ""App Store Connect"" ""Communication skills"" ""Push Notifications"" ""Git"" ""Polski"" ","""RxSwift"" ""Realm"" ""Jenkins"" ""WebSocket"" ",https://nofluffjobs.com/pl/job/ios-developer-xtb-remote-1
Senior/Mid Developer -  Android Automotive,Mobile,Android,Mid,MR Wolf Sp. z o.o.,Remote,,18000  – 23000  PLN,"""Android"" ""Kotlin"" ""AOSP"" ""Angielski (B2)"" ","""C++"" ""Web API"" ",https://nofluffjobs.com/pl/job/senior-mid-developer-android-automotive-mr-wolf-remote
Salesforce Mid Developer,ERP,,Mid,Sofomo,Remote,12000  – 19000  PLN,14000  – 22000  PLN,"""Salesforce"" ""Problem solving"" ""Communication skills"" ""Proactivity"" ""Apex"" ""Angielski"" ","""Integrations"" ",https://nofluffjobs.com/pl/job/salesforce-mid-developer-sofomo-remote
Product Owner,Product Management,,Senior,Volt,Krakow,14600  – 22400  PLN,17000  – 26000  PLN,"""Project management"" ""Angielski (C1)"" ","""Scrum"" ""Agile"" ""Polski (B1)"" ",https://nofluffjobs.com/pl/job/product-owner-volt-krakow-2
(Senior) Backend Engineer (m/f/d),Backend,Java,Senior,Kuehne+Nagel,Wroclaw,14000  – 24000  PLN,,"""OOP"" ""Java"" ""Kotlin"" ""Spring Framework"" ""JPA"" ""Angielski"" ","""Relational database"" ""Microservice architecture"" ""AWS Cloud"" ",https://nofluffjobs.com/pl/job/senior-backend-engineer-m-f-d-kuehne-nagel-wroclaw
"Autosar Developer ( Embedded, C)",Embedded,C,Mid,HARMAN Connected Services,Łódź,9200  – 15000  PLN,12300  – 20000  PLN,"""AUTOSAR"" ""C"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/autosar-developer-embedded-c-harman-connected-services-lodz
Test Automation Infra Architect/ Aut. Guild Master,Testing,Python,Expert,SentinelOne,Remote,25186  – 30583  PLN,,"""Automated testing"" ""Python"" ""Angielski (B2)"" ","""Python"" ""Jenkins"" ""VMware"" ""AWS"" ""Docker"" ""GCP"" ""Kubernetes"" ",https://nofluffjobs.com/pl/job/test-automation-infra-architect-aut-guild-master-sentinelone-remote
Senior Software Engineer,Backend,Python,Senior,Akamai,Remote,24000  – 28000  PLN,,"""Golang"" ""Linux"" ""Networking"" ""TCP"" ""Protocols"" ""CI/CD"" ""Python"" ""Angielski (B2)"" ","""Python"" ""C++"" ""JavaScript"" ""C"" ""Terraform"" ""DevOps"" ""Puppet"" ""Helm"" ""Ansible"" ",https://nofluffjobs.com/pl/job/senior-software-engineer-akamai-remote-3
"Remote Principal Autosar Developer ( Embedded, C)",Embedded,C,Expert,HARMAN Connected Services,Remote,19000  – 27000  PLN,25300  – 36000  PLN,"""AUTOSAR"" ""C"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/remote-principal-autosar-developer-embedded-c-harman-connected-services
Senior IT Business Analyst,Business Analysis,,Senior,Brainhub Sp z o.o.,Remote,14100  – 18600  PLN,19000  – 25000  PLN,"""Product discovery"" ""Business analysis"" ""Agile"" ""Angielski (C1)"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/senior-it-business-analyst-brainhub-remote-1
.NET Fullstack Developer,Fullstack,.NET,Mid,Avenga,Warsaw,,18480  – 23520  PLN,""".NET"" ""C#"" ""JavaScript"" ""CSS"" ""SQL"" ""SQL Server"" ""HTML"" ""jQuery"" ""UI"" ""Visual Studio"" ""OOP"" ""MVC"" ""JS"" ""UX design"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/net-fullstack-developer-avenga-warsaw
Software Architect,Architecture,,Expert,NOVOMATIC Technologies Poland,Zabierzów,24000  – 35000  PLN,,"""REST API"" ""Java"" ""Spring"" ""JS"" ""React"" ""React Native"" ""Docker"" ""Kubernetes"" ""AWS"" ""Azure"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/software-architect-novomatic-technologies-poland-zabierzow
Software Developer,DevOps,.NET,Mid,Macrobond Financial,Szczecin,8000  – 13000  PLN,,"""Computer science degree/ experience"" ""Communication skills"" ""Problem solving"" ""MySQL & PgSQL"" "".net"" ""rest"" ""Http"" ""json"" ""integration"" ""C#"" ""Web API"" ""Angielski (B2)"" ""Polski"" ","""Team player"" ""Critical thinking"" ""MS Excel"" ",https://nofluffjobs.com/pl/job/software-developer-macrobond-financial-szczecin
Mid Fullstack Python Developer,Fullstack,Python,Mid,Lokey,Remote,,7000  – 12000  PLN,"""Python"" ""Vue.js"" ""VueJs"" ""Angielski"" ""Polski"" ","""Git"" ""vue.js"" ""REST"" ""Flask"" ",https://nofluffjobs.com/pl/job/mid-fullstack-python-developer-lokey-remote
Junior QA Exploratory Tester,Testing,Android,Senior,HSBC Technology Poland,Kraków,6000  – 8000  PLN,,"""Jira"" ""Confluence"" ""Testing"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/junior-qa-exploratory-tester-hsbc-technology-poland-krakow
Operator (frezer/tokarz) CNC,Automatyka,,Mid,L.M. Group Poland,Poznań,5000  – 7000  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/operator-frezer-tokarz-cnc-l-m-group-poland-poznan
Information Security Manager,Security,,Senior,BinaryCortex LLC,Remote,,25000  – 32000  PLN,"""Networks"" ""Security"" ""Docker"" ""Kubernetes"" ""Cybersecurity"" ""Git"" ""Angielski"" ","""Cassandra"" ""Kafka"" ""Redis"" ""IP routing"" ""SIEM"" ",https://nofluffjobs.com/pl/job/information-security-manager-binarycortex-llc-remote
Remote Senior DevOps Engineer,DevOps,Jenkins,Senior,Kingfisher plc.,Remote,27000  – 31000  PLN,,"""DevOps"" ""CAN"" ""Jenkins"" ""Public cloud"" ""OpenStack"" ""AWS"" ""Google cloud"" ""Angielski (B2)"" ","""Azure"" ""Polski"" ",https://nofluffjobs.com/pl/job/remote-senior-devops-engineer-kingfisher-plc--1
.Net Fullstack Developer,Fullstack,.NET,Mid,Avenga,Remote,,25200  – 28560  PLN,""".NET"" "".NET CORE"" ""JavaScript"" ""TDD"" ""Unit testing"" ""Automated testing"" ""Web services"" ""Bitbucket"" ""Git"" ""Angielski (B2)"" ","""React"" ""React native"" ""Docker"" ""CI/CD"" ",https://nofluffjobs.com/pl/job/net-fullstack-developer-avenga-remote-1
Senior Java Trading Systems Developer / Tech Lead,Backend,Java,Expert,"Koliber Services - for Bank of Montreal, Capital Markets",Remote,,28000  – 32000  PLN,"""Degree"" ""Java"" ""Data structures"" ""Git"" ""SQL"" ""Angielski (C1)"" ","""JUnit"" ""PostgreSQL"" ""FIX Protocol"" ",https://nofluffjobs.com/pl/job/senior-java-trading-systems-developer-tech-lead-koliber-services-for-bank-of-montreal-capital-markets-remote
Senior PHP (Full Stack) Engineer,Fullstack,PHP,Senior,Proxet,Wroclaw,,22665  – 26786  PLN,"""PHP"" ""Symfony"" ""Angular"" ""REST API"" ""Git"" ""CI/CD"" ""JavaScript"" ""HTML"" ""CSS"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-php-full-stack-engineer-proxet-wroclaw
Embedded Software Engineer,Embedded,C++,Senior,Swivl,Remote,,24726  – 32968  PLN,"""C++"" ""Git"" ""Embedded system"" ""Android"" ""AOSP"" ""Angielski (B2)"" ","""Qualcomm"" ""Java"" ""Linux Kernel"" ",https://nofluffjobs.com/pl/job/embedded-software-engineer-swivl-remote-1
Operator CNC,Automatyka,,Mid,L.M. Group Poland,Łódź,7000  – 8500  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/operator-cnc-l-m-group-poland-lodz
Senior Automation QA with experience in SAP,Testing,Selenium,Senior,N-iX,Remote,18085  – 24085  PLN,21823  – 27823  PLN,"""SAP"" ""Selenium"" ""Silk Test"" ""Ranorex"" ""Test automation"" ""Manual Testing"" ""Worksoft"" ""End-to-End testing"" ""Angielski (B2)"" ","""Right Data"" ""Testimony"" ""TestComplete"" ""Avo Assure"" ""Leapwork"" ""Tricentis Tosca"" ""Qualibrate"" ""eCATT"" ",https://nofluffjobs.com/pl/job/senior-automation-qa-with-experience-in-sap-n-ix-remote
Senior Data Platform Engineer,Business Intelligence,,Senior,Elitmind,Remote,,19992  – 28056  PLN,"""SQL"" ""Azure"" ""ETL"" ""Python / PySpark"" ""Data warehouses"" ""Data warehouse"" ""Azure Data Lake"" ""Angielski (B2)"" ","""Databricks"" ""Data Modelling Skills"" ""Data Lake"" ",https://nofluffjobs.com/pl/job/senior-data-platform-engineer-elitmind-remote-3
Mid Java/Kotlin/Scala Developer,Backend,Java,Mid,Nussknacker,Warszawa,,11424  – 17136  PLN,"""Java"" ""Spring"" ""Git"" ""Maven"" ""JUnit"" ""JPA"" ""Linux"" ""Gradle"" ""Clean Code"" ""ORM"" ""Angielski (B2)"" ""Polski (B2)"" ","""Docker"" ""NoSQL"" ""Scala"" ""JavaScript"" ""Kotlin"" ",https://nofluffjobs.com/pl/job/mid-java-kotlin-scala-developer-nussknacker-warszawa
Service Manager,Project Manager,,Mid,AVENGA,Warszawa,,14280  – 15120  PLN,"""Communication skills"" ""DevOps"" ""Angielski (B2)"" ","""Agile"" ""SAFe"" ",https://nofluffjobs.com/pl/job/service-manager-avenga-warszawa
Java Software Developer,Backend,Java,Mid,NOVOMATIC Technologies Poland,Zabierzów,7000  – 14000  PLN,,"""Java"" ""JUnit"" ""Spring"" ""Maven"" ""Git"" ""Angielski"" ""Polski"" ","""Groovy"" ""Python"" ""Jenkins"" ""Linux"" ",https://nofluffjobs.com/pl/job/java-software-developer-novomatic-technologies-poland-zabierzow-6
Senior Software Engineer,Backend,Golang,Senior,Remitly,Remote,26000  – 30000  PLN,,"""Golang"" ""RDBMS"" ""Polski"" ""Angielski (B2)"" ","""AWS"" ""Java"" ""Kotlin"" ""C#"" ""SQL"" ""MySQL"" ""PostgreSQL"" ""SQL Server"" ""Big data"" ",https://nofluffjobs.com/pl/job/senior-software-engineer-remitly-remote-1
Senior Customer Support - Remote,IT Support,,Senior,Directio Sp. z o.o.,Remote,,28847  – 37089  PLN,"""JMS"" ""MQTT"" ""Kafka"" ""RabbitMQ"" ""Unix"" ""Linux"" ""DNS"" ""Go"" ""Golang"" ""IoT"" ""Kubernetes"" ""Virtualization"" ""Protocols"" ""UDP"" ""TLS"" ""HTTP"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-customer-support-remote-directio
iSeries RPG Developer,Fullstack,,Mid,Mindbox S.A.,Warszawa,,27300  – 31500  PLN,"""RPG"" ""Java"" ""Excel"" ""Degree"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/iseries-rpg-developer-mindbox-warszawa-1
Junior MES Consultant,Backend,.NET,Junior,Andea Solutions Sp. z o.o.,Kraków,,5040  – 6720  PLN,"""SQL"" ""MES"" "".NET"" ""Angielski"" ","""CSS"" ""Manufacturing execution system"" ""HTML"" ""Java Script"" ""CI/CD"" ""Manufacturing Execution Systems"" ""C"" ""C#"" ",https://nofluffjobs.com/pl/job/junior-mes-consultant-andea-solutions-krakow
Principal Embedded Developer in HVDC,Embedded,C++,Expert,Hitachi Energy,Kraków,20000  – 27000  PLN,,"""R&D"" ""Degree"" ""Embedded system"" ""C"" ""C++"" ""Operating system"" ""Angielski (B2)"" ","""Scripting language"" ""Python"" ""PCB"" ",https://nofluffjobs.com/pl/job/principal-embedded-developer-in-hvdc-hitachi-energy-krakow-1
Asystent/ka projektanta branża elektroenergetyczna,Elektronika,,Junior,T-ENERGY Sp. z o.o,Warszawa,5000  – 9500  PLN,6000  – 11500  PLN,"""CAD"" ""MS Office"" ""Excel"" ""prawo jazdy kategorii B"" ""Polski"" ",,https://nofluffjobs.com/pl/job/asystent-ka-projektanta-branza-elektroenergetyczna-t-energy-warszawa-1
Junior/Regular Full Stack Java Developer,Fullstack,Java,Junior,Infor,Wrocław,10000  – 14000  PLN,,"""AWS"" ""SQL"" ""Agile"" ""Java"" ""JSP"" ""JDBC"" ""HTML5"" ""CSS"" ""JavaScript"" ""jQuery"" ""Oracle"" ""PostgreSQL"" ""MySQL"" ""Angielski (B2)"" ","""Docker"" ""Kubernetes"" ""Angular"" ""Oracle WebLogic Server"" ""JBoss"" ""TDD"" ""Unit testing"" ""REST"" ""SOAP"" ""JSON"" ""Maven"" ",https://nofluffjobs.com/pl/job/junior-regular-full-stack-java-developer-infor-wroclaw-1
Senior AWS DevOps Engineer,DevOps,Python,Senior,Sunscrapers,Remote,,30000  – 40000  PLN,"""AWS"" ""DevOps"" ""AWS Cloud"" ""IAM"" ""MFA"" ""Amazon EKS"" ""Kubernetes"" ""K8s"" ""Docker"" ""Linux"" ""Bash"" ""SSO"" ""Active Directory"" ""OAuth"" ""Okta"" ""Terraform"" ""Python"" ""Angielski (B2)"" ""Polski"" ","""Snowflake"" ""ETL"" ""Tableau"" ""Power BI"" ""Windows"" ",https://nofluffjobs.com/pl/job/senior-aws-devops-engineer-sunscrapers-remote
DevOps Engineer,DevOps,Python,Mid,umlaut Sp. z o.o.,Wrocław,10000  – 13000  PLN,,"""DevOps"" ""CI/CD"" ""Azure"" ""Docker"" ""Grafana"" ""Python"" ""Jira"" ""Confluence"" ""GitHub"" ""Bitbucket"" ""Angielski (B2)"" ","""Terraform"" ""Groovy"" ""GitHub Actions"" ""Jenkins"" ""Azure Pipelines"" ""Jenkins pipeline"" ""Niemiecki (B1)"" ",https://nofluffjobs.com/pl/job/devops-engineer-umlaut-wroclaw
AWS Cloud Application Development Lead,DevOps,AWS,Expert,Nordcloud,Warsaw,15000  – 30000  PLN,,"""AWS Cloud"" ""AWS"" ""Stakeholder management"" ""Software development"" ""Architecture"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/aws-cloud-application-development-lead-nordcloud-warsaw
Senior React Engineer,Frontend,React,Senior,Software Mansion S.A.,Kraków,16000  – 22400  PLN,20000  – 28000  PLN,"""JavaScript"" ""TypeScript"" ""React"" ""Angielski"" ""Polski"" ","""Node.js"" ""React native"" ",https://nofluffjobs.com/pl/job/senior-react-engineer-software-mansion-krakow-5
Remote Fullstack Developer(Java+React),Fullstack,Java,Mid,Connectis_,Remote,,25000  – 28000  PLN,"""Java"" ""Spring"" ""Spring Boot"" ""VCS"" ""Git"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/remote-fullstack-developer-java-react-connectis--2
IBMI Software Engineer,Backend,IBMi,Senior,Volvo Group,Remote,15000  – 22000  PLN,,"""SQL"" ""IBMi"" ""RPG"" ""CL"" ""DB2"" ""Angielski (B2)"" ","""IBM MQ"" ""XML"" ""JSON"" ""Microsoft Azure"" ""Polski (B2)"" ",https://nofluffjobs.com/pl/job/ibmi-software-engineer-volvo-group-remote
Senior Java Developer,Backend,Java,Senior,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,14000  – 28000  PLN,,"""Java"" ""Spring"" ""Spring Boot"" ""ORM"" ""RDBMS"" ""Oracle"" ""PostgreSQL"" ""NoSQL"" ""Redis"" ""Kafka"" ""Angielski"" ","""CI"" ""Cache"" ",https://nofluffjobs.com/pl/job/senior-java-developer-ing-bank-slaski-spolka-akcyjna-warszawa
Software Development Engineer in Test,Testing,.NET,Mid,Aspire Systems Poland,Gdańsk,9500  – 13000  PLN,16000  – 22000  PLN,""".NET"" ""C#"" ""Test automation"" ""Testing"" ""Azure DevOps"" ""Scrum"" ""Angielski"" ""Polski"" ","""CI/CD"" ",https://nofluffjobs.com/pl/job/software-development-engineer-in-test-aspire-systems-poland-gdansk
Senior Business Analyst,Business Analysis,,Senior,HSBC Technology Poland,Kraków,14000  – 18000  PLN,,"""Business analysis"" ""Excel"" ""Jira"" ""Confluence"" ""Pioneer"" ""Discover"" ""GPDM"" ""Clarity"" ""HIBS"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-business-analyst-hsbc-technology-poland-krakow
"Design Manager, Commercial PV Installations",Inżynieria elektryczna,,Mid,Michael Page,Warszawa,19500  PLN,,"""MS Office"" ""AutoCAD"" ""PVsyst"" ""Helioscope"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/design-manager-commercial-pv-installations-michael-page-warszawa
IT Area Lead – Tribe Aplikacji Operacyjnych,Project Manager,,Senior,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,20000  – 30000  PLN,,"""Java"" "".NET"" ""Angielski (B2)"" ","""Kanban"" ",https://nofluffjobs.com/pl/job/it-area-lead-tribe-aplikacji-operacyjnych-ing-bank-slaski-spolka-akcyjna-warszawa
Technical Analyst,Business Analysis,,Mid,Link Group,Remote,,15000  – 16800  PLN,"""SQL"" ""API"" ""Git"" ""Agile"" ""Angielski (C1)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/technical-analyst-link-group-remote
Inżynier serwisu morskiego – Automatyk,Automatyka,,Mid,STEMOR JAN TRZASKA SP.K.,Szczecin,6300  – 12600  PLN,,"""Angielski"" ",,https://nofluffjobs.com/pl/job/inzynier-serwisu-morskiego-automatyk-stemor-jan-trzaska-szczecin
Inżynier budowy -(absolwenci elektrotechniki),Inżynieria elektryczna,,Trainee,GC Energy Sp. z o.o.,Leuna,11128  – 11870  PLN,,"""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/inzynier-budowy-absolwenci-elektrotechniki-gc-energy-leuna
Operations Support Engineer,IT Support,,Mid,Wunderman Thompson Technology,Bydgoszcz,7000  – 12000  PLN,10000  – 13000  PLN,"""Git"" ""Jenkins"" ""CI/CD"" ""Agile"" ""ITIL"" ""Angielski (B2)"" ","""CMS"" ",https://nofluffjobs.com/pl/job/operations-support-engineer-wunderman-thompson-technology-bydgoszcz
Platform Engineer,DevOps,,Senior,Harvey Nash Technology,Kraków,,25200  – 28350  PLN,"""PowerShell"" ""Virtualization"" ""Linux"" ""Angielski (B2)"" ","""Python"" ""GIT"" ""Jira"" ""CCNA"" ""Kubernetes"" ""Ansible"" ""Polski (B2)"" ",https://nofluffjobs.com/pl/job/platform-engineer-harvey-nash-technology-krakow-2
Senior Android Engineer,Mobile,Android,Senior,HARMAN Connected Services,Remote,14000  – 17500  PLN,,"""Android"" ""Java"" ""RxJava"" ""UI"" ""Android Studio"" ""Design Patterns"" ""Angielski (B2)"" ","""SIP"" ""SDP"" ""RTP"" ""REST API"" ""XML"" ""Network protocols"" ""TCP"" ""UDP"" ""TLS"" ""Scripting language"" ""Shell"" ""Python"" ""Linux"" ""SVN"" ""Git"" ""Jira"" ""Confluence"" ""Wireshark"" ""Protocols"" ",https://nofluffjobs.com/pl/job/senior-android-engineer-harman-connected-services-remote-1
Technical Program Manager,Project Manager,,Senior,Harvey Nash Technology,Warszawa,18000  – 26000  PLN,,"""Jira"" ""Business analysis"" ""Project management"" ""Backlog management"" ""Team management"" ""Polish"" ""English"" ""Angielski (C1)"" ""Polski (B1)"" ","""Mobile wallets"" ""Agile"" ",https://nofluffjobs.com/pl/job/technical-program-manager-harvey-nash-technology-warszawa
Business System Analyst,Business Analysis,,Mid,Elitmind,Remote,,15000  – 21000  PLN,"""Communication skills"" ""Stakeholder management"" ""Customer relationship management"" ""Business analysis"" ""System analysis"" ""Angielski (B2)"" ","""Data analytics"" ""Data modelling"" ""Power BI"" ""SQL"" ""Azure"" ""Finance/controlling background"" ",https://nofluffjobs.com/pl/job/business-system-analyst-elitmind-remote-5
IT Area Lead - Tribe Aplikacji Biznesowych,Project Manager,,Senior,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,20000  – 30000  PLN,,"""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/it-area-lead-tribe-aplikacji-biznesowych-ing-bank-slaski-spolka-akcyjna-warszawa
Konsultant Systemu ERP Asseco Softlab,ERP,,Mid,3mk Protection,Ostrów Wielkopolski,10000  – 20000  PLN,16000  – 22000  PLN,"""ERP"" ""Asseco Softlab ERP"" ""Polski"" ",,https://nofluffjobs.com/pl/job/konsultant-systemu-erp-asseco-softlab-3mk-protection-ostrowwielkopolski
C++ developer,Backend,C++,Senior,Hitachi Energy,Kraków,16000  – 23000  PLN,,"""Degree"" ""C++"" ""Multithreading"" ""Linux"" ""Visual Studio"" ""Git"" ""Azure DevOps"" ""Angielski (C2)"" ","""IEC"" ",https://nofluffjobs.com/pl/job/c-developer-hitachi-energy-krakow-7
Elektronik,Elektronika,,Mid,Eagle Recruitment Group for Client,Warszawa,6500  – 8500  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/elektronik-eagle-recruitment-group-for-client-warszawa
MS SQL DevOps Inżynier,DevOps,Azure,Mid,Comp,Warszawa,10000  – 14000  PLN,13000  – 17000  PLN,"""MS SQL"" ""T-SQL"" ""Azure"" ""SQL"" ""Data warehouse"" ""PowerShell"" ""Python"" ""Polski"" ","""Qlik"" ""Tableau"" ""Data Lake"" ",https://nofluffjobs.com/pl/job/ms-sql-devops-inzynier-comp-warszawa
Data Analyst ( iGaming industry),Business Analysis,,Mid,Trueplay,Warsaw,,10302  – 14423  PLN,"""Google Analytics"" ""BigQuery"" ""Tableau PowerBI"" ""Python/R"" ""Angielski (B2)"" ""Ukraiński (NATIVE)"" ","""Amazon Quicksight"" ""SQL"" ",https://nofluffjobs.com/pl/job/data-analyst-igaming-industry-trueplay-warsaw
IT Support Specialist,IT Support,,Mid,RTB House,Warsaw,,7000  – 10000  PLN,"""Windows Troubleshooting"" ""macOS troubleshooting"" ","""Active Directory"" ""Linux"" ""AzureAD"" ""Intune"" ""Google Workspace"" ""Self-reliance"" ""Pro activity"" ""Communication"" ""Angielski"" ""Polski"" ",https://nofluffjobs.com/pl/job/it-support-specialist-rtb-house-warsaw-4
"Senior Vice President, Full-Stack Developer",Fullstack,Java,Senior,BNY Mellon,Wrocław,22000  – 36000  PLN,,"""Java"" ""Spring"" ""Spring Boot"" ""Angular"" ""Microservices"" ""Angielski (B2)"" ","""Camunda"" ""Hazelcast"" ""Spring Cloud"" ""Database"" ",https://nofluffjobs.com/pl/job/senior-vice-president-full-stack-developer-bny-mellon-wroclaw
Fullstack Developer Vue.js with C#/.NET,Fullstack,.NET,Senior,Sigma IT Poland,Remote,16800  – 21000  PLN,20160  – 25200  PLN,"""C#"" "".NET"" ""Vue.js"" "".NET Core"" ""JavaScript"" ""TypeScript"" ""Bootstrap"" ""HTML5"" ""SCSS"" ""BEM"" ""CSS"" ""GraphQL"" ""Webpack"" ""Gulp.js"" ""Node.js"" ""npm"" ""SQL"" ""NoSQL"" ""Angielski (C1)"" ","""AWS"" ""AWS CloudFormation"" ""AWS Lambda"" ""CloudWatch"" ""SNS"" ""Amazon SQS"" ""Redis"" ""Adobe"" ""CMS"" ""Contentful"" ""Unit testing"" ""UX"" ""Polski (B2)"" ",https://nofluffjobs.com/pl/job/fullstack-developer-vue-js-with-c-net-sigma-it-poland-remote
IT Area Lead - Departament Aplikacji Detalicznych,Project Manager,,Senior,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Katowice,20000  – 30000  PLN,,"""Angielski"" ",,https://nofluffjobs.com/pl/job/it-area-lead-departament-aplikacji-detalicznych-ing-bank-slaski-spolka-akcyjna-katowice
Senior Cloud Test Engineer,Testing,Python,Senior,SEB (Skandinaviska Enskilda Banken),Warszawa,30000  – 35000  PLN,30000  – 35000  PLN,"""Data warehouse"" ""Git"" ""Google cloud platform"" ""PUB"" ""Storage"" ""SQL"" ""Terraform"" ""Python"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-cloud-test-engineer-seb-skandinaviska-enskilda-banken-warszawa
