Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
DevOps Engineer,DevOps,Python,Mid,Orange Polska,Warszawa,10320  – 19160  PLN,,"""Linux"" ""Terraform"" ""Progress Chef"" ""Ansible"" ""GitLab CI"" ""Kubernetes"" ""Vault"" ""DNS"" ""NTP"" ""SMTP"" ""Proxy"" ""Git"" ""GitLab"" ""Jenkins"" ""Tomcat"" ""Python"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/devops-engineer-orange-polska-warszawa-1
Senior React Craftsman,Frontend,React,Senior,Calamari,Białystok,,16000  – 22000  PLN,"""React"" ""JavaScript"" ""CSS"" ""HTML"" ""Git"" ""REST"" ""Redux"" ""TypeScript"" ""Webpack"" ""Sass"" ""React native"" ""Rollup"" ""Polski"" ",,https://nofluffjobs.com/pl/job/senior-react-craftsman-calamari-bialystok
React Craftsman,Frontend,React,Mid,Calamari,Białystok,,14000  – 17000  PLN,"""React"" ""JavaScript"" ""CSS"" ""HTML"" ""Git"" ""REST"" ""Redux"" ""TypeScript"" ""Webpack"" ""Sass"" ""React native"" ""Rollup"" ""Polski"" ",,https://nofluffjobs.com/pl/job/react-craftsman-calamari-bialystok-1
Junior Front-End Developer,Frontend,CSS,Junior,e-point SA,Warsaw,4000  – 7000  PLN,,"""Digital marketing"" ""CRM"" ""Web development"" ""HTML"" ""CSS"" ""SQL"" ""JavaScript"" ""Angielski (B2)"" ","""Adobe Campaign"" ""IBM Silverpop"" ""Unica"" ""Salesforce"" ""ExactTarget"" ""Responsys"" ""Polski (B2)"" ",https://nofluffjobs.com/pl/job/junior-front-end-developer-e-point-warsaw
Product Owner BI & Advanced Analytics,Data,,Senior,Volvo Group,Remote,15000  – 21000  PLN,,"""Data visualization"" ""BI"" ""Power BI"" ""QlikView"" ""Qlik Sense"" ""Angielski (B2)"" ","""KNIME"" ",https://nofluffjobs.com/pl/job/product-owner-bi-advanced-analytics-volvo-group-remote
PHP Developer with Drupal,Backend,PHP,Mid,Sopra Steria - Apps Services,Remote,10000  – 15000  PLN,16800  – 23520  PLN,"""PHP"" ""Drupal"" ""Git"" ""Docker"" ""MySQL"" ""Angielski (B2)"" ","""Symfony"" ""Varnish"" ""HTML"" ""JavaScript"" ""CSS"" ""Linux"" ",https://nofluffjobs.com/pl/job/php-developer-with-drupal-sopra-steria-apps-services-remote-1
Junior .NET Developer,Backend,.NET,Junior,Vention,Lodz,6000  – 12000  PLN,7000  – 12000  PLN,""".NET"" ""ASP.NET MVC"" ""SQL Server"" ""Angielski (B1)"" ","""JavaScript"" ""Angular"" ",https://nofluffjobs.com/pl/job/junior-net-developer-vention-lodz
Fullstack Developer (.NET + Azure),Fullstack,.NET,Mid,Devire,Remote,,21840  – 27720  PLN,""".NET"" ""C#"" ""Azure Functions"" ""CRM"" ""ARM"" ""Terraform"" ""Azure Pipelines"" ""Angular"" ""React"" ""TypeScript"" ""CSS"" ""HTML"" ""Dynamics365"" ""Angielski"" ","""Niemiecki"" ",https://nofluffjobs.com/pl/job/fullstack-developer-net-azure-devire-remote
Lead Application Support Specialist (Lead SRE),DevOps,Python,Expert,Thomson Reuters,Gdańsk,23000  – 29500  PLN,,"""Python"" ""AI"" ""Java"" ""Networking"" ""Linux"" ""PostgreSQL"" ""Angielski (C2)"" ",,https://nofluffjobs.com/pl/job/lead-application-support-specialist-lead-sre-thomson-reuters-gdansk
Senior Application Support Specialist (Senior SRE),DevOps,Python,Senior,Thomson Reuters,Gdańsk,16500  – 23000  PLN,,"""Python"" ""AI"" ""Java"" ""Networking"" ""Linux"" ""PostgreSQL"" ""Cloud"" ""Amazon Elastic Compute Cloud"" ""Angielski (C2)"" ",,https://nofluffjobs.com/pl/job/senior-application-support-specialist-senior-sre-thomson-reuters-gdansk
Specjalista ds. Dokumentacji Technicznej i Testów,Testing,,Junior,Enigma SOI,Warszawa,5000  – 8000  PLN,5000  – 9500  PLN,"""Bash"" ""Python"" ""Shell"" ""Linux"" ""Polski (NATIVE)"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/specjalista-ds-dokumentacji-technicznej-i-testow-enigma-soi-warszawa-1
Młodszy Programista Java (Kryptografia),Backend,Java,Junior,Enigma SOI,Warszawa,6000  – 12000  PLN,6000  – 12000  PLN,"""Java"" ""Spring"" ""Hibernate"" ""SOAP"" ""REST API"" ""PostgreSQL"" ""Polski (NATIVE)"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/mlodszy-programista-java-kryptografia-enigma-soi-warszawa
Specjalista ds. Dokumentacji Technicznej i Testów,Elektronika,,Junior,Enigma SOI,Warszawa,5000  – 8000  PLN,5000  – 9500  PLN,"""Bash"" ""Python"" ""Shell"" ""Linux"" ""Polski (NATIVE)"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/specjalista-ds-dokumentacji-technicznej-i-testow-enigma-soi-warszawa
Software Engineer,Fullstack,Java,Mid,Respect Energy S.A.,Warszawa,20000  – 25000  PLN,20000  – 25000  PLN,"""Java"" ""Microservices"" ""Docker"" ""Kubernetes"" ""Spring Framework"" ""Hibernate"" ""Kafka"" ""Polski"" ",,https://nofluffjobs.com/pl/job/software-engineer-respect-energy-warszawa
Senior Backend Java Developer,Backend,Java,Senior,Duco Technology Poland Sp.  z o.o.,Wrocław,,22000  – 28500  PLN,"""Java"" ""Spring Boot"" ""SQL"" ""Relational database"" ""Microservices"" ""Kubernetes"" ""Ubuntu"" ""Angielski"" ""Polski"" ","""Ruby"" ""AWS"" ""GitLab"" ""CD pipelines"" ""Helm"" ""React"" ""JavaScript"" ""Typescript"" ",https://nofluffjobs.com/pl/job/senior-backend-java-developer-duco-technology-poland-sp-z-o-o--wroclaw
Lead QA Engineer Remote,Testing,JavaScript,Expert,Superdevs,Remote,,26832  – 29814  PLN,"""Cypress"" ""Java"" ""JavaScript"" ""Jenkins"" ""Docker"" ""SQL"" ""Scripting language"" ""Team management"" ""Angielski (C1)"" ","""Selenium"" ""Python"" ",https://nofluffjobs.com/pl/job/lead-qa-engineer-remote-superdevs-1
Full Stack Developer,Fullstack,Java,Senior,AVENGA,Warszawa,,26880  – 31920  PLN,"""Java"" ""Spring"" ""Hibernate"" ""Angular"" ""TypeScript"" ""PostgreSQL"" ""Git"" ""Docker"" ""Kubernetes"" ""Polski"" ""Angielski"" ","""Microservices"" ""REST API"" ""Kafka"" ""Bitbucket"" ""SOAP"" ""Spock"" ""Gitflow"" ""Jenkins"" ""Maven"" ""Bamboo"" ",https://nofluffjobs.com/pl/job/full-stack-developer-avenga-warszawa-1
DevOps Lead,DevOps,Ansible,Expert,Falck IT Poland Sp. z o.o.,Warsaw,26000  – 30000  PLN,,"""Ansible"" ""DevOps"" ""Azure Cloud"" ""PowerShell"" ""Python"" ""Terraform"" ""CI"" ""CD pipelines"" ""Jenkins"" ""GitLab CI"" ""Azure DevOps"" ""Docker"" ""Kubernetes"" ""Prometheus"" ""Grafana"" ""Datadog"" ""ELK Stack"" ""Communication skills"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/devops-lead-falck-it-poland-warsaw
Internships in IT - UI,Frontend,JavaScript,Trainee,Grid Dynamics,Kraków,,,"""JavaScript"" ""CSS"" ""HTML"" ""Angielski (B2)"" ","""Git"" ""OOP"" ""Software Development Life Cycle"" ""React"" ""Angular"" ",https://nofluffjobs.com/pl/job/internships-in-it-ui-grid-dynamics-krakow
eCommerce Project Manager,Project Manager,,Senior,Lingaro,Remote,,18480  – 22680  PLN,"""Project management"" ""Magento"" ""Communication skills"" ""Agile"" ""Waterfall"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/ecommerce-project-manager-lingaro-remote
Lead Data Engineer,Data,AWS,Senior,Ework Group,Remote,,31305  – 37269  PLN,"""AWS"" ""Degree"" ""Python"" ""TypeScript"" ""Java"" ""Scala"" ""C++"" ""Angielski"" ","""Rust"" ""SQL"" ""Data warehouse"" ""Data warehouses"" ""Docker"" ""Spark"" ""AWS Glue"" ",https://nofluffjobs.com/pl/job/lead-data-engineer-ework-group-remote
Specjalista ds. Analiz Danych / BI,Data,SQL,Mid,Polskie Technologie,Warszawa,,,"""SQL"" ""SAS"" ""Polski"" ","""Power BI"" ""Python"" ""Oracle"" ",https://nofluffjobs.com/pl/job/specjalista-ds-analiz-danych-bi-polskie-technologie-warszawa
Expert for Optical Transmission Networks,Telekomunikacja,,Expert,Orange Polska,Warszawa,10320  – 19160  PLN,,"""Project management"" ""Networking"" ""Master Degree"" ""Angielski"" ","""Francuski"" ",https://nofluffjobs.com/pl/job/expert-for-optical-transmission-networks-orange-polska-warszawa
Administrator Sieci,Sys. Administrator,,Mid,LS Aiport Services,Warszawa,12000  – 16000  PLN,,"""L2"" ""BGP"" ""VPN"" ""Linux"" ""Bash"" ""Python"" ""Cisco"" ""CCNP"" ""L3"" ""Polski"" ","""•	doświadczenie w zakresie instalacji i"" ""•	znajomość rozwiązań chmurowych MS Azur"" ""•	ważny certyfikat potwierdzający kompet"" ",https://nofluffjobs.com/pl/job/administrator-sieci-ls-aiport-services-warszawa
Consultant SAP MM  z językiem niemieckim,ERP,,Mid,SWISS KRONO GLOBAL SERVICES,Zielona Góra,18000  – 24000  PLN,,"""SAP MM"" ""SAP"" ""HANA"" ""ERP"" ""Niemiecki (B2)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/consultant-sap-mm-z-jezykiem-niemieckim-swiss-krono-global-services-zielonagora
Senior Hybris Developer,Backend,Java,Senior,Harvey Nash Technology,Remote,23000  – 30000  PLN,23000  – 30000  PLN,"""Java"" ""Spring"" ""Spring Boot"" ""Maven"" ""Git"" ""Jira"" ""Confluence"" ""SAP Hybris"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-hybris-developer-harvey-nash-technology-remote
Cloud Operations Engineer,DevOps,Ansible,Senior,Simon - Kucher Core Business Services,Remote,32000  – 38000  PLN,32000  – 38000  PLN,"""Degree"" ""SaaS"" ""Ansible"" ""Angielski (C1)"" ","""Amazon Web Services"" ""SQL"" ""Kibana"" ""Prometheus"" ""Grafana"" ""AWS"" ""AI"" ""CloudWatch"" ""DevSecOps"" ""SRE"" ",https://nofluffjobs.com/pl/job/cloud-operations-engineer-simon-kucher-core-business-services-remote-1
Technical Analyst,Business Analysis,,Mid,Link Group,Remote,,15000  – 16800  PLN,"""SQL"" ""API"" ""Git"" ""Agile"" ""SEPA"" ""Swift"" ""Angielski (C1)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/technical-analyst-link-group-remote-1
Test Automation Infra Architect/ Aut. Guild Master,Testing,Python,Expert,SentinelOne,Remote,26208  – 31824  PLN,,"""Automated testing"" ""Python"" ""Angielski (B2)"" ","""Python"" ""Jenkins"" ""VMware"" ""AWS"" ""Docker"" ""GCP"" ""Kubernetes"" ",https://nofluffjobs.com/pl/job/test-automation-infra-architect-aut-guild-master-sentinelone-remote
Senior IT Business Analyst,Business Analysis,,Senior,Brainhub Sp z o.o.,Remote,14100  – 18600  PLN,19000  – 25000  PLN,"""Product discovery"" ""Business analysis"" ""Agile"" ""Angielski (C1)"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/senior-it-business-analyst-brainhub-remote-1
Software Developer,DevOps,.NET,Mid,Macrobond Financial,Szczecin,8000  – 13000  PLN,,"""Computer science degree/ experience"" ""Communication skills"" ""Problem solving"" ""MySQL & PgSQL"" "".net"" ""rest"" ""Http"" ""json"" ""integration"" ""C#"" ""Web API"" ""Angielski (B2)"" ""Polski"" ","""Team player"" ""Critical thinking"" ""MS Excel"" ",https://nofluffjobs.com/pl/job/software-developer-macrobond-financial-szczecin
Senior PHP (Full Stack) Engineer,Fullstack,PHP,Senior,Proxet,Wroclaw,,22491  – 26580  PLN,"""PHP"" ""Symfony"" ""Angular"" ""REST API"" ""Git"" ""CI/CD"" ""JavaScript"" ""HTML"" ""CSS"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-php-full-stack-engineer-proxet-wroclaw
Senior Automation QA with experience in SAP,Testing,Selenium,Senior,N-iX,Remote,18085  – 24085  PLN,21823  – 27823  PLN,"""SAP"" ""Selenium"" ""Silk Test"" ""Ranorex"" ""Test automation"" ""Manual Testing"" ""Worksoft"" ""End-to-End testing"" ""Angielski (B2)"" ","""Right Data"" ""Testimony"" ""TestComplete"" ""Avo Assure"" ""Leapwork"" ""Tricentis Tosca"" ""Qualibrate"" ""eCATT"" ",https://nofluffjobs.com/pl/job/senior-automation-qa-with-experience-in-sap-n-ix-remote
Service Manager,Project Manager,,Mid,AVENGA,Warszawa,,14280  – 15120  PLN,"""Communication skills"" ""DevOps"" ""Angielski (B2)"" ","""Agile"" ""SAFe"" ",https://nofluffjobs.com/pl/job/service-manager-avenga-warszawa
Principal Embedded Developer in HVDC,Embedded,C++,Expert,Hitachi Energy,Kraków,20000  – 27000  PLN,,"""R&D"" ""Degree"" ""Embedded system"" ""C"" ""C++"" ""Operating system"" ""Angielski (B2)"" ","""Scripting language"" ""Python"" ""PCB"" ",https://nofluffjobs.com/pl/job/principal-embedded-developer-in-hvdc-hitachi-energy-krakow-1
Junior/Regular Full Stack Java Developer,Fullstack,Java,Junior,Infor,Wrocław,10000  – 14000  PLN,,"""AWS"" ""SQL"" ""Agile"" ""Java"" ""JSP"" ""JDBC"" ""HTML5"" ""CSS"" ""JavaScript"" ""jQuery"" ""Oracle"" ""PostgreSQL"" ""MySQL"" ""Angielski (B2)"" ","""Docker"" ""Kubernetes"" ""Angular"" ""Oracle WebLogic Server"" ""JBoss"" ""TDD"" ""Unit testing"" ""REST"" ""SOAP"" ""JSON"" ""Maven"" ",https://nofluffjobs.com/pl/job/junior-regular-full-stack-java-developer-infor-wroclaw-1
Senior React Engineer,Frontend,React,Senior,Software Mansion S.A.,Kraków,16000  – 22400  PLN,20000  – 28000  PLN,"""JavaScript"" ""TypeScript"" ""React"" ""Angielski"" ""Polski"" ","""Node.js"" ""React native"" ",https://nofluffjobs.com/pl/job/senior-react-engineer-software-mansion-krakow-5
Senior Java Developer,Backend,Java,Senior,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,14000  – 28000  PLN,,"""Java"" ""Spring"" ""Spring Boot"" ""ORM"" ""RDBMS"" ""Oracle"" ""PostgreSQL"" ""NoSQL"" ""Redis"" ""Kafka"" ""Angielski"" ","""CI"" ""Cache"" ",https://nofluffjobs.com/pl/job/senior-java-developer-ing-bank-slaski-spolka-akcyjna-warszawa
Senior Business Analyst,Business Analysis,,Senior,HSBC Technology Poland,Kraków,14000  – 18000  PLN,,"""Business analysis"" ""Excel"" ""Jira"" ""Confluence"" ""Pioneer"" ""Discover"" ""GPDM"" ""Clarity"" ""HIBS"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-business-analyst-hsbc-technology-poland-krakow
IT Area Lead – Tribe Aplikacji Operacyjnych,Project Manager,,Senior,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,20000  – 30000  PLN,,"""Java"" "".NET"" ""Angielski (B2)"" ","""Kanban"" ",https://nofluffjobs.com/pl/job/it-area-lead-tribe-aplikacji-operacyjnych-ing-bank-slaski-spolka-akcyjna-warszawa
IT Area Lead - Tribe Aplikacji Biznesowych,Project Manager,,Senior,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,20000  – 30000  PLN,,"""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/it-area-lead-tribe-aplikacji-biznesowych-ing-bank-slaski-spolka-akcyjna-warszawa
IT Area Lead - Departament Aplikacji Detalicznych,Project Manager,,Senior,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Katowice,20000  – 30000  PLN,,"""Angielski"" ",,https://nofluffjobs.com/pl/job/it-area-lead-departament-aplikacji-detalicznych-ing-bank-slaski-spolka-akcyjna-katowice
Senior Cloud Test Engineer,Testing,Python,Senior,SEB (Skandinaviska Enskilda Banken),Warszawa,30000  – 35000  PLN,30000  – 35000  PLN,"""Data warehouse"" ""Git"" ""Google cloud platform"" ""PUB"" ""Storage"" ""SQL"" ""Terraform"" ""Python"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-cloud-test-engineer-seb-skandinaviska-enskilda-banken-warszawa
DevOps/Administrator,DevOps,Ansible,Mid,Ness Solution Sp. z o. o.,Remote,,20160  – 24360  PLN,"""Ansible"" ""DevOps"" ""Datadog"" ""Terraform"" ""GitLab"" ""Docker"" ""AWS"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/devops-administrator-ness-solution-remote
Senior Systems Engineer,Sys. Administrator,,Senior,VISA,Warszawa,18000  – 24000  PLN,,"""Degree"" ""Networking"" ""Kubernetes"" ""AWS"" ""GCP"" ""Shell"" ""Python"" ""Ansible"" ""Terraform"" ""YAML"" ""Progress Chef"" ""Helm"" ""ArgoCD"" ""Jenkins"" ""Prometheus"" ""Angielski"" ""Polski"" ","""Microservices"" ""Istio"" ",https://nofluffjobs.com/pl/job/senior-systems-engineer-visa-warszawa
Senior Fullstack Developer ( Java / JavaScript ),Fullstack,Java,Senior,VISA,Warszawa,24000  – 32000  PLN,,"""Degree"" ""Networking"" ""JavaScript"" ""Java"" ""Product development"" ""User interface design"" ""API"" ""Protocols"" ""User Interface"" ""Operating system"" ""User interface"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/senior-fullstack-developer-java-javascript-visa-warszawa
Mid Fullstack Java / JavaScript Developer,Fullstack,Java,Mid,VISA,Warszawa,15000  – 24000  PLN,,"""Degree"" ""Networking"" ""JavaScript"" ""Java"" ""Product development"" ""User interface design"" ""UI"" ""API"" ""Protocols"" ""User Interface"" ""Operating system"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/mid-fullstack-java-javascript-developer-visa-warszawa
Mid Systems Engineer,Sys. Administrator,,Mid,VISA,Warszawa,14000  – 18000  PLN,,"""Degree"" ""Jenkins"" ""Linux"" ""OpenShift"" ""Shell"" ""Python"" ""Ansible"" ""Networking"" ""Terraform"" ""YAML"" ""Progress Chef"" ""Helm"" ""ArgoCD"" ""Dell"" ""Prometheus"" ""Kubernetes"" ""Angielski"" ""Polski"" ","""Microservices"" ""Istio"" ",https://nofluffjobs.com/pl/job/mid-systems-engineer-visa-warszawa
Senior Backend Java Developer,Backend,Java,Senior,VISA,Warszawa,24000  – 32000  PLN,,"""Degree"" ""Java"" ""Spring"" ""Hibernate"" ""Microservices"" ""Spark"" ""Eclipse"" ""API"" ""SOAP"" ""REST API"" ""JSON"" ""XML"" ""Git"" ""Maven"" ""Jenkins"" ""SQL"" ""MySQL"" ""Oracle"" ""IBM Db2"" ""AIX"" ""Unix"" ""Linux"" ""SLA"" ""Angielski"" ""Polski"" ","""Docker"" ""Tomcat"" ""Kubernetes"" ",https://nofluffjobs.com/pl/job/senior-backend-java-developer-visa-warszawa
IT Support Specialist,IT Support,,Senior,AVENGA,Remote,9000  – 11000  PLN,10920  – 13440  PLN,"""Windows Server"" ""Active Directory"" ""ServiceNow"" ""SQL"" ""Incident Management"" ""PowerShell"" ""Angielski"" ""Polski"" ","""Google Workspace"" ",https://nofluffjobs.com/pl/job/it-support-specialist-avenga-remote-10
Proxy Product Owner,Product Management,,Mid,Efigence,Remote,,18000  PLN,"""Redmine"" ""Jira"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/proxy-product-owner-efigence-remote
Senior Full Stack Developer Java/Angular,Fullstack,Java,Senior,Spyrosoft,Remote,13550  – 21600  PLN,18480  – 29400  PLN,"""Java"" ""Angular"" ""CI/CD"" ""AWS"" ""Azure"" ""TypeScript"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-full-stack-developer-java-angular-spyrosoft-remote
Junior Asset Management Analyst,Data,,Junior,Baxter Polska,Warszawa,8000  – 12000  PLN,,"""Degree"" ""CMDB"" ""Excel"" ""Data analytics"" ""Angielski"" ","""ITIL"" ""SCCM"" ""Tableau"" ""Power BI"" ""Cloud computing"" ",https://nofluffjobs.com/pl/job/junior-asset-management-analyst-baxter-polska-warszawa
Senior/Lead Java Developer,Backend,Java,Senior,Spyrosoft,Remote,13550  – 21600  PLN,18480  – 29400  PLN,"""Java"" ""API"" ""Azure"" ""AWS"" ""CI/CD"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-lead-java-developer-spyrosoft-remote-1
Senior Business Analyst,Business Analysis,,Senior,AVENGA,Remote,,23520  – 26880  PLN,"""SQL"" ""UML"" ""BPMN"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/senior-business-analyst-avenga-remote-2
Główny Specjalista ds. Architektury Sieci,Telekomunikacja,,Expert,Polska Agencja Żeglugi Powietrznej,Warszawa,20000  PLN,,"""SDN"" ""Cisco"" ""SD"" ""KVM"" ""Azure"" ""AWS"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/glowny-specjalista-ds-architektury-sieci-polska-agencja-zeglugi-powietrznej-warszawa-1
Oracle Solution Lead Consultant,ERP,,Expert,Devire,Remote,,26500  – 32000  PLN,"""Oracle"" ""ERP"" ""Accounting"" ""SaaS"" ""AWS"" ""Azure"" ""BI"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/oracle-solution-lead-consultant-devire-remote
Hybrid Cloud Networking Product Owner,Product Management,,Mid,Siemens Healthineers,Remote,17000  – 20000  PLN,,"""Networking"" ""Degree"" ""Azure"" ""AWS"" ""Cloud computing"" ""TCP"" ""DNS"" ""DHCP"" ""Load balancing"" ""Network Security"" ""Load balancer"" ""CDN"" ""Azure Security Center"" ""Azure Active Directory"" ""Key Vault"" ""PowerShell"" ""Azure Cli"" ""VPN"" ""DevOps"" ""Continuous integration"" ""Continuous deployment"" ""CI/CD Pipelines"" ""Angielski"" ","""CCNP"" ",https://nofluffjobs.com/pl/job/hybrid-cloud-networking-product-owner-siemens-healthineers-remote
Solution Architect and Technical SEO Lead,Frontend,,Mid,Siemens Healthineers,Remote,17000  – 25000  PLN,,"""SEO"" ""User stories"" ""Content management system"" ""AWS"" ""Azure Cloud"" ""Project management"" ""Web technologies"" ""HTML"" ""CSS"" ""JavaScript"" ""Web server"" ""API"" ""ITIL"" ""Azure DevOps"" ""Angielski"" ","""Web development"" ""CMS"" ",https://nofluffjobs.com/pl/job/solution-architect-and-technical-seo-lead-siemens-healthineers-remote
Application Consultant,Architecture,,Expert,Devire,Remote,,26880  – 31920  PLN,"""Java"" "".NET"" ""TCO"" ""ROI"" ""DevOps"" ""cloud"" ""Angielski"" ""Polski"" ","""architect certification"" ",https://nofluffjobs.com/pl/job/application-consultant-devire-remote
Engineering Manager,Agile,,Senior,Hostaway,Remote,,22183  – 31056  PLN,"""Scrum"" ""Agile"" ""Leadership skills"" ""Critical thinking"" ""Problem solving"" ""Proactivity"" ""Communication skills"" ""Organizational competencies and management skills"" ""remote"" ""SAAS"" ""Angielski"" ","""JIRA"" ""Confluence"" ""Kanban"" ""PHP"" ",https://nofluffjobs.com/pl/job/engineering-manager-hostaway-remote-1
QA Architect,Architecture,Java,Senior,Hostaway,Remote,,22183  – 31056  PLN,"""Java"" ""Selenium"" ""Maven"" ""Gradle"" ""TestNG"" ""JUnit"" ""Appium"" ""RestAssured"" ""Allure"" ""MySQL"" ""REST API"" ""Angielski"" ","""AWS"" ""Jenkins"" ""CI/CD"" ""SQL"" ",https://nofluffjobs.com/pl/job/qa-architect-hostaway-remote
Business Analyst,Business Analysis,,Senior,Lingaro,Remote,,20160  – 25200  PLN,"""Communication skills"" ""SDLC"" ""Software Development Life Cycle"" ""Business Intelligence"" ""Data & Analytics"" ""Angielski (C1)"" ","""SQL"" ""UML"" ""BPMN"" ""Java"" ""SAS"" ""Python"" ",https://nofluffjobs.com/pl/job/business-analyst-lingaro-remote-6
Junior .Net Developer (najlepiej z Oracle),Backend,.NET,Junior,Softwarely,Remote,,11760  – 12600  PLN,""".NET"" ""C#"" ""Git"" ""Oracle"" ""Polski (B2)"" ""Angielski (B2)"" ","""DevOps"" ",https://nofluffjobs.com/pl/job/junior-net-developer-najlepiej-z-oracle-softwarely-remote
QA Automation Engineer,Testing,cypress.io,Senior,gravity9,Remote,15000  – 20000  PLN,21840  – 28560  PLN,"""Communication skills"" ""Problem solving"" ""web application testing"" ""mobile application testing"" ""testing"" ""QA"" ""cypress.io"" ""zephyr"" ""Selenium"" ""test automation"" ""playwright"" ""Polski"" ""Angielski"" ","""Load/Stress testing"" ""specflow"" ",https://nofluffjobs.com/pl/job/qa-automation-engineer-gravity9-remote-1
Fullstack Java Developer with React.js,Fullstack,Java,Mid,gravity9,Remote,16000  – 21000  PLN,25200  – 30240  PLN,"""Java"" ""React"" ""REST API"" ""MongoDB"" ""NoSQL"" ""Spring Boot"" ""TypeScript"" ""Spring"" ""Spring Data"" ""Docker"" ""Maven"" ""Gradle"" ""CI/CD Pipelines"" ""Angielski (B2)"" ""Polski"" ","""Azure"" ""AWS"" ",https://nofluffjobs.com/pl/job/fullstack-java-developer-with-react-js-gravity9-remote
Fullstack .NET Developer with React.js,Fullstack,.NET,Mid,gravity9,Remote,16000  – 21000  PLN,25200  – 30240  PLN,""".NET"" ""React"" ""REST API"" ""MongoDB"" ""NoSQL"" ""JavaScript"" ""Microservices"" ""Git"" ""Jira"" ""Angielski (B2)"" ""Polski"" ","""Azure"" ""AWS"" ",https://nofluffjobs.com/pl/job/fullstack-net-developer-with-react-js-gravity9-remote
Analityk Procesowy,Business Analysis,,Mid,apreel Sp. z o.o.,Warsaw,,18480  – 21000  PLN,"""Process Management"" ""Six sigma certifications"" ""Operational Excellence"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/analityk-procesowy-apreel-warsaw-1
IT Support Specialist,Sys. Administrator,,Junior,Grafton Recruitment,Gorzów Wielkopolski,6000  – 7500  PLN,,"""AD"" ""DNS"" ""DHCP"" ""GPO"" ""MS Exchange"" ""Angielski (B2)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/it-support-specialist-grafton-recruitment-gorzowwielkopolski
Production Engineering Lead,DevOps,,Senior,HSBC Technology Poland,Kraków,13000  – 17000  PLN,,"""Storage"" ""DevOps"" ""Agile"" ""Ansible"" ""CI"" ""CD pipelines"" ""Communication skills"" ""Angielski (C1)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/production-engineering-lead-hsbc-technology-poland-krakow
Information Security Engineer,Security,AWS,Senior,Sportradar,Wrocław,18000  – 26000  PLN,,"""AWS"" ""Virtualization"" ""GCP"" ""K8s"" ""Ansible"" ""Puppet"" ""Terraform"" ""Cryptography"" ""Python"" ""Bash"" ""PowerShell"" ""Splunk"" ""Operating system"" ""Network protocols"" ""Networking"" ""Communication skills"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/information-security-engineer-sportradar-wroclaw
IT Project Manager (Infrastructure),Project Manager,,Mid,Devire,Gdynia,15000  – 19000  PLN,15120  – 18984  PLN,"""Project management"" ""Storage"" ""Angielski (B2)"" ","""Jira"" ""Confluence"" ""NAS"" ""PRINCE2 certification"" ""PMP Certificate"" ",https://nofluffjobs.com/pl/job/it-project-manager-infrastructure-devire-gdynia
Next.js/TypeScript Developer,Frontend,JavaScript,Junior,oroom.one,Remote,,5000  – 7500  PLN,"""JavaScript"" ""MongoDB"" ""API"" ""TypeScript"" ""Next.js"" ""Polski"" ","""Problem solving"" ""React"" ""Git"" ",https://nofluffjobs.com/pl/job/next-js-typescript-developer-oroom-one-remote
