Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
.NET Cloud Engineer,Backend,.NET,Mid,GN,Remote,20000  – 25000  PLN,23520  – 30240  PLN,""".NET"" "".NET Core"" ""Azure"" ""C#"" ""React"" ""SQL"" ""Angielski (B2)"" ","""JavaScript"" ",https://nofluffjobs.com/pl/job/net-cloud-engineer-gn-remote
Główny Specjalista Architektury Infrastruktury IT,Architecture,Azure,Expert,Polska Agencja Żeglugi Powietrznej,Warszawa,20000  PLN,,"""Azure"" ""Cloud Native"" ""IaaS"" ""AWS"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/glowny-specjalista-architektury-infrastruktury-it-polska-agencja-zeglugi-powietrznej-warszawa
Big Data Engineer,Business Intelligence,,Expert,Lingaro,Remote,,21840  – 28560  PLN,"""SQL"" ""ETL"" ""Azure"" ""Azure Data Factory"" ""Data engineering"" ""DWH"" ""Azure DataLake"" ""Azure Databricks"" ""Agile"" ""Communication Skills"" ""Problem solving"" ""Azure Synapse"" ""Degree"" ""Python"" ""dbt"" ""AWS"" ""AWS EC2"" ""VPC"" ""KMS"" ""CloudWatch"" ""Docker"" ""Airflow"" ""Big Data"" ""Spark"" ""Hadoop"" ""HDFS"" ""Angielski (C1)"" ","""SAP"" ""OData"" ""AWS S3"" ""Glue"" ""AWS Lambda"" ""Databricks"" ",https://nofluffjobs.com/pl/job/big-data-engineer-lingaro-remote-1
Senior Fullstack Developer,Fullstack,Java,Senior,Avenga,Warszawa,,20160  – 24360  PLN,"""Angular"" ""Spring Boot"" ""Java"" ""GitLab"" ""MS SQL"" ""REST API"" ""SOAP"" ""HTML"" ""CSS"" ""JavaScript"" ""Docker"" ""Kubernetes"" ""OpenShift"" ""Kafka"" ""RabbitMQ"" ""Polski"" ","""Jira"" ""Confluence"" ""Prometheus"" ""Grafana"" ""Elasticsearch"" ""CI/CD"" ",https://nofluffjobs.com/pl/job/senior-fullstack-developer-avenga-warszawa
Główny Specjalista ds. Architektury Sieci,Architecture,AWS,Expert,Polska Agencja Żeglugi Powietrznej,Warszawa,20000  PLN,,"""SDN"" ""Cisco"" ""SD"" ""KVM"" ""Azure"" ""AWS"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/glowny-specjalista-ds-architektury-sieci-polska-agencja-zeglugi-powietrznej-warszawa
System Java (Swing) Developer,Backend,Java,Senior,ATG,Remote,,17846  – 31230  PLN,"""Java Swing"" ""Java"" ""Maven"" ""Eclipse"" ""GitHub Actions"" ""Dagger2"" ""REST API"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/system-java-swing-developer-atg-remote
Remote Senior Python Developer,Backend,Python,Senior,Link Group,Remote,,23520  – 28560  PLN,"""Python"" ""AWS"" ""Angielski (B2)"" ""Polski"" ","""Kubernetes"" ""Terraform"" ",https://nofluffjobs.com/pl/job/remote-senior-python-developer-link-group
Engineering Manager,Project Manager,,Senior,Altimetrik Poland,Remote,,20000  – 25000  PLN,"""Project management"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/engineering-manager-altimetrik-poland-remote
Fullstack Developer (Telecommunication),Fullstack,Java,Senior,WTG innovation,Remote,18000  – 24500  PLN,21000  – 29000  PLN,"""Vue.js"" ""Spring"" ""Hibernate"" ""Git"" ""Maven"" ""JUnit"" ""PostgreSQL"" ""C++"" ""PHP"" ""Angielski"" ","""Java"" ""C#"" ""Python"" ""Docker"" ""Oracle DB"" ""Elasticsearch"" ""React"" ""SIP Telephony"" ""API Gateway"" ""Azure"" ""DevOps"" ""Smart Home / IoT"" ",https://nofluffjobs.com/pl/job/fullstack-developer-telecommunication-wtg-innovation-remote
FullStack Developer,Fullstack,Java,Senior,AVENGA,Timisoara,,14990  – 22486  PLN,"""Java"" ""NoSQL"" ""SQL"" ""MongoDB"" ""REST API"" ""Node.js"" ""Jenkins"" ""Git"" ""JUnit"" ""UI5"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/fullstack-developer-avenga-timisoara
Developer BI,Business Intelligence,,Mid,Sii Polska,Remote,15000  PLN,16800  PLN,"""MS SQL Server"" ""Power BI"" ""DAX"" ""Azure"" ""SSAS"" ""SSIS"" ""Angielski"" ""Polski"" ","""Python"" ""Data Lake"" ""C#"" ""Power Apps"" ",https://nofluffjobs.com/pl/job/developer-bi-sii-polska-remote
Remote Salesforce Developer,ERP,,Mid,Coforge,Remote,,27300  – 31500  PLN,"""Salesforce"" ""Service Cloud"" ""CPQ"" ""Jira"" ""Scrum"" ""Angielski"" ""Polski"" ","""SAP S/4HANA"" ""DocuSign CLM"" ""Confluence"" ""Kanban"" ",https://nofluffjobs.com/pl/job/remote-salesforce-developer-coforge-1
Konsultant CRM,Business Analysis,,Mid,Sii Polska,Remote,9000  – 14000  PLN,12000  – 22000  PLN,"""CRM"" ""Dynamics 365 CE"" ""Power Platform"" ""Azure"" ""Dynamics 365"" ""SQL"" ""Angielski"" ","""Dynamics 365 Marketing"" ""Microsoft 365"" ""Enterprise Architect"" ""System Analysis"" ""Visio"" ""Draw.io"" ",https://nofluffjobs.com/pl/job/konsultant-crm-sii-polska-remote-1
BI Specialist (100% remote),Business Intelligence,,Mid,Crestt,Remote,13000  – 15000  PLN,16800  – 20160  PLN,"""SQL"" ""Teradata"" ""Telecommunication"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/bi-specialist-100-remote-crestt
Scrum Master,Product Management,,Mid,Craftware,Remote,,13440  – 18480  PLN,"""SQL"" ""SAFe"" ""scrum"" ""agile"" ""Polski"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/scrum-master-craftware-remote-6
Remote Cloud Engineer,DevOps,,Mid,Revalize Inc.,Remote,15000  – 27000  PLN,,"""Azure"" ""Java"" ""Tomcat"" ""Terraform"" ""Cloud"" ""Azure Cloud"" ""Angielski (B2)"" ","""AWS"" ""Kubernetes"" ""Docker"" ""Ubuntu"" ""Elastic APM"" ""JMX"" ",https://nofluffjobs.com/pl/job/remote-cloud-engineer-revalize
Remote Java Frontend Developer,Frontend,Java,Senior,Coforge,Remote,,25200  – 29400  PLN,"""Java"" ""React"" ""HTML5"" ""Azure Cloud"" ""CI/CD"" ""Git"" ""Jira"" ""Angielski"" ""Polski"" ","""Python"" ""Jenkins"" ""JMeter"" ""Confluence"" ",https://nofluffjobs.com/pl/job/remote-java-frontend-developer-coforge
Senior Java Developer,Backend,Java,Senior,Avenga,Warszawa,,25200  – 33600  PLN,"""Java"" ""Spring Boot"" ""Micronaut"" ""Kubernetes"" ""Docker"" ""AWS"" ""Kafka"" ""Polski (B1)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-java-developer-avenga-warszawa-9
Angular Frontend Software Engineer | Hybrid,Frontend,Angular,Senior,Capital.com,Warszawa,31000  – 36500  PLN,32000  – 37000  PLN,"""Angular"" ""JavaScript"" ""HTML"" ""CSS"" ""Cordova"" ""Ionic"" ""Nrwl Nx"" ""Angielski (B2)"" ","""Storybook 7"" ""Docker Containers K8s"" ""GitLab CI"" ""TradingView chart"" ",https://nofluffjobs.com/pl/job/angular-frontend-software-engineer-hybrid-capital-com-warszawa
.Net Developer with Angular,Fullstack,.NET,Senior,Objectivity - part of Accenture,Remote,12500  – 16000  PLN,20160  – 25200  PLN,""".NET"" ""Angular"" ""AngularJS"" ""SQL"" ""Angielski (B2)"" ","""DevOps"" ""Cloud"" ""Azure"" ""CI/CD"" ""Docker"" ""PHP"" ""Python"" ""Node.js"" ",https://nofluffjobs.com/pl/job/net-developer-with-angular-objectivity-part-of-accenture-remote
.NET Developer with React,Fullstack,.NET,Senior,Objectivity - part of Accenture,Remote,12500  – 16000  PLN,20160  – 25200  PLN,""".NET"" ""React/React.js"" ""C#"" ""React"" ""SQL"" ""Angielski (B2)"" ","""DevOps"" ""Cloud"" ""Azure"" ""CI/CD"" ""Docker"" ""NoSQL"" ""PHP"" ""Python"" ""Node.js"" ",https://nofluffjobs.com/pl/job/net-developer-with-react-objectivity-part-of-accenture-remote
(REMOTE) Senior Frontend Developer,Frontend,Angular,Senior,the.good.code;,Remote,,24000  – 26000  PLN,"""Angular"" ""JavaScript"" ""TypeScript"" ""REST API"" ""NgRx"" ""RxJS"" ""Git"" ""CI/CD"" ""GitLab"" ""Angielski"" ","""Daisy UI"" ",https://nofluffjobs.com/pl/job/remote-senior-frontend-developer-the-good-code
Expert DevOps Engineer,DevOps,,Expert,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,14000  – 28000  PLN,,"""RedHat OS"" ""CoreOS"" ""RHCSA"" ""Ansible"" ""SaltStack"" ""Satellite"" ""Bash"" ""Python"" ""REST API"" ""API"" ","""OpenShift"" ""Prometheus"" ""Grafana"" ""Elastic Stack"" ""Terraform"" ""Hyper-V"" ""KVM"" ""GCP"" ""Azure"" ""Angielski"" ",https://nofluffjobs.com/pl/job/expert-devops-engineer-ing-bank-slaski-spolka-akcyjna-warszawa-1
Process Engineer,Automatyka,,Mid,Axos Group,Warszawa,10000  – 12000  PLN,,"""APQP"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/process-engineer-axos-group-warszawa
Maintenance Technician,Automatyka,,Mid,Axos Group,Grudziądz,6000  – 8000  PLN,,"""PLC"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/maintenance-technician-axos-group-grudziadz
Maintenance Technician,Automatyka,,Mid,Axos Group,Koszalin,6000  – 7500  PLN,,"""SEP"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/maintenance-technician-axos-group-koszalin
Mobile Engineer (iOS),Mobile,iOS,Mid,OLX,Remote,16000  – 20000  PLN,,"""iOS"" ""Swift"" ""REST API"" ""Flutter"" ""SwiftUI"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/mobile-engineer-ios-olx-remote
"Product Operation Lead, Digital Marketing Channel",Product Management,,Mid,MSD,Prague,14632  – 18290  PLN,,"""Salesforce Marketing Cloud"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/product-operation-lead-digital-marketing-channel-msd-prague-1
Senior  Backend Java Developer,Backend,Java,Senior,AVENGA,Warszawa,,28560  – 35280  PLN,"""Java"" ""Spring Boot"" ""Micronaut"" ""Kubernetes"" ""Docker"" ""AWS"" ""Kafka"" ""Event Sourcing"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/senior-backend-java-developer-avenga-warszawa
Cloud Security Architect for Azure,Architecture,Azure,Expert,Ework Group,Remote,,33729  – 37477  PLN,"""Azure"" ""Cloud security"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/cloud-security-architect-for-azure-ework-group-remote
Remote React Developer,Frontend,React,Mid,Connectis_,Remote,,20000  – 25000  PLN,"""React"" ""TypeScript"" ""Redux"" ""GraphQL"" ""Angielski (B2)"" ","""Node.js"" ",https://nofluffjobs.com/pl/job/remote-react-developer-connectis-
Back-End/ Full-Stack Developer with Node.js,Backend,Node.js,Mid,umlaut Sp. z o.o.,Szczecin,10000  – 16500  PLN,12600  – 22680  PLN,"""Node.js"" ""TypeScript"" ""GraphQL"" ""SQL"" ""AWS"" ""Angielski (B2)"" ","""CI/CD"" ""React"" ",https://nofluffjobs.com/pl/job/back-end-full-stack-developer-with-node-js-umlaut-szczecin
DevOps Engineer,DevOps,Python,Mid,umlaut Sp. z o.o.,Wrocław,10000  – 13000  PLN,,"""DevOps"" ""CI/CD"" ""Azure"" ""Docker"" ""Grafana"" ""Python"" ""Jira"" ""Confluence"" ""GitHub"" ""Bitbucket"" ""Angielski (B2)"" ","""Terraform"" ""Groovy"" ""GitHub Actions"" ""Jenkins"" ""Azure Pipelines"" ""Jenkins pipeline"" ""Niemiecki (B1)"" ",https://nofluffjobs.com/pl/job/devops-engineer-umlaut-wroclaw
ELEKTRYK,Inżynieria elektryczna,,Mid,RAPZ,Dąbrowa Górnicza,3900  – 7800  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/elektryk-rapz-dabrowagornicza
Laravel Developer/Programista PHP,Backend,PHP,Mid,Drukarnia Interak Sp. z o.o.,Remote,10000  – 15000  PLN,10000  – 15000  PLN,"""Laravel"" ""PHP"" ""MySQL"" ""MariaDB"" ""JavaScript"" ""React"" ""Vue.js"" ""Git"" ","""Redis"" ""RabbitMQ"" ""Linux"" ""REST API"" ""Angielski (B2)"" ",https://nofluffjobs.com/pl/job/laravel-developer-programista-php-drukarnia-interak-remote-3
Senior JavaScript Developer (AI projects),AI,Node.js,Senior,10Clouds,Remote,15000  – 25000  PLN,17000  – 28000  PLN,"""Node.js"" ""JavaScript"" ""Git"" ""Express.js"" ""Linux/Unix"" ""Proactivity"" ""Communication skills"" ""Node"" ""React"" ""TypeScript"" ""CAN"" ""Kubernetes"" ""SQL"" ""NoSQL"" ""AI"" ""Angielski"" ","""Scrum"" ""AWS"" ""Docker"" ""Agile"" ""Next.js"" ""Vue.js"" ",https://nofluffjobs.com/pl/job/senior-javascript-developer-ai-projects-10clouds-remote
"Product Operation Lead, Digital Marketing Channel",Product Management,,Senior,MSD,Prague,12803  – 18290  PLN,,"""Salesforce"" ""Google Analytics"" ""AWS"" ""CDP"" ""WordPress"" ""Power BI"" ""ITIL"" ""Czeski"" ",,https://nofluffjobs.com/pl/job/product-operation-lead-digital-marketing-channel-msd-prague
Python Engineer,Fullstack,Python,Mid,MSD,Prague,12803  – 18290  PLN,,"""Python"" ""Django"" ""Flask"" ""SQL"" ""NoSQL"" ""Git"" ""Czeski"" ""Angielski (B2)"" ","""AWS"" ""Azure"" ""HTML"" ""CSS"" ""JavaScript"" ""Docker"" ""NumPy"" ""TensorFlow"" ""Agile"" ""Machine Learning"" ""pandas"" ",https://nofluffjobs.com/pl/job/python-engineer-msd-prague
Senior Scala Engineer,Backend,Scala,Senior,Sumo Logic,Remote,20000  – 27000  PLN,,"""Scala"" ""Strong coding skills"" ""Troubleshooting skills"" ""Unix"" ""TCP/IP fundamentals"" ""Distributed systems"" ""BSc or MSc in Computer Science (or STEM)"" ""4+ years of experience"" ""AWS"" ""Java"" ""Angielski (B2)"" ","""Linux"" ""Docker"" ""Kafka"" ""Team player"" ""Problem solving"" ""NoSQL"" ""Elasticsearch"" ""Zookeeper"" ""TDD"" ""High Availability"" ""Scalability"" ""Self-driven"" ""Kubernetes"" ""Terraform"" ""Polski"" ",https://nofluffjobs.com/pl/job/senior-scala-engineer-sumo-logic-remote-2
Specjalista/-tka ds. programowania PLC,Automatyka,,Mid,Automaze Sp. z o.o.,Gdańsk,6800  – 9700  PLN,9200  – 11700  PLN,"""PLC"" ""LAD"" ""FBD"" ""Graph"" ""Prawo Jazdy kat B"" ""Angielski (A2)"" ","""Niemiecki"" ",https://nofluffjobs.com/pl/job/specjalista-tka-ds-programowania-plc-automaze-gdansk
Tester Automatyzujący,Testing,,Senior,Avenga,Wrocław,,24000  – 26000  PLN,"""REST API"" ""API"" ""Cypress"" ""TypeScript"" ""JavaScript"" ""Angielski"" ""Polski (C2)"" ",,https://nofluffjobs.com/pl/job/tester-automatyzujacy-avenga-wroclaw-2
React Native Developer,Mobile,React Native,Senior,AVENGA,Warszawa,,26880  – 35280  PLN,"""React Native"" ""TypeScript"" ""GraphQL"" ""iOS"" ""Android"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/react-native-developer-avenga-warszawa
Operator CNC,Automatyka,,Mid,Dwabe Sp. z o.o.,Łódź,4600  – 7000  PLN,,"""CNC"" ""Polski"" ",,https://nofluffjobs.com/pl/job/operator-cnc-dwabe-lodz
Project manager,Project Manager,,Mid,Connectis_,Wrocław,,23000  – 26000  PLN,"""ETL"" ""BI"" ""AI"" ""ERP"" ""Angielski (B1)"" ","""Data Lake"" ",https://nofluffjobs.com/pl/job/project-manager-connectis--wroclaw
Stażysta Dział CAE EM,Inżynieria elektryczna,,Trainee,DPS Software Sp. z o.o.,Warszawa,,,"""PCB"" ""CAD"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/stazysta-dzial-cae-em-dps-software-warszawa-1
Remote Technical Business Analyst,Business Analysis,,Mid,Coforge,Remote,,21000  – 26880  PLN,"""MS Office"" ""MS Project"" ""MS Visio"" ""SDLC"" ""Prototypes"" ""User stories"" ""Use case"" ""Visio"" ""Agile"" ""UML"" ""Doors"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/remote-technical-business-analyst-coforge
Senior Data Scientist REMOTE 🌍,AI,Python,Senior,Sigmoidal LLC,Remote,,28228  – 35077  PLN,"""AWS"" ""Python"" ""scikit-learn"" ""MLflow"" ""pytest"" ""SQL"" ""Spark"" ""Terraform"" ""Packer"" ""Docker"" ""Git"" ""Bash"" ""Jira"" ""Confluence"" ""SAS"" ""Stata"" ""LabView"" ""MLOps"" ""NLP"" ""Deep learning"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-data-scientist-remote--sigmoidal-llc
Programista PLC / Programista robotów,Automatyka,,Mid,AODIN Europe,Katowice,,33729  – 41223  PLN,"""Polski (C2)"" ""Angielski (B2)"" ","""Niemiecki"" ""Włoski"" ",https://nofluffjobs.com/pl/job/programista-plc-programista-robotow-aodin-europe-katowice
Senior Software Engineer (PHP),Backend,PHP,Senior,NFQ Technologies Sp. z o.o.,Kraków,14270  – 22200  PLN,17200  – 27540  PLN,"""PHP"" ""Sympfony"" ""PostgreSQL"" ""MySQL"" ""PHPUnit"" ""RabbitMQ"" ""Elasticsearch"" ""Redis"" ""Symfony"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-software-engineer-php-nfq-technologies-krakow
Programista Automatyk,Automatyka,,Mid,ASTEK Polska,Olsztyn,,10500  – 16800  PLN,"""PLC Programming"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/programista-automatyk-astek-polska-olsztyn
Software Architect,Architecture,,Mid,Avenga,Remote,,28500  – 31000  PLN,""".NET Core"" ""React"" ""Microservices"" ""Service Bus"" ""SQL"" ""NoSQL"" ""API"" ""Angielski (B2)"" ","""React Native"" ""IaaS"" ""PaaS"" ""SaaS"" ""Azure"" ""AWS"" ""API Gateway"" ""TDD"" ""BDD"" ""Virtualization"" ""VMware"" ""Docker"" ""Kubernetes"" ""Bitbucket"" ""Git"" ""DevOps"" ""Jenkins"" ""Helm"" ""Ansible"" ",https://nofluffjobs.com/pl/job/software-architect-avenga-remote-6
Senior GRC Security Analyst,Security,,Senior,Appfire,Remote,17500  – 19500  PLN,,"""CIS"" ""ISO"" ""AWS"" ""Azure"" ""Heroku"" ""GCP"" ""CISA"" ""CISSP"" ""GRC"" ""Angielski (B2)"" ","""Polski (B2)"" ",https://nofluffjobs.com/pl/job/senior-grc-security-analyst-appfire-remote
Senior Embedded Linux Developer (routers),Embedded,C,Senior,Sigma IT Poland,Remote,16000  – 19000  PLN,23520  – 26040  PLN,"""C"" ""Linux"" ""Networking"" ""Yocto"" ""OpenWRT"" ""Embedded C"" ""OSI model"" ""Angielski (C1)"" ","""Wireshark"" ",https://nofluffjobs.com/pl/job/senior-embedded-linux-developer-routers-sigma-it-poland-remote
Technical Product Owner,Product Management,,Mid,XTB,Remote,14000  – 17000  PLN,14000  – 19000  PLN,"""Backlog management"" ""Product vision"" ""Jira"" ""Confluence"" ""Angielski (B2)"" ""Polski (C1)"" ","""Java"" ""C++"" ",https://nofluffjobs.com/pl/job/technical-product-owner-xtb-remote-1
Senior Scrum Master,Agile,,Senior,Avenga,Remote,,20160  – 23520  PLN,"""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/senior-scrum-master-avenga-remote-1
Remote Senior Embedded Developer,Embedded,C,Senior,Conclusive Engineering Sp. z o.o.,Remote,,20000  – 30000  PLN,"""C"" ""POSIX"" ""Git"" ""Kernel internals"" ""Build automation"" ""Bare-metal"" ""Polski (NATIVE)"" ""Angielski"" ","""C++"" ""Rust"" ""Go"" ""Python"" ",https://nofluffjobs.com/pl/job/remote-senior-embedded-developer-conclusive-engineering
Senior QA Engineer,Testing,Playwright,Senior,Volt,Kraków,16800  – 20600  PLN,19500  – 24000  PLN,"""Quality assurance"" ""Test automation"" ""API testing"" ""Cypress"" ""JavaScript"" ""TS"" ""CI/CD"" ""Playwright"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-qa-engineer-volt-krakow-1
Specjalista Encryption Key Management,Security,,Senior,Sensi Labs LTD Oddział w Polsce,Remote,,19000  – 23000  PLN,"""Security"" ""Java"" ""DevOps"" ""Android"" ""Polski"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/specjalista-encryption-key-management-sensi-labs-ltd-oddzial-w-polsce-remote
Elektryk,Inżynieria elektryczna,,Mid,Bollma Inc. Sp. z o.o,Warszawa,12000  – 18000  PLN,,"""SEP"" ""UDT"" ","""IPAF"" ""Niemiecki (B1)"" ""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/elektryk-bollmasp-z-o-o-warszawa
Microsoft Dynamics CRM Consultant,ERP,,Expert,Spyrosoft,Łódź,,30240  – 36960  PLN,"""Microsoft Dynamics"" ""Power Platform"" ""Azure"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/microsoft-dynamics-crm-consultant-spyrosoft-lodz
Automatyk,Automatyka,,Mid,SumiRiko Poland,Wolbrom,6000  – 8000  PLN,,"""PLC"" ""Polski"" ","""Angielski"" ",https://nofluffjobs.com/pl/job/automatyk-sumiriko-poland-wolbrom
Remote Fullstack Developer (Java 11 + Angular 14),Fullstack,Angular,Senior,Scalo,Remote,,30240  – 33600  PLN,"""Java"" ""Angular"" ""JavaScript"" ""TypeScript"" ""CSS"" ""HTML"" ""RxJS"" ""Spring Boot"" ""AWS"" ""Docker"" ""K8s"" ""MongoDB"" ""Elasticsearch"" ""REST API"" ""CI"" ""Angielski"" ","""WebGL"" ""Three.js"" ""UX"" ""UI"" ""Python"" ",https://nofluffjobs.com/pl/job/remote-fullstack-developer-java-11-angular-14-scalo
Lead QA,Testing,,Senior,Andea Solutions Sp. z o.o.,Kraków,,16000  – 23000  PLN,"""SQL"" ""REST API"" ""QA"" ""Communication skills"" ""Test automation"" ""Web applications"" ""Continuous integration"" "".NET"" ""Angielski"" ","""Azure"" ""Azure DevOps"" ""CI/CD"" ""Manufacturing Execution Systems"" ""Manufacturing execution system"" ",https://nofluffjobs.com/pl/job/lead-qa-andea-solutions-krakow
Power BI (Data) Developer,Business Intelligence,,Senior,Avanade Poland,Kraków,13000  – 22400  PLN,19320  – 29400  PLN,"""PowerBI"" ""SQL"" ""Communication skills"" ""Power BI"" ""Python"" ""ETL"" ""Polski"" ""Angielski"" ","""C#"" "".net"" ",https://nofluffjobs.com/pl/job/power-bi-data-developer-avanade-poland-krakow
Starszy Inżynier ds. Sieci VAS PCRF,Telekomunikacja,,Senior,Eagle Recruitment for Client,Remote,16000  – 19000  PLN,16000  – 19000  PLN,"""IMS"" ""2G"" ""3G"" ""4G"" ""5G"" ""SIP"" ""VoLTE"" ""DIAMETER"" ""PCRF"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/starszy-inzynier-ds-sieci-vas-pcrf-eagle-recruitment-for-client-remote
Jr. Project Engineer (Soft. Development),Automatyka,,Junior,Bergman Engineering Sp. z o.o,Opole,6000  – 9000  PLN,,"""MS Office"" ""Niemiecki (B2)"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/jr-project-engineer-soft-development-bergman-engineering-opole
Field Service Engineer (m/w/d),Elektronika,,Junior,PROFIT HR w imieniu REDWAVE,Remote,12000  – 18000  PLN,,"""MS Office"" ""Polski (NATIVE)"" ""Niemiecki (C2)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/field-service-engineer-m-w-d-profit-hr-w-imieniu-redwave-remote
Developer PLC/HMI,Automatyka,,Mid,PROFIT HR w imieniu SMS Metallurgy,Katowice,8000  – 13000  PLN,,"""PLC"" ""HMI"" ""TIA"" ""WinCC"" ""Polski (C2)"" ""Angielski (B2)"" ","""C++"" ""Niemiecki (C2)"" ",https://nofluffjobs.com/pl/job/developer-plc-hmi-profit-hr-w-imieniu-sms-metallurgy-katowice
Team Leader Automation,Automatyka,,Senior,PROFIT HR w imieniu SMS Metallurgy,Katowice,18000  – 26000  PLN,,"""Polski (C2)"" ""Angielski (B2)"" ","""Niemiecki (B2)"" ",https://nofluffjobs.com/pl/job/team-leader-automation-profit-hr-w-imieniu-sms-metallurgy-katowice
