Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
Senior React Developer (Warsaw),Frontend,React,Senior,Link Group,Warszawa,30000  – 36000  PLN,,"""React"" ""JavaScript"" ""CSS"" ""HTML5"" ""Communication skills"" ""Web development"" ""Angielski (C1)"" ","""Highcharts"" ",https://nofluffjobs.com/pl/job/senior-react-developer-warsaw-link-group-warszawa
Senior Python Developer,Backend,Python,Senior,Lingaro,Remote,,20160  – 26040  PLN,"""Python"" ""Object-oriented programming"" ""SQL"" ""Airflow"" ""Docker"" ""Kubernetes"" ""pytest"" ""Git"" ""Azure"" ""Azure Databricks"" ""Azure Service Bus"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-python-developer-lingaro-remote-2
Frontend-focused Full Stack Engineer,Fullstack,React,Mid,Centage,Remote,12500  – 15000  PLN,15000  – 19000  PLN,"""React"" ""AngularJS"" ""JavaScript"" ""TypeScript"" ""Design System"" ""Java"" ""Spring"" ""SQL"" ""NoSQL"" ""Git"" ""Jira"" ""Jenkins"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/frontend-focused-full-stack-engineer-centage-remote
Lead Fullstack .Net Developer,Fullstack,.NET,Expert,Digital Hub Warsaw at Bayer,Warszawa,25000  – 30000  PLN,,"""C#"" "".Net"" "".NET CORE"" ""JavaScript"" ""TypeScript"" ""Degree"" ""Azure"" "".NET Framework"" ""Azure DevOps"" ""Docker"" ""Terraform"" ""Web development"" ""Cloud platform"" ""Infrastructure as a Code"" ""Angielski (B2)"" ","""AWS"" ""Visual Studio"" ""Micro Frontend"" ",https://nofluffjobs.com/pl/job/lead-fullstack-net-developer-digital-hub-warsaw-at-bayer-warszawa-2
Business Application Specialist,ERP,,Mid,Devire,Poznań,14000  – 17000  PLN,16000  – 20000  PLN,"""Microsoft Dynamics AX"" ""MSSQL"" ""Polski (B1)"" ""Angielski (B2)"" ","""Microsoft Dynamics 365"" ""SQL Server"" ""Power BI"" ""PowerShell"" ""EDI"" ""VPN"" ",https://nofluffjobs.com/pl/job/business-application-specialist-devire-poznan
Remote Senior Python Developer,Backend,Python,Senior,Link Group,Remote,,23520  – 28560  PLN,"""Python"" ""AWS"" ""Angielski (B2)"" ""Polski"" ","""Kubernetes"" ""Terraform"" ",https://nofluffjobs.com/pl/job/remote-senior-python-developer-link-group
Team Leader,Project Manager,,Mid,XTB,Remote,17000  – 24000  PLN,19000  – 26000  PLN,"""Team Leadership"" ""Jira"" ""Confluence"" ""Java"" ""TypeScript"" ""Android"" ""iOS"" ""Polski"" ","""GRCP"" ",https://nofluffjobs.com/pl/job/team-leader-xtb-remote
Java/Kotlin Developer - Testing Automation,Testing,Java,Senior,LeoVegas,Warszawa,,23000  – 28000  PLN,"""Java"" ""Problem solving"" ""Critical thinking"" ""Proactivity"" ""Team player"" ""Spring Boot"" ""Git"" ""MySQL"" ""ISTQB"" ""Angielski (B2)"" ","""GCP"" ""Mabl"" ""Postman"" ""Kotlin"" ""Kafka"" ""Jenkins"" ""TypeScript"" ",https://nofluffjobs.com/pl/job/java-kotlin-developer-testing-automation-leovegas-warszawa
👉 Senior / Principal Backend Java Developer,Backend,Java,Senior,Xebia,Kraków,17500  – 24500  PLN,22000  – 30000  PLN,"""Java8+"" ""Spring Framework"" ""Spring Boot"" ""Relational database"" ""REST API"" ""Java"" ""AWS"" ""Azure"" ""Google Cloud"" ""Angielski (B2)"" ""Polski (B1)"" ","""Kubernetes"" ""Docker"" ""Kafka"" ""Cloud"" ",https://nofluffjobs.com/pl/job/senior-principal-backend-java-developer-xebia-krakow
Java Developer,Backend,Java,Senior,Sii Polska,Remote,14000  – 17500  PLN,21000  – 26250  PLN,"""Java 8+"" ""Spring / Hibernate / JPA"" ""Oracle / PostgreSQL / MongoDB"" ""JIRA/ Confluence / Git / Maven / Jenkins"" ""Java"" ""Angielski"" ""Polski"" ","""Java 11"" ""Kafka / RabbitMQ / ActiveMQ / JMS"" ""Clouds"" ",https://nofluffjobs.com/pl/job/java-developer-sii-polska-remote-23
BI Specialist (100% remote),Business Intelligence,,Mid,Crestt,Remote,13000  – 15000  PLN,16800  – 20160  PLN,"""SQL"" ""Teradata"" ""Telecommunication"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/bi-specialist-100-remote-crestt
IT Support Specialist,IT Support,,Mid,Devire,Warsaw,7000  – 10000  PLN,,"""Azure"" ""Intune"" ""Azure AD"" ""ServiceNow"" ""Active Directory"" ""Microsoft Dynamics 365"" ""Microsoft Exchange"" ""Endpoint Manager"" ""Polski"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/it-support-specialist-devire-warsaw
Tech Lead Python Engineer,Backend,Python,Expert,N-iX,Remote,16374  – 27157  PLN,19969  – 30752  PLN,"""Python"" ""REST API"" ""Degree"" ""API"" ""GraphQL"" ""Postman"" ""Docker"" ""Kubernetes"" ""Angielski (B2)"" ","""Terraform"" ",https://nofluffjobs.com/pl/job/tech-lead-python-engineer-n-ix-remote
INŻYNIER ELEKTRONIK w Dziale Elektroniki,Elektronika,,Junior,MPL TECHMA,Chwaszczyno,3600  – 7200  PLN,,"""PCB"" ""SMT"" ""THT"" ""Polski"" ",,https://nofluffjobs.com/pl/job/inzynier-elektronik-w-dziale-elektroniki-mpl-techma-chwaszczyno
Test Coordinator,Testing,,Mid,Connectis_,Warsaw,,21000  – 26000  PLN,"""ISTQB"" ""API"" ""Postman"" ""SQL"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/test-coordinator-connectis--warsaw
Senior Software Sustaining Engineer (28358),IT Support,,Senior,Splunk Services Sp. z o.o.,Remote,18400  – 25300  PLN,,"""Python"" ""Bash"" ""Saas"" ""Angielski (C1)"" ","""Microservices"" ""Service mesh"" ""Istio"" ",https://nofluffjobs.com/pl/job/senior-software-sustaining-engineer-28358-splunk-services-remote
NGP Java Developer - food delivery industry,Backend,Java,Mid,Netguru,Berlin,,14676  – 24215  PLN,"""Java"" ""Spring Boot"" ""Integration test"" ""PostgreSQL"" ""AWS"" ""Kubernetes"" ""Docker"" ""REST API"" ""Design Patterns"" ""Angielski (B2)"" ","""Identity IQ"" ""SSO"" ""Okta"" ""Rabbit MQ"" ""React"" ""JavaScript"" ""Angular"" ""Webflux"" ",https://nofluffjobs.com/pl/job/ngp-java-developer-food-delivery-industry-netguru-berlin
"Design Manager, Commercial PV Installations",Inżynieria elektryczna,,Mid,Michael Page,Warszawa,19500  PLN,,"""MS Office"" ""AutoCAD"" ""PVsyst"" ""Helioscope"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/design-manager-commercial-pv-installations-michael-page-warszawa
.Net Developer with Angular,Fullstack,.NET,Senior,Objectivity - part of Accenture,Remote,12500  – 16000  PLN,20160  – 25200  PLN,""".NET"" ""Angular"" ""AngularJS"" ""SQL"" ""Angielski (B2)"" ","""DevOps"" ""Cloud"" ""Azure"" ""CI/CD"" ""Docker"" ""PHP"" ""Python"" ""Node.js"" ",https://nofluffjobs.com/pl/job/net-developer-with-angular-objectivity-part-of-accenture-remote
Senior DevOps/Site Reliability Engineer,DevOps,Python,Senior,Focal Systems,Remote,,45000  – 55000  PLN,"""SQL"" ""Python"" ""Docker"" ""Kubernetes"" ""Networking"" ""Big Data"" ""GCP"" ""Kafka"" ""Redis"" ""Polski"" ","""GitOps"" ""Angielski (C1)"" ",https://nofluffjobs.com/pl/job/senior-devops-site-reliability-engineer-focal-systems-remote
.NET Developer with React,Fullstack,.NET,Senior,Objectivity - part of Accenture,Remote,12500  – 16000  PLN,20160  – 25200  PLN,""".NET"" ""React/React.js"" ""C#"" ""React"" ""SQL"" ""Angielski (B2)"" ","""DevOps"" ""Cloud"" ""Azure"" ""CI/CD"" ""Docker"" ""NoSQL"" ""PHP"" ""Python"" ""Node.js"" ",https://nofluffjobs.com/pl/job/net-developer-with-react-objectivity-part-of-accenture-remote
Software Engineer #Java (28334),Backend,Java,Mid,Splunk Services Sp. z o.o.,Kraków,14000  – 19250  PLN,,"""Java"" ""Data structures"" ""Algorithms"" ""Angielski (C1)"" ","""AWS"" ""Azure"" ""GCP"" ",https://nofluffjobs.com/pl/job/software-engineer-java-28334-splunk-services-krakow
Global PSM and SRE Lead (Collateral IT),Project Manager,,Senior,HSBC Technology Poland,Kraków,29000  – 33000  PLN,,"""Windows Server"" ""Linux"" ""Agile"" ""Scrum"" ""Kanban"" ""Geneos"" ""Grafana"" ""InfluxDB"" ""Splunk"" ""Loki"" ""RDBMS"" ""Unix"" ""Java"" ""Python"" ""Jira"" ""Confluence"" ""Ansible"" ""CI/CD"" ""Vulnerability Remediation"" ""ITSM"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/global-psm-and-sre-lead-collateral-it-hsbc-technology-poland-krakow
Remote PHP Software Developer,Backend,PHP,Mid,GetResponse S.A.,Remote,10460  – 15690  PLN,12600  – 18900  PLN,"""PHP"" ""HTTP"" ""Clean Code"" ""Design Patterns"" ""Relational database"" ""Git"" ""Docker"" ""REST API"" ""API"" ""OWASP"" ""Angielski (B2)"" ""Polski (C2)"" ",,https://nofluffjobs.com/pl/job/remote-php-software-developer-getresponse
Senior Python Developer,Backend,Python,Senior,ASTEK Polska,Warszawa,15000  – 16500  PLN,21000  – 23100  PLN,"""Python"" ""SQL"" ""TypeScript"" ""Flask"" ""Angular"" ""MariaDB"" ""MySQL"" ""Angielski (C1)"" ","""JavaScript"" ""Linux"" ""Git"" ""Angular Materials"" ""Jira"" ""Oracle DB"" ""DB2"" ",https://nofluffjobs.com/pl/job/senior-python-developer-astek-polska-warszawa
Analityk baz danych Oracle,Business Analysis,,Mid,PKO Finat Sp. z o.o.,Warszawa,,23000  PLN,"""SQL"" ""MS Office"" ""Excel"" ""MS Project"" ","""Angielski"" ",https://nofluffjobs.com/pl/job/analityk-baz-danych-oracle-pko-finat-warszawa
Senior FullStack Developer / Tech Lead,Fullstack,Java,Senior,ITDS,Warszawa,,21000  – 27300  PLN,"""Java"" ""Hibernate"" ""JUnit"" ""Spring"" ""REST API"" ""Microservices"" ""JavaScript"" ""Angular"" ""JSON"" ""XML"" ""CSS"" ""TypeScript"" ""HTML"" ""RxJS"" ""SQL"" ""PL/SQL"" ""Oracle"" ""Web Services"" ""Agile"" ""Angielski"" ","""DevOps"" ""CI/CD"" ""Jenkins"" ""Redux"" ""NX"" ""NgRx"" ",https://nofluffjobs.com/pl/job/senior-fullstack-developer-tech-lead-itds-warszawa
Test Automation Engineer,Testing,Java,Senior,LeoVegas,Warszawa,,23000  – 28000  PLN,"""Java"" ""Problem solving"" ""Critical thinking"" ""Proactivity"" ""Team player"" ""Spring Boot"" ""Git"" ""MySQL"" ""ISTQB"" ""Angielski (B2)"" ","""GCP"" ""Mabl"" ""Postman"" ""Kotlin"" ""Kafka"" ""Jenkins"" ""TypeScript"" ",https://nofluffjobs.com/pl/job/test-automation-engineer-leovegas-warszawa
Project Management Officer,Project Manager,,Mid,Cloudflight,Remote,7000  – 9000  PLN,8400  – 10920  PLN,"""MS Office"" ""Excel"" ""PowerPoint"" ""Polski (C2)"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/project-management-officer-cloudflight-remote
Technical UI/UX Designer,Design,,Mid,cronn Polska Sp. z o.o.,Białystok,8000  – 12000  PLN,8000  – 12000  PLN,"""UI"" ""UX design"" ""UX research"" ""Adobe XD"" ""Prototyping"" ""Figma"" ""Wireframing"" ""Visual design"" ""Angielski (B2)"" ","""Niemiecki"" ",https://nofluffjobs.com/pl/job/technical-ui-ux-designer-cronn-polska-bialystok
Lead BI Developer,Business Intelligence,,Senior,Algomine,Remote,,16800  – 23520  PLN,"""BI"" ""DWH"" ""ETL"" ""Microsoft SQL Server"" ""SSAS"" ""SSRS"" ""PowerBI"" ""SQL"" ""DAX"" ""Angielski (B2)"" ","""Azure"" ",https://nofluffjobs.com/pl/job/lead-bi-developer-algomine-remote
Scrum Master,Agile,,Mid,XTB S.A.,Remote,14500  – 20500  PLN,17000  – 24000  PLN,"""Jira"" ""Confluence"" ""Kanban"" ""PSM II"" ""PSM III"" ""Scrum"" ""Scrum Master"" ""Evidence-Based Management"" ""Miro"" ""Polski (C2)"" ","""Angielski (B2)"" ",https://nofluffjobs.com/pl/job/scrum-master-xtb-remote-2
Head of Databases and Middleware,Data,,Senior,Adform Sp. z o.o.,Warszawa,21100  – 30700  PLN,25400  – 32200  PLN,"""DB"" ""MW"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/head-of-databases-and-middleware-adform-warszawa
Lead Project Manager,Project Manager,,Senior,ITDS,Dubai,,63000  – 84000  PLN,"""Oracle"" ""Oracle CCB"" ""Microsoft Office"" ""Angielski"" ","""PMP"" ""Prince2"" ",https://nofluffjobs.com/pl/job/lead-project-manager-itds-dubai
"Senior Engineer, Perception for Human Feedback",Fullstack,React,Senior,Labelbox,Warsaw,,39938  – 51919  PLN,"""TypeScript"" ""Node.js"" ""GraphQL"" ""Python"" ""GCP"" ""MySQL"" ""React"" ""Kafka"" ""RabbitMQ"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-engineer-perception-for-human-feedback-labelbox-warsaw
Product Manager CDN,Telekomunikacja,,Mid,JOBNONSTOP.PL,Warszawa,,14000  – 16000  PLN,"""Telco"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/product-manager-cdn-jobnonstop-pl-warszawa
Senior Software Engineer - Java | Kotlin,Backend,Java,Expert,BitBot Technology Limited,Remote,,29400  PLN,"""Java"" ""Spring"" ""AWS"" ""Docker"" ""SQL"" ""TDD"" ""Spring Boot"" ""Kubernetes"" ""DevOps"" ""Gradle"" ""Domain Driven Design"" ""Git"" ""Degree"" ","""Kotlin"" ""Kafka"" ""Python"" ""Terraform"" ""React"" ""TypeScript"" ""Angielski"" ",https://nofluffjobs.com/pl/job/senior-software-engineer-java-kotlin-bitbot-technology-limited-remote
Senior IT Project Manager with German,Project Manager,,Senior,FINOW Rohrsysteme GmbH,Eberswalde,,26208  PLN,"""ERP"" ""Project management"" ""Communication skills"" ""Niemiecki (B1)"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/senior-it-project-manager-with-german-finow-rohrsysteme-eberswalde
Senior Java Developer,Backend,Java,Senior,Altimetrik Poland,Remote,,22000  – 28000  PLN,"""Java"" ""Spring Boot"" ""Spring Security"" ""Maven"" ""AWS EC2"" ""API Gateway"" ""Amazon CloudWatch"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-java-developer-altimetrik-poland-remote-4
Regular Frontend Developer (Angular),Frontend,Angular,Mid,Raiffeisen Tech,Warszawa,14500  – 21000  PLN,14500  – 21000  PLN,"""Angular"" ""NgRx"" ""RxJS"" ""TypeScript"" ""Writing unit tests"" ""Angielski (B2)"" ""Polski (B2)"" ","""Jira"" ""Confluence"" ""Git"" ",https://nofluffjobs.com/pl/job/regular-frontend-developer-angular-raiffeisen-tech-warszawa
Senior Full Stack Developer,Fullstack,Java,Senior,AVENGA,Gdynia,15000  – 18000  PLN,20160  – 23520  PLN,"""Java"" ""Angular"" ""Spring Boot"" ""Oracle DB"" ""Bitbucket"" ""Jira"" ""Angielski (B2)"" ","""Kubernetes"" ""Communication skills"" ""AWS"" ",https://nofluffjobs.com/pl/job/senior-full-stack-developer-avenga-gdynia
"Senior Backend Engineer, Human Feedback",Backend,Node.js,Senior,Labelbox,Warsaw,,39938  – 51919  PLN,"""Node.js"" ""TypeScript"" ""GraphQL"" ""MySQL"" ""PostgreSQL"" ""Kafka"" ""ELK Stack"" ""RabbitMQ"" ""Angielski (C1)"" ","""Google Cloud"" ",https://nofluffjobs.com/pl/job/senior-backend-engineer-human-feedback-labelbox-warsaw
Software Tester,Testing,,Mid,Open-E Poland Sp. z o.o.,Bytom,7500  – 10000  PLN,,"""Linux"" ""Test automation"" ""Manual tests"" ""Polski (NATIVE)"" ""Angielski (B1)"" ","""NAS"" ""SAN"" ""ISTQB"" ",https://nofluffjobs.com/pl/job/software-tester-open-e-poland-bytom-1
Remote Mid Data Engineer with German,Data,Python,Mid,dmTECH,Remote,,15000  – 29000  PLN,"""Hive"" ""Airflow"" ""Python"" ""Java"" ""Kotlin"" ""CI"" ""CD"" ""Big data"" ""HBase"" ""GCP"" ""Flink"" ""Snowflake"" ""NoSQL"" ""Spark"" ""Niemiecki (B2)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/remote-mid-data-engineer-with-german-dmtech
Junior Frontend Developer (React),Frontend,React,Junior,LegalZoom,Kraków,11000  – 16000  PLN,11000  – 16000  PLN,"""JavaScript"" ""React"" ""TypeScript"" ""Vue.js"" ""Angular"" ""Degree"" ""HTML5"" ""CSS3"" ""Sass"" ""Next.js"" ""REST API"" ""API"" ""Amplitude"" ""Polski"" ""Angielski"" ","""Git"" ",https://nofluffjobs.com/pl/job/junior-frontend-developer-react-legalzoom-krakow
Junior Backend Developer,Backend,.NET,Junior,Voyager.Com,Katowice,5000  – 8500  PLN,6000  – 10000  PLN,"""C#"" "".NET Core"" ""SQL"" "".NET"" ""Unit testing"" ""Angielski (B2)"" ","""REST"" ""WCF"" ""WPF"" ""Linux"" ""Docker"" ""SVN"" ""MS SQL"" ""Shell"" ",https://nofluffjobs.com/pl/job/junior-backend-developer-voyager-com-katowice
Remote IT Consultant ( Real Estate ) with German,Project Manager,,Mid,dmTECH,Remote,,8000  – 16000  PLN,"""Niemiecki (C1)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/remote-it-consultant-real-estate-with-german-dmtech
Senior Frontend Developer,Frontend,React,Senior,LegalZoom,Kraków,20000  – 30000  PLN,20000  – 30000  PLN,"""JavaScript"" ""React"" ""TypeScript"" ""Vue.js"" ""Angular"" ""HTML"" ""CSS"" ""Polski"" ""Angielski"" ","""Cypress"" ",https://nofluffjobs.com/pl/job/senior-frontend-developer-legalzoom-krakow
IT Retail Support Lead,IT Support,,Senior,Michael Page,Warszawa,14000  – 16000  PLN,,"""Troubleshooting"" ""POS"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/it-retail-support-lead-michael-page-warszawa
REMOTE System Support Engineer,IT Support,,Mid,Lerta,Remote,8000  – 10000  PLN,,"""Scripting language"" ""Linux"" ""HTTP"" ""SQL"" ""SSH"" ""Polski (B2)"" ""Angielski (B2)"" ","""Docker"" ""Kubernetes"" ""Python"" ""Bash"" ""Node.js"" ",https://nofluffjobs.com/pl/job/remote-system-support-engineer-lerta
Staff Frontend Developer,Frontend,React,Expert,LegalZoom,Kraków,25000  – 33000  PLN,25000  – 33000  PLN,"""JavaScript"" ""React"" ""TypeScript"" ""Vue.js"" ""Angular"" ""HTML"" ""CSS"" ""Polski"" ""Angielski"" ","""Cypress"" ",https://nofluffjobs.com/pl/job/staff-frontend-developer-legalzoom-krakow-2
AI Solutions Delivery Officer,AI,,Senior,ITDS,Riyadh,,55000  – 70000  PLN,"""Machine Learning"" ""AI"" ""Degree"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/ai-solutions-delivery-officer-itds-riyadh
Business Analyst - REMOTE,Business Analysis,,Mid,YourITeams,Remote,,14280  – 16800  PLN,"""Process modelling"" ""BPMN"" ""Camunda"" ""UML"" ""Gateway"" ""Business analysis"" ""Open source"" ""API Gateway"" ""ERP"" ""CRM"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/business-analyst-remote-youriteams
SAP Basis and SAP AM Consultant - Remote,ERP,,Mid,Fujitsu Technology Solutions Sp. z o.o.,Remote,12000  – 20000  PLN,18480  – 31080  PLN,"""SAP"" ""SAP OS"" ""Sybase"" ""MaxDB"" ""MS SQL Server"" ""Oracle"" ""IBM Db2"" ""Linux"" ""Windows"" ""Fiori"" ""HANA"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/sap-basis-and-sap-am-consultant-remote-fujitsu-technology-solutions
Software Modernization Manager,Architecture,.NET,Expert,Symfonia,Remote,,32000  – 37000  PLN,"""AWS"" ""Azure"" "".NET"" ""Angielski (C1)"" ""Polski (B1)"" ","""C++"" ""SaaS"" ""C#"" "".NET Framework"" "".NET CORE"" ""Entity Framework"" ""SQL Server"" ""migration"" ""refactoring"" ""databases"" ",https://nofluffjobs.com/pl/job/software-modernization-manager-symfonia-remote
SAP Solution Architect - Remote,ERP,,Senior,Fujitsu Technology Solutions Sp. z o.o.,Remote,20000  – 30000  PLN,30240  – 36960  PLN,"""SAP"" ""Azure"" ""Development methodologies"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/sap-solution-architect-remote-fujitsu-technology-solutions
INŻYNIER ELEKTRYK,Inżynieria elektryczna,,Mid,Usługi Instalacyjno-Budowlane Dariusz Chałupka,Warszawa,6000  – 8000  PLN,,"""MS Office"" ""AutoCAD"" ""Polski"" ","""SEP"" ",https://nofluffjobs.com/pl/job/inzynier-elektryk-uslugi-instalacyjno-budowlane-dariusz-chalupka-warszawa
DevOps Engineer with Golang,DevOps,Golang,Senior,Sii Polska,Remote,18000  – 23000  PLN,25200  – 31500  PLN,"""Golang"" ""Kubernetes"" ""Linux"" ""Angielski"" ""Polski"" ","""Public Clouds Azure/AWS/GCP"" ""OpenShift"" ",https://nofluffjobs.com/pl/job/devops-engineer-with-golang-sii-polska-remote
Fullstack Developer – Angular,Fullstack,Angular,Mid,Sii Polska,Warszawa,,20000  – 27000  PLN,"""Java"" ""Angular"" ""SQL"" ""Oracle"" ""JUnit"" ""Hibernate"" ""JSON"" ""REST"" ""Maven"" ""Git"" ""TypeScript"" ""Spring"" ""Polski"" ""Angielski"" ","""Jenkins"" ""Sonar"" ""JavaScript"" ""HTML"" ""CSS"" ""Bitbucket"" ",https://nofluffjobs.com/pl/job/fullstack-developer-angular-sii-polska-warszawa-1
Azure Administrator,DevOps,,Mid,Sii Polska,Remote,9000  – 14000  PLN,13650  – 19950  PLN,"""Azure"" ""GitHub Actions"" ""Azure Monitor"" ""IaC"" ""Cloud Adoption Framework"" ""Angielski"" ""Polski"" ","""Azure DevOps"" ""Azure Migrate"" ""Azure Automation"" ""Landing Zone"" ""Azure Networking"" ""Nicrosoft Intune"" ""Azure Virtual Machines"" ""App Service"" ""Azure SQL Database"" ""Azure Cosmos DB"" ""Azure Active Directory"" ""Kubernetes"" ""Docker"" ""Microsoft Defender for Cloud"" ",https://nofluffjobs.com/pl/job/azure-administrator-sii-polska-remote-1
Remote Mid Data Scientist with German,Data,Python,Mid,dmTECH,Remote,,19000  – 29000  PLN,"""Hive"" ""Airflow"" ""Python"" ""Java"" ""Kotlin"" ""CI"" ""Data science"" ""CD"" ""Big data"" ""HBase"" ""GCP"" ""Flink"" ""Snowflake"" ""NoSQL"" ""Niemiecki (B2)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/remote-mid-data-scientist-with-german-dmtech
Software Engineer (Scala),Backend,Scala,Senior,Roqad,Poznań,,18200  – 29120  PLN,"""Scala"" ""Linux"" ""REST API"" ""HTTP"" ""BSc"" ""Angielski"" ","""MSc"" ""Apache Kafka"" ""Apache Spark"" ""Redis"" ""Avro"" ""Apache Parquet"" ""Hadoop"" ""Akka"" ""Spray"" ""JavaScript"" ""React"" ""JVM"" ""Rust"" ",https://nofluffjobs.com/pl/job/software-engineer-scala-roqad-poznan
Software Developer - Machine Learning with German,Data,Python,Mid,dmTECH,Remote,,15000  – 29000  PLN,"""Hive"" ""Airflow"" ""Python"" ""Java"" ""Kotlin"" ""CI"" ""Spring Boot"" ""Data science"" ""SQL"" ""pandas"" ""CD"" ""GitLab"" ""DevOps"" ""Niemiecki (B2)"" ""Polski (NATIVE)"" ","""Apache Hadoop"" ""Spark"" ""PySpark"" ""Kafka"" ",https://nofluffjobs.com/pl/job/software-developer-machine-learning-with-german-dmtech-remote
Senior Angular Developer,Frontend,Angular,Senior,ASTEK Polska,Warszawa,14000  – 20000  PLN,21000  – 28350  PLN,"""Angular"" ""TypeScript"" ""HTML5"" ""CSS"" ""JavaScript"" ""Node.js"" ""npm"" ""Angular Material"" ""REST API"" ""Jenkins"" ""Jira"" ""Bitbucket"" ""Confluence"" ""Angielski (B1)"" ","""Java"" ""Spring"" ""Spring Boot"" ""Hibernate"" ""Microfrontends"" ",https://nofluffjobs.com/pl/job/senior-angular-developer-astek-polska-warszawa-5
